numAtoms,name,smiles
10.0,128883.0,N#Cc1conc1C#N
8.0,23876.0,N#CC(=O)C(F)(F)F
11.0,132181.0,[NH]C1=C(F)COC(F)=N1
11.0,192.0,Cc1cnco1
11.0,23881.0,O=C(CO)C(F)(F)F
11.0,346.0,CCC(=O)C#N
10.0,3920.0,O=Cc1cn[nH]n1
10.0,896.0,O=c1[nH]cc(O)o1
11.0,3286.0,O=C1OC2COC12
9.0,21441.0,[NH][C]1ON=NC(=O)O1
9.0,913.0,O=c1ncocn1
11.0,3870.0,Nc1conc1O
11.0,130876.0,N#Cc1nocc1C=O
9.0,23826.0,[NH]C1=NC(F)=N[N]O1
11.0,130882.0,O=Cc1nc(=O)cno1
11.0,130893.0,O=Cc1nnc(C=O)o1
10.0,123311.0,C#Cc1nc(C#N)no1
11.0,133390.0,Nc1noc(F)nc1=O
10.0,128861.0,N#CC#Cc1cnno1
11.0,21547.0,C#Cc1onnc1N
11.0,25058.0,N#Cc1coc(=O)cn1
11.0,3950.0,OCc1cnno1
11.0,49953.0,N#CC1(C#N)OC1C=O
11.0,3914.0,O=Cc1cn[nH]c1
10.0,5356.0,N#Cc1ncncn1
10.0,14584.0,O=CC#CC#CC=O
11.0,3777.0,CN=c1ocno1
9.0,23855.0,O=c1nconc1F
11.0,21476.0,[NH][CH]Oc1cnon1
11.0,4213.0,Fc1ccccn1
11.0,130824.0,O=CC(=O)c1ncno1
10.0,208.0,Nc1cocn1
11.0,23732.0,O=c1ccc(F)co1
8.0,21763.0,n1nc2onnc2o1
11.0,130576.0,N#CC(=O)n1ccnn1
7.0,11.0,CC=O
11.0,240.0,C[C]([NH])OC=O
10.0,23798.0,O=c1cnoc(F)c1
10.0,130563.0,N#CC(=O)c1cnno1
10.0,130817.0,O=CC#Cc1nnon1
11.0,133415.0,O=Cc1ncc(F)nn1
9.0,14.0,CCO
11.0,130829.0,O=CC(=O)c1cnon1
11.0,980.0,Nc1ocnc1O
11.0,21687.0,N#Cc1conc1N
11.0,20753.0,Cc1noc(C#N)n1
11.0,21865.0,[NH]C1=C(O)C=N[N]O1
10.0,23854.0,[NH]C1=N[CH]ON=C1F
11.0,21889.0,N#Cc1cc(O)n[nH]1
9.0,1014.0,N#Cc1cnco1
9.0,21734.0,c1onc2onnc12
11.0,131448.0,Oc1noc2ncnn12
10.0,21341.0,N#CCc1nnon1
11.0,21511.0,NC(=O)n1cnnn1
4.0,6.0,C=O
11.0,23810.0,
11.0,24803.0,N#Cc1cc(=O)nco1
11.0,132257.0,N#Cc1ccnc(F)n1
10.0,133469.0,FC(F)(F)c1cnno1
11.0,21974.0,O=[N+]([O-])c1ccoc1
11.0,9028.0,C#CC(O)C#CC#N
9.0,165.0,c1cn[nH]c1
11.0,21439.0,[NH][C]1ON=CNC1=O
10.0,8976.0,O=CC#CC(=O)C=O
11.0,158.0,C1=CCOC1
11.0,132684.0,Fc1cnc(F)c(F)c1
10.0,21739.0,c1cc2onnc2o1
11.0,21407.0,[NH][C]1C=NOC(=O)N1
10.0,4739.0,N#Cc1nc(O)co1
11.0,23758.0,Fc1ccncc1F
10.0,927.0,O=c1cncco1
10.0,21819.0,O=Cn1nn[nH]c1=O
11.0,133439.0,[NH]C1=C(F)[N]C(O)=NO1
11.0,132221.0,O=c1cc(F)oc(F)c1
11.0,8728.0,C#CC(O)C(=O)C#N
11.0,21740.0,c1cc2cnoc2o1
11.0,5183.0,O=COc1ncco1
11.0,129157.0,N#N.[NH]c1nnoc1[NH]
11.0,25372.0,N#Cc1ncc(C=O)o1
11.0,133424.0,C#Cc1cnc(F)nn1
10.0,768.0,Nc1cn[nH]n1
10.0,21408.0,
11.0,23696.0,O=c1ccnc(F)[nH]1
11.0,132242.0,[NH][C]1NC(=O)N=C(F)O1
11.0,2114.0,[NH][C]1NC=CC1=O
10.0,23853.0,O=c1cconc1F
11.0,131008.0,N#Cc1cn(C=O)nn1
10.0,23641.0,[NH]C1=NC(F)=NCO1
10.0,21514.0,NC(=O)n1nnnn1
10.0,733.0,Cc1conn1
11.0,132821.0,Oc1ncnc(F)c1F
11.0,3925.0,O=Cn1cccn1
10.0,3816.0,N#Cc1cn[nH]c1
10.0,3928.0,O=Cn1cnnc1
11.0,21666.0,N#Cc1n[nH]nc1N
10.0,21477.0,[NH][CH]Oc1nnon1
11.0,123320.0,C#Cc1cc(C#N)on1
11.0,23788.0,Nc1cnnc(F)n1
11.0,2408.0,O=C1C2OC1C2O
11.0,728.0,Cc1cnn[nH]1
11.0,123323.0,C#Cc1nonc1C#C
10.0,23982.0,N#Cc1coc(C#N)n1
7.0,3827.0,N#Cc1nnon1
7.0,491.0,N#CC#CC=O
11.0,21862.0,O=c1onccc1O
11.0,3832.0,
11.0,20625.0,Cc1nnoc1C#N
11.0,23722.0,Oc1ncc(F)cn1
11.0,21647.0,N#Cc1nc(N)n[nH]1
11.0,23635.0,O=c1cc(F)nc[nH]1
11.0,1160.0,CC(O)(C#N)C#N
9.0,782.0,Oc1c[nH]nn1
11.0,5470.0,C#Cc1ocnc1O
11.0,2963.0,N#CC(=O)N1CC1
11.0,131069.0,O=COc1cnnnn1
11.0,131993.0,O=[N+]([O-])c1cnncn1
11.0,130007.0,[N][N][C]1OC(N)=NC1=O
11.0,21367.0,c1cn2nnnc2[nH]1
11.0,1819.0,[NH]C1=C[CH]C(=O)N1
10.0,21376.0,c1nc2nonc2[nH]1
11.0,5015.0,O=c1ocncc1O
11.0,11690.0,N#CC12CC(=O)C1O2
9.0,752.0,[NH]C1NC=NO1
10.0,21909.0,O=c1cnc(O)no1
11.0,23665.0,Nc1ncnc(F)n1
11.0,501.0,[NH][CH]OCC=O
11.0,8791.0,N#CC(=O)C(=O)CO
11.0,123280.0,C#CC#Cc1conn1
11.0,2510.0,COC(C#N)C#N
9.0,1367.0,N#CCC(=O)C#N
11.0,21676.0,C#Cc1nc(N)no1
10.0,21325.0,N#Cc1nccnn1
10.0,35165.0,N#CC1OC1(C#N)C#N
11.0,23852.0,[NH]C1=C[CH]ON=C1F
8.0,3826.0,N#Cc1cnon1
11.0,132483.0,[NH]C1=C(F)CN=C(F)O1
11.0,2125.0,O=C1COCC1=O
11.0,128930.0,N#CCN=c1onno1
11.0,132079.0,[NH]C1=C(F)C(F)N=CO1
10.0,2643.0,CC#CC#CC#N
11.0,4738.0,C#Cc1nc(O)co1
10.0,919.0,[NH]C1=NCN=CO1
10.0,8723.0,O=CC(=O)C(=O)C=O
11.0,3878.0,Nc1nnc(N)o1
11.0,23955.0,C#Cc1ocnc1C#N
11.0,245.0,N=C(N)NC=O
11.0,48381.0,N#CC1OC1(C#N)C=O
10.0,351.0,C#CC(=O)CO
11.0,132850.0,[NH][C]1OC=C(F)OC1=O
11.0,130510.0,c1nc2cnonc-2n1
10.0,23835.0,[NH]C1=C(F)[N]C=NO1
11.0,130755.0,N#Cc1ccc(=O)on1
11.0,123309.0,C#Cc1conc1C#N
11.0,685.0,O=C1CN2CC12
3.0,3.0,O
11.0,2741.0,N#CC1CNC1=O
11.0,130603.0,N#N.O=C1C=COC1=O
11.0,2572.0,O=CC1(C=O)CO1
10.0,4212.0,Fc1cncnc1
11.0,23773.0,[NH]C1=C(F)[N]C=CO1
11.0,3803.0,COc1conn1
11.0,53724.0,N#CC(=O)C#CC(N)=O
8.0,3648.0,C#Cc1nnon1
10.0,21838.0,[N][N][CH]C(=O)OC=O
11.0,130727.0,N#CC1=N[N]NC(=O)[CH]1
9.0,21980.0,O=[N+]([O-])c1conn1
10.0,721.0,c1ccnnc1
7.0,34.0,N#CCO
9.0,3822.0,N#Cc1nc[nH]n1
11.0,43434.0,N#C[C]1C=C([NH])OC1=O
10.0,132407.0,Oc1nc(F)nc(F)n1
11.0,129129.0,[NH][C]1N=CN=NOC1=O
11.0,21431.0,[NH]C1=C([NH])ON=CO1
9.0,23799.0,N#N.[O][C][CH]C(=O)F
11.0,130496.0,c1nncc2nonc12
9.0,133481.0,FC(F)(F)c1nnon1
11.0,43613.0,N#CC1(C#N)CC(=O)O1
10.0,741.0,Cc1ncon1
11.0,21385.0,c1nc2[nH]ncc2o1
11.0,131022.0,O=Cn1ncc(=O)nn1
10.0,21870.0,N#N.[NH][C][N]C(=O)O
11.0,1404.0,N#CCC(O)C#N
9.0,352.0,N#CC(=O)CO
8.0,23828.0,N#N.O=C=NC(=O)F
11.0,3962.0,OCc1cnon1
10.0,21900.0,N#Cc1n[nH]nc1O
11.0,130551.0,C#CC(=O)c1cnon1
11.0,21625.0,Nc1nc(C=O)no1
10.0,3930.0,O=Cn1nccn1
11.0,66.0,C#CC(C)O
10.0,23801.0,O=C1[CH]C(F)=N[N]N1
10.0,210.0,Oc1c[nH]cn1
11.0,132.0,O=CCCO
11.0,21814.0,O=CCn1nnnn1
11.0,25550.0,O=COc1coc(=O)o1
11.0,948.0,Nc1ncncn1
11.0,24999.0,O=C1O[C]2OCO[C]2O1
9.0,3817.0,N#Cc1c[nH]nn1
11.0,130497.0,c1cnc2nonc2n1
10.0,23843.0,O=c1cnc(F)n[nH]1
11.0,123287.0,C#CC#Cc1ncon1
11.0,21828.0,O=CNc1ncno1
10.0,357.0,O=CC(=O)CO
11.0,512.0,CCC#CC#N
11.0,130601.0,N#Cc1noccc1=O
10.0,132137.0,O=c1ncc(F)c(F)o1
10.0,1022.0,N#Cc1c[nH]cn1
10.0,1012.0,N#Cc1ccco1
10.0,133421.0,O=c1nc(O)onc1F
11.0,21533.0,N#Cc1nn[nH]c1N
11.0,207.0,Nc1ccoc1
10.0,130667.0,
11.0,25317.0,N#Cc1ncoc1C=O
11.0,4426.0,[NH]C1=NC=NC(O)O1
10.0,132852.0,O=c1occ(F)oc1=O
11.0,23633.0,[NH]C1=CC(F)N=CO1
11.0,727.0,Cc1ccno1
11.0,129153.0,C#CC1=NO[N]N=C1[NH]
11.0,132261.0,N#Cc1nccc(F)n1
11.0,21817.0,O=Cn1nc[nH]c1=O
10.0,133473.0,FC(F)(F)c1conn1
10.0,185.0,[NH]C1NC=CO1
11.0,3641.0,C#Cc1cc[nH]n1
11.0,11693.0,N#CC12CC1C(=O)O2
11.0,23621.0,[NH]C1=CC(F)OC=N1
8.0,3825.0,N#Cc1ncon1
11.0,23975.0,C#Cc1coc(C#N)n1
6.0,176.0,c1nnon1
10.0,23681.0,Fc1ccnc(F)n1
10.0,23825.0,[NH]C1=N[C](F)C=NO1
11.0,130905.0,N#Cc1cc(C=O)no1
9.0,4225.0,N#CCC(F)(F)F
10.0,133403.0,N#N.[O][C][C](F)C(=O)O
10.0,3935.0,Oc1cnncn1
11.0,130865.0,O=CC1=N[N]OC(=O)[CH]1
11.0,21915.0,O=c1cconc1O
11.0,21468.0,[NH][CH]Oc1conn1
10.0,23838.0,Fc1ccc(F)nn1
8.0,21768.0,n1nc2onnn2n1
10.0,4214.0,Fc1ncccn1
10.0,130793.0,O=c1cnc(=O)onn1
9.0,128887.0,N#Cc1nnc(C#N)o1
10.0,687.0,O=C1OC2CC12
11.0,4424.0,O=c1ccnc(O)o1
11.0,132141.0,O=c1cnc(F)c(O)o1
11.0,130528.0,c1ncc2nnoc2n1
11.0,5354.0,N#Cc1cnccn1
10.0,3837.0,[NH][C]1[N][CH]NN=N1
10.0,3934.0,Oc1cncnn1
11.0,24811.0,C#Cc1nc(=O)nco1
11.0,130023.0,Nc1nc2nonc2o1
11.0,21475.0,[NH][CH]Oc1ncon1
10.0,735.0,Cc1ncno1
11.0,21513.0,NC(=O)n1ncnn1
11.0,20525.0,CC(=O)c1nnon1
10.0,21913.0,N#Cc1conc1O
11.0,21534.0,C#C[C]([N][N])C(N)=O
10.0,356.0,COC(=O)C=O
10.0,4216.0,Fc1ccncn1
9.0,23850.0,O=c1cnc(F)no1
10.0,1020.0,C#Cc1cocn1
10.0,18.0,CC(C)=O
11.0,21905.0,[NH]C1=C[N]C(O)=NO1
11.0,131121.0,N#CC(O)c1nnon1
10.0,131998.0,O=[N+]([O-])c1ncnnn1
10.0,958.0,Oc1ncncn1
10.0,133414.0,O=c1cc(F)c(F)no1
11.0,3859.0,Nc1nn[nH]c1O
11.0,355.0,CNC(=O)C=O
11.0,21545.0,N#Cc1oncc1N
11.0,3872.0,Nc1noc(N)n1
7.0,325.0,N#CC(=O)C=O
11.0,123305.0,C#Cc1cc(C#N)no1
11.0,21414.0,[NH][C]1NC=NOC1=O
11.0,132223.0,O=c1cc(F)oc(O)n1
10.0,21323.0,N#Cc1cnncn1
9.0,21749.0,c1nc2nonc2o1
10.0,9030.0,N#CC#CC(O)C#N
9.0,143.0,N#CC1CN1
11.0,556.0,N#CC1CCO1
11.0,23937.0,N#CC#Cc1cnco1
11.0,21364.0,[N][N]C1=C[CH]NC1=O
9.0,899.0,O=c1occ(O)o1
11.0,130906.0,C#Cc1nc(C=O)no1
11.0,132310.0,NC(N=C=O)=NC(=O)F
11.0,131974.0,[N][N][C](C(N)=O)[N+](=O)[O-]
10.0,21404.0,[NH][C]1NC(=O)N=NO1
11.0,23789.0,Nc1cnc(F)nn1
11.0,129304.0,N#CC1=C([NH])ON=C[N]1
11.0,3864.0,Nc1cncnn1
6.0,12.0,NC=O
11.0,132253.0,N#Cc1cc(F)ncn1
11.0,2874.0,N#CC1=NCCO1
11.0,3767.0,Cn1nnc(O)n1
11.0,21617.0,C#Cc1noc(N)n1
11.0,2737.0,N#CC1NCC1=O
11.0,244.0,CC(=O)O[CH][NH]
10.0,3813.0,N#Cc1ccn[nH]1
11.0,507.0,CC#CCC#N
10.0,21843.0,O=COc1ncno1
11.0,130527.0,c1cnc2onnc2n1
11.0,2623.0,O=CC#CCC=O
10.0,132485.0,O=c1oc(F)ncc1F
10.0,42387.0,N#C[C]([NH])OC(=O)C#N
10.0,50.0,c1cc[nH]c1
7.0,826.0,C#CC(F)(F)F
11.0,129316.0,[NH][C]1N=CC(=O)N=NO1
9.0,331.0,N#CC(N)C#N
9.0,3943.0,O=c1[nH]nc(O)o1
11.0,21672.0,N#Cc1cc(N)no1
11.0,131073.0,O=COc1noc(=O)[nH]1
7.0,173.0,c1nnco1
10.0,132342.0,[NH][C][N]C(F)=NC(=O)F
11.0,132210.0,Nc1nc(=O)nc(F)o1
11.0,1019.0,C#Cc1ccoc1
11.0,130728.0,C#Cc1nn[nH]c(=O)n1
10.0,133419.0,O=c1c(F)conc1F
11.0,4620.0,O=c1cnc(O)co1
11.0,3893.0,O=c1cc[nH]nc1
11.0,24898.0,N#Cc1cncc(=O)o1
11.0,4413.0,Nc1ncnc(=O)o1
10.0,5676.0,c1nc2ncoc2o1
10.0,133406.0,O=c1oncc(F)c1F
9.0,1372.0,N#C[C]([NH])OC=O
11.0,2621.0,C#CC#CCC=O
10.0,23874.0,N#CC(O)C(F)(F)F
10.0,44.0,CC1CO1
11.0,3636.0,C#Cc1cn[nH]c1
10.0,1385.0,CC#CC(=O)C#N
9.0,3922.0,O=Cc1ncon1
10.0,133412.0,O=c1cc(F)onc1F
11.0,957.0,Oc1ccncn1
11.0,132317.0,Nc1nc(F)nc(=O)o1
11.0,21614.0,[NH]C1=NC(N)=N[N]O1
11.0,132239.0,[NH][C]1N=C(F)OC(=O)N1
11.0,129055.0,[NH][C]1C=NC(=O)ON=N1
10.0,21744.0,c1cn2nnnc2o1
11.0,1021.0,N#Cc1cc[nH]c1
9.0,133407.0,O=C1O[N]N=C(F)[C]1F
10.0,780.0,Oc1ccn[nH]1
9.0,21445.0,[NH][C]1ON=NOC1=O
11.0,46180.0,N#CC1(C#N)OCC1=O
9.0,23819.0,N#N.[O][C][C](F)C=O
9.0,3929.0,O=Cn1cnnn1
11.0,23998.0,N#Cc1ccc(C#N)o1
11.0,42168.0,C#CC(=O)C(C#N)C#N
10.0,21736.0,c1occ2onnc12
9.0,4217.0,Fc1ncncn1
10.0,21903.0,N#Cc1cc(O)no1
11.0,131924.0,O=[N+]([O-])c1ncncn1
10.0,330.0,C#CC(N)C#N
11.0,23623.0,O=c1ccoc(F)c1
6.0,28.0,O=CC=O
11.0,232.0,CC#CC(N)=O
10.0,2501.0,O=CN(C=O)C=O
11.0,21699.0,Nc1noncc1=O
9.0,130791.0,N#Cc1nnoc(=O)n1
8.0,321.0,C#CC(=O)C#C
11.0,328.0,C#CC(C)C#N
10.0,131329.0,Oc1nc2onnn2n1
8.0,59.0,C#CC(N)=O
9.0,23803.0,O=C1[CH]C(F)=N[N]O1
10.0,130662.0,N#N.O=C=NC=O.[C]=O
11.0,130105.0,Nc1nc2onnn2n1
9.0,132002.0,O=c1onc([N+](=O)[O-])o1
11.0,130666.0,C#C[C]([C][O])C=O.N#N
9.0,783.0,Oc1ncn[nH]1
11.0,132340.0,[NH]C1=NC(F)=NC(O)O1
11.0,1821.0,O=C1C=CC(=O)C1
5.0,24.0,C#CC#N
11.0,5059.0,O=c1cncncn1
10.0,21835.0,O=CNc1nnon1
11.0,45.0,CN1CC1
11.0,11200.0,O=CC1=NCC(=O)O1
10.0,2813.0,C#CC1OC1C#N
10.0,1830.0,[NH][C]1COC(=O)O1
11.0,23768.0,O=c1[nH]cncc1F
11.0,130888.0,O=Cc1noc(C=O)n1
9.0,23645.0,O=c1nc(F)nco1
11.0,129083.0,N#C[C]1N=C([NH])C=NO1
11.0,4421.0,O=c1cncc(O)o1
10.0,23697.0,O=c1ccnc(F)o1
11.0,766.0,Nc1cc[nH]n1
10.0,3886.0,[NH]C1ON=C(N)O1
11.0,132484.0,O=c1oc(O)ncc1F
11.0,130580.0,N#CC(=O)n1nccn1
11.0,131071.0,O=COc1ncnnn1
11.0,130890.0,O=Cc1ncnoc1=O
10.0,130775.0,N#Cc1cnoc(=O)n1
8.0,723.0,c1nncnn1
10.0,123324.0,C#Cc1nonc1C#N
11.0,33369.0,N#CC#CCC#CC#N
10.0,23760.0,Fc1cncnc1F
10.0,21428.0,[NH][C]1C=NOC(=O)O1
11.0,3688.0,Cc1nc(O)no1
11.0,133315.0,Nc1nnoc(=O)c1F
10.0,21765.0,c1cn2nnoc2n1
10.0,130572.0,N#CC(=O)c1ncon1
11.0,3842.0,
11.0,858.0,Nc1nc(O)co1
10.0,21381.0,c1nc2n[nH]nc2o1
11.0,23787.0,Nc1cnnc(F)n1
11.0,3632.0,C#Cc1ccn[nH]1
11.0,132703.0,Oc1nc(F)ncc1F
11.0,131462.0,O=COc1nonc1O
10.0,142.0,N#CC1CC1
11.0,2260.0,O=C1OC2CC12O
6.0,174.0,c1nnno1
11.0,740.0,Cc1ccon1
10.0,130612.0,N#Cc1nc(=O)cno1
11.0,23806.0,[NH]C1=C(F)[CH]C=NO1
11.0,130611.0,C#Cc1nc(=O)cno1
11.0,2738.0,C#CC1OCC1=O
9.0,107.0,C#CCC#C
10.0,1204.0,NC(=O)C#CC=O
11.0,1836.0,O=C1CNC(=O)N1
11.0,132219.0,[NH]C1=CC(F)OC(F)=N1
11.0,918.0,[NH]C1=CCN=CO1
10.0,8959.0,C#CC#CC(=O)C#C
11.0,21611.0,N#N.[NH][C][N]C(N)=O
11.0,131383.0,Oc1n[nH]c2nnnn12
11.0,47277.0,O=C1OCOC(=O)C1=O
11.0,21852.0,C#Cc1[nH]nnc1O
11.0,25428.0,N#Cc1nc(C=O)co1
6.0,486.0,N#CC#CC#N
11.0,21616.0,N#Cc1n[nH]c(N)n1
11.0,21473.0,[NH][CH]Oc1nn[nH]n1
9.0,3945.0,[NH]C1ON=C(O)O1
3.0,5.0,C#N
10.0,1379.0,[NH][C](C=O)OC=O
11.0,21902.0,C#Cc1cc(O)no1
11.0,2561.0,N#CC1(C#N)CC1
9.0,186.0,[NH]C1OC=CO1
11.0,23686.0,O=c1cccc(F)o1
8.0,108.0,C#CCC#N
11.0,8613.0,C#CC(O)(C#C)C#N
11.0,2824.0,N#CC1CN1C=O
10.0,23643.0,O=c1nc(F)nc[nH]1
10.0,3927.0,O=Cn1cncn1
11.0,23816.0,[NH]C1=C(F)[CH]ON=C1
11.0,23795.0,
10.0,23624.0,O=c1cc(F)ocn1
8.0,789.0,Oc1ncon1
11.0,24932.0,[NH]C1Oc2ncoc2O1
11.0,23639.0,[NH]C1=NC(F)=NCN1
11.0,46184.0,N#CC1(C#N)COC1=O
11.0,21633.0,Nc1ncnoc1=O
11.0,133462.0,FC(F)(F)c1ncco1
10.0,21761.0,c1nc2oncn2n1
9.0,33390.0,N#CC(C#N)(C#N)C#N
10.0,23723.0,Fc1cnc(F)nc1
10.0,21443.0,[NH][C]1ON=NNC1=O
11.0,21883.0,O=Cn1ncc(O)n1
11.0,8972.0,C#CC(=O)OCC#N
10.0,829.0,NCC(F)(F)F
11.0,1827.0,[NH][C]1CNC(=O)O1
9.0,218.0,c1ncncn1
11.0,133409.0,[NH]C1=C[C](F)ON=C1F
11.0,3844.0,
10.0,489.0,N#CCCC#N
11.0,131020.0,N#Cc1cnn(C=O)n1
11.0,21700.0,[NH]C1=N[N]ON=C1N
10.0,21859.0,N#N.[O][C][CH]C(=O)O
11.0,23769.0,[NH]C1=C(F)CN=CO1
11.0,23872.0,N#CC(N)C(F)(F)F
10.0,21876.0,O=c1nc(O)nn[nH]1
8.0,326.0,O=CC(=O)C=O
11.0,130520.0,c1noc2ncnc-2n1
11.0,129274.0,[NH]C1ON=C(OC=O)O1
11.0,680.0,[NH][C]1OC2CC12
10.0,21394.0,n1nc2nn[nH]c2[nH]1
11.0,2123.0,O=C1CCOC1=O
8.0,32.0,N#CCN
11.0,130569.0,N#CC(=O)c1nc[nH]n1
11.0,892.0,Nc1coc(=O)[nH]1
10.0,729.0,Cc1cnno1
10.0,3880.0,Nc1n[nH]c(=O)o1
11.0,24964.0,O=c1[nH]c2ncoc2o1
10.0,130798.0,O=c1ncnnoc1=O
10.0,767.0,Nc1nc[nH]n1
10.0,3926.0,O=Cn1ccnn1
9.0,147.0,O=CC1CO1
11.0,130851.0,N#Cc1oncc1C=O
11.0,3694.0,Cc1n[nH]c(=O)o1
11.0,161.0,C1COCO1
8.0,787.0,Oc1nn[nH]n1
11.0,21374.0,c1nc2n[nH]nc2[nH]1
11.0,130756.0,C#Cc1cnc(=O)on1
11.0,21622.0,Nc1nn[nH]c(=O)n1
11.0,21461.0,N=CNc1nnon1
10.0,130533.0,c1nc2nnonc-2n1
11.0,132327.0,[NH]C1=NC(F)=CC(F)O1
11.0,17159.0,N#CC12OC3C1OC32
11.0,132836.0,N#Cc1nccnc1F
11.0,3829.0,[NH]C1=C[CH]ON=C1
11.0,20309.0,C#Cc1nccnn1
11.0,20307.0,C#Cc1cnncn1
