numAtoms,name,smiles
11.0,133405.0,O=c1[nH]ncc(F)c1F
11.0,497.0,C#CCNC=O
10.0,21816.0,O=Cn1cnoc1=O
11.0,50804.0,N#CC(=O)[C]([NH])OC=O
11.0,25139.0,N#CC1N=COC([NH])=N1
11.0,2967.0,O=CC(=O)C1CO1
10.0,3029.0,N#CC#CC1CO1
11.0,130731.0,O=c1cnc(=O)[nH]nn1
11.0,731.0,Cc1c[nH]nn1
9.0,21756.0,c1noc2nnoc12
11.0,132341.0,[NH][C]N=C(O)[N]C(=O)F
8.0,484.0,C#CC#CC#C
11.0,281.0,CC(=O)C(N)=O
11.0,133451.0,[NH][C]1NC(=O)ON=C1F
11.0,3042.0,O=CC#CC1CO1
11.0,133423.0,O=Cc1cnc(F)nn1
10.0,2569.0,N#CC1(C=O)CO1
11.0,33336.0,N#CC#CC1OC1C#N
10.0,8973.0,N#CCOC(=O)C#N
11.0,4656.0,N#Cc1coc(N)n1
11.0,132896.0,O=c1occ(F)nc1O
10.0,3866.0,Nc1cnnnn1
11.0,132687.0,Oc1cnc(F)c(F)n1
10.0,4232.0,N=C(N)C(F)(F)F
8.0,776.0,O=c1[nH]nn[nH]1
11.0,130103.0,Nc1nn2nnnc2o1
11.0,5018.0,O=c1occnc1O
8.0,3815.0,N#Cc1cnno1
9.0,3850.0,[NH]C1=NC=N[N]O1
6.0,10.0,CC#N
11.0,9119.0,N#CC(=O)C#CCO
10.0,21349.0,N#CCn1nnnn1
11.0,878.0,Nc1cnc(O)o1
8.0,23866.0,FC(F)(F)C(F)(F)F
10.0,128866.0,N#CC#Cc1ncno1
8.0,334.0,N#CC(O)C#N
11.0,910.0,O=c1cc[nH]cn1
11.0,4630.0,C#Cc1coc(=O)[nH]1
9.0,21820.0,O=Cn1nnoc1=O
10.0,926.0,O=c1nccco1
11.0,178.0,C#CC(C)=NO
11.0,20481.0,c1noc2c1OCO2
10.0,130668.0,C#Cc1nonnc1=O
9.0,3909.0,O=C1[CH]C=N[N]O1
10.0,131996.0,O=[N+]([O-])c1nc(O)no1
9.0,21762.0,c1noc2nnnn12
11.0,1029.0,O=Cc1ncc[nH]1
11.0,27030.0,N#Cc1oc(=O)oc1N
11.0,21438.0,[NH]C1ON=CN1C=O
10.0,21535.0,[N][N][C](C#N)C(N)=O
10.0,130581.0,N#CC(=O)n1ncnn1
9.0,1016.0,N#Cc1ncco1
10.0,24902.0,N#Cc1ncnc(=O)o1
11.0,130545.0,C#CC(=O)c1ncno1
10.0,133420.0,[NH][C]1N=C(F)ON=C1F
10.0,132183.0,O=c1nc(F)occ1F
11.0,27033.0,C#Cc1oc(=O)oc1O
10.0,21745.0,c1nc2oncc2o1
9.0,21737.0,c1onc2nnoc12
11.0,17015.0,N#CC1C2OC1C2=O
11.0,23961.0,N#Cc1ccoc1C#N
10.0,1366.0,C#CC(=O)CC#N
10.0,3643.0,C#Cc1cn[nH]n1
10.0,2743.0,N#CC1COC1=O
11.0,454.0,O=C1NCCO1
11.0,347.0,CNC(=N)C#N
11.0,130616.0,O=c1cnocnc1=O
11.0,9029.0,C#CC#CC(O)C#N
11.0,131337.0,Oc1nnc2oncn12
11.0,510.0,CN=COC=O
9.0,441.0,O=C1CN=CO1
9.0,21981.0,O=[N+]([O-])c1ncno1
11.0,8729.0,C#CC(=O)C(O)C#N
10.0,21757.0,c1noc2oncc12
9.0,132229.0,O=c1nc(F)oc(F)n1
9.0,759.0,Nc1cnno1
11.0,128871.0,N#CC#Cc1ccon1
10.0,21884.0,O=Cn1nnc(O)n1
11.0,699.0,N1C2C3OC2C13
11.0,133519.0,O=CNC(=O)C(F)(F)F
7.0,3900.0,O=c1nnonn1
11.0,75.0,CNC(N)=O
10.0,133479.0,FC(F)(F)c1ncon1
11.0,53718.0,N#CC#CC#CC(N)=O
9.0,23851.0,O=c1ncc(F)no1
11.0,1026.0,O=Cc1ccco1
10.0,2822.0,N#CC1OC1C=O
11.0,11192.0,N#CC1COC(=O)O1
10.0,199.0,Oc1cnc[nH]1
11.0,442.0,[NH]C1=C[CH]CO1
9.0,3888.0,Nc1noc(=O)o1
9.0,133454.0,O=c1c(F)nonc1F
11.0,21601.0,N#Cc1nocc1N
11.0,11632.0,N#CC12CC(O1)C2=O
11.0,4956.0,O=c1[nH]ccoc1=O
10.0,21440.0,[NH][C]1ON=COC1=O
10.0,187.0,O=c1[nH]cc[nH]1
11.0,21877.0,O=Cn1ncnc1O
11.0,732.0,Cc1cnoc1
8.0,23859.0,O=c1nnonc1F
10.0,21873.0,N#Cc1n[nH]c(O)n1
9.0,1024.0,N#Cc1cocn1
11.0,128868.0,N#CC#Cc1nc[nH]n1
10.0,21444.0,[NH]C1=C([NH])ON=NO1
11.0,21833.0,O=CNc1ncon1
8.0,490.0,C#CC#CC=O
11.0,4382.0,Oc1ncnc(O)n1
10.0,513.0,C#CC#CCO
10.0,504.0,O=CCOC=O
9.0,23831.0,O=c1nc(F)cno1
9.0,3823.0,N#Cc1cn[nH]n1
11.0,21330.0,N#CCc1cnno1
11.0,21806.0,O=CCc1nnon1
9.0,61.0,N=C(N)C=O
11.0,5202.0,O=COc1cocn1
11.0,4209.0,Fc1ccncc1
11.0,2879.0,N#CC1CN=CO1
11.0,21908.0,O=c1ccc(O)no1
10.0,79.0,NC(=O)CO
11.0,24968.0,O=c1oc2nc[nH]c2o1
10.0,200.0,Oc1ncc[nH]1
11.0,21360.0,c1cc2onnc2[nH]1
11.0,712.0,N1C2C1C1OC21
11.0,922.0,O=c1cncc[nH]1
11.0,43663.0,C#CC1OC(=O)C(=O)O1
8.0,21988.0,O=[N+]([O-])c1nnon1
11.0,21540.0,N#Cc1[nH]nnc1N
11.0,129313.0,C#CC1=N[N]OC([NH])=N1
10.0,8620.0,N#CC(O)(C#N)C=O
11.0,130309.0,Nc1noc2nnnn12
10.0,3857.0,Nc1onnc1O
10.0,21770.0,O=c1ncnncn1
11.0,133363.0,Nc1nc(F)noc1=O
11.0,20781.0,Cc1nonnc1=O
9.0,110.0,C#CCC=O
11.0,132832.0,N#Cc1ncncc1F
10.0,761.0,Nc1c[nH]nn1
11.0,9034.0,N#CC(O)C#CC=O
10.0,248.0,NC(=O)NC=O
11.0,130852.0,C#Cc1onnc1C=O
10.0,21402.0,N#CC1=NOC([NH])N1
9.0,21849.0,O=COc1nnon1
11.0,42386.0,C#CC(=O)O[C]([NH])C#N
11.0,5350.0,N#Cc1cnccn1
11.0,1386.0,CC#CC(=O)C=O
11.0,2642.0,C#CC#CC#CC
11.0,907.0,[NH]C1=NCNC=N1
11.0,23759.0,Oc1ncncc1F
11.0,246.0,NC(=O)CC=O
11.0,132406.0,Oc1nc(O)nc(F)n1
11.0,42380.0,N#CC#CCC(=O)C#N
11.0,132725.0,N#Cc1cnc(F)cn1
10.0,196.0,Nc1cnco1
10.0,4224.0,C#CCC(F)(F)F
11.0,2567.0,N#CC1(C=O)CN1
8.0,7.0,CC
11.0,4628.0,C#CC1=COC([NH])O1
9.0,514.0,N#CC#CCO
11.0,18424.0,N#CC1C2OC(=O)C12
5.0,184.0,FC(F)(F)F
11.0,21693.0,Nc1nocnc1=O
11.0,4418.0,O=c1nccc(O)o1
11.0,23691.0,[NH]C1=C[N]C=C(F)O1
10.0,3963.0,OCc1nnon1
9.0,117.0,CC#CC=O
10.0,140.0,C#CC1CN1
9.0,128874.0,N#CC#Cc1nnon1
10.0,3833.0,
10.0,132263.0,N#Cc1ncnc(F)n1
10.0,130560.0,C#CC(=O)n1nnnn1
11.0,132403.0,Oc1cc(F)nc(F)n1
9.0,21986.0,O=[N+]([O-])c1ncon1
11.0,131033.0,C#Cc1nnn(C=O)n1
11.0,42353.0,N#CC#CC(=O)CC#N
11.0,131041.0,O=Cn1nncnc1=O
10.0,23807.0,O=c1onccc1F
10.0,20486.0,C1Oc2nonc2O1
11.0,35162.0,C#CC1OC1(C#N)C#N
11.0,3882.0,Nc1n[nH]c(O)n1
10.0,3849.0,[NH]C1=CC=N[N]O1
11.0,21834.0,O=CNc1cnon1
11.0,24810.0,N#Cc1nc(=O)cco1
10.0,21620.0,N#N.NC(=O)N=C=O
11.0,2558.0,C#CC1(C#N)CN1
9.0,130669.0,N#CC([C][O])=N[O].N#N
11.0,3879.0,Nc1n[nH]c(=O)[nH]1
10.0,130618.0,N#Cc1noncc1=O
10.0,4211.0,Fc1cnccn1
11.0,132339.0,[NH]C1=NC(F)=NC(F)N1
10.0,132897.0,O=c1occ(F)nc1F
11.0,21682.0,Nc1noc(C=O)n1
11.0,129242.0,[NH]C1Oc2cnoc2O1
10.0,20308.0,C#Cc1cnnnn1
11.0,132135.0,[NH]C1=NC=C(F)C(F)O1
9.0,21434.0,N#CC1=NOC([NH])O1
9.0,128889.0,N#Cc1nonc1C#N
10.0,8614.0,C#CC(O)(C#N)C#N
11.0,123293.0,C#Cc1oncc1C#N
11.0,164.0,C1CC2OC12
11.0,914.0,[NH]C1=NC=NCN1
11.0,132182.0,O=c1nc(O)occ1F
11.0,123.0,CNCC#N
11.0,130914.0,O=Cc1nocnc1=O
11.0,130747.0,[N][N][C]1C(=O)COC1=O
9.0,1202.0,N#CC#CC(N)=O
11.0,129811.0,Nc1onc2nnoc12
9.0,763.0,Nc1conn1
11.0,33285.0,N#CC#CC1(C#N)CO1
11.0,23718.0,Fc1ccc(F)nc1
10.0,3874.0,Nc1nc(O)no1
10.0,2493.0,C#CC(C#C)C#N
11.0,133468.0,FC(F)(F)c1ccno1
11.0,132894.0,[NH]C1=C(F)[N]C(F)=CO1
11.0,3666.0,Cc1onnc1O
10.0,24812.0,N#Cc1nc(=O)nco1
11.0,1946.0,O=CC1CC(=O)O1
11.0,50790.0,N#CC#C[C]([NH])OC=O
11.0,8985.0,N#CCOC(=O)C=O
11.0,1588.0,N=C(N)C(=O)C=O
11.0,4636.0,[NH]C1OC=C(C=O)O1
11.0,130808.0,O=CC#Cc1conn1
10.0,1371.0,C#C[C]([NH])OC=O
10.0,78.0,COC(N)=O
11.0,132222.0,O=c1cc(O)oc(F)n1
11.0,132702.0,Oc1ncc(F)c(F)n1
11.0,42182.0,N#CC(=O)C1(C#N)CO1
10.0,4254.0,[NH]C1=N[CH]OC(=O)O1
11.0,24011.0,N#Cc1cocc1C#N
11.0,925.0,O=c1cccco1
11.0,129138.0,[NH]C1N=NN(C=O)N=N1
11.0,4255.0,[NH][C]1OC=CC(=O)O1
10.0,217.0,c1cncnc1
9.0,929.0,O=c1ncnco1
11.0,16264.0,N#CC12OC1CC2=O
10.0,4256.0,[NH][C]1OC=NC(=O)O1
10.0,23770.0,O=c1ocncc1F
11.0,21696.0,Nc1nonc1C=O
11.0,9026.0,N#CC#CC(N)C#N
11.0,25337.0,O=Cc1nc(=O)nco1
11.0,21912.0,C#Cc1conc1O
10.0,21847.0,O=COc1ncon1
10.0,130567.0,N#CC(=O)c1ncno1
6.0,779.0,O=c1onno1
10.0,23999.0,N#Cc1cnc(C#N)o1
8.0,4222.0,Fc1ncnnn1
10.0,130686.0,[N][N][C]1NC(=O)OC1=O
11.0,23785.0,Nc1cnc(F)nn1
4.0,2.0,N
11.0,20335.0,C#CCn1nnnn1
11.0,130795.0,C#C[C]1C=N[N]OC1=O
11.0,10000.0,N#CC(C=O)OC=O
10.0,128870.0,N#CC#Cc1nn[nH]n1
11.0,69.0,CC(O)C=O
11.0,130550.0,C#CC(=O)c1ncon1
11.0,15454.0,C#CC1N=COC1=O
11.0,23679.0,Oc1ccnc(F)n1
11.0,5351.0,N#Cc1cncnc1
10.0,21984.0,O=[N+]([O-])c1cn[nH]n1
11.0,130565.0,N#CC(=O)c1cnoc1
11.0,132336.0,O=c1cc(O)nc(F)o1
11.0,2568.0,C#CC1(C=O)CO1
11.0,133489.0,NC(=O)C#CC(F)(F)F
11.0,21372.0,c1nc2nn[nH]c2[nH]1
9.0,112.0,N=CNC=O
10.0,349.0,C#CC(=O)OC
11.0,139.0,C#CC1CC1
9.0,786.0,Oc1cn[nH]n1
9.0,211.0,Oc1cocn1
11.0,21094.0,Cn1nnc(=O)nn1
11.0,132040.0,O=c1ncoc(O)c1F
11.0,21400.0,[NH]C1=N[N]OC([NH])N1
11.0,21973.0,O=[N+]([O-])c1c[nH]cn1
11.0,132813.0,Fc1cncc(F)c1F
10.0,133441.0,[NH]C1=C(F)[N]C(F)=NO1
9.0,3824.0,N#Cc1ccon1
11.0,23772.0,O=c1[nH]ccnc1F
11.0,21521.0,[N][N][C](C=O)C(N)=O
10.0,23793.0,N#N.[NH][C][CH]C(=O)F
11.0,23731.0,[NH]C1=NC=C(F)CO1
10.0,713.0,O1C2C1C1OC21
11.0,21417.0,[NH][C]1NN=CC(=O)O1
11.0,8607.0,CC(C#N)(C#N)C#N
9.0,3639.0,C#Cc1conn1
10.0,29.0,CC#CC
11.0,5353.0,N#Cc1ncccn1
11.0,3901.0,O=c1cccn[nH]1
10.0,20482.0,[N][N][C]1OCOC1=O
11.0,956.0,Oc1cnccn1
10.0,21842.0,O=COc1conn1
11.0,21871.0,
11.0,3414.0,O=C1C=CC2OC12
11.0,53775.0,N#CC#CC(=O)C(N)=O
9.0,94.0,O=C1COC1
11.0,747.0,Cn1cnnc1
11.0,23721.0,Oc1cnc(F)nc1
9.0,3644.0,C#Cc1nn[nH]n1
11.0,42524.0,N#CC1OC(C#N)C1=O
11.0,15482.0,N#CC1OCOC1=O
11.0,130525.0,c1ncc2onnc2n1
9.0,21753.0,c1nn2nnnc2o1
11.0,131410.0,[NH][C]1ON=C(O)OC1=O
11.0,133471.0,FC(F)(F)c1c[nH]nn1
10.0,133446.0,[NH][C]1OC(F)=NOC1=O
11.0,746.0,Cn1cncn1
10.0,1200.0,CC(=O)C#CC#N
11.0,21129.0,C[N]C1=N[N]ON=N1
10.0,133436.0,[NH][C]1ON=C(F)OC1=O
11.0,132895.0,O=c1occ(F)cc1F
10.0,1942.0,N#CC1CC(=O)O1
10.0,21437.0,[NH][C]1ON=CC(=O)O1
11.0,23878.0,O=CC(O)C(F)(F)F
10.0,1822.0,O=C1C=CC(=O)N1
11.0,21773.0,C#Cc1n[nH]c(=O)[nH]1
11.0,131281.0,N#Cc1cnc(O)nn1
10.0,21818.0,O=Cn1ncoc1=O
10.0,3938.0,Oc1nccnn1
10.0,898.0,[NH]C1OC=C(O)O1
11.0,128869.0,N#CC#Cc1cn[nH]n1
11.0,23627.0,[NH]C1=NCNC(F)=N1
11.0,3854.0,Nc1nnoc1N
11.0,5421.0,O=Cn1ccoc1=O
11.0,25146.0,N#Cc1nc[nH]c(=O)n1
11.0,427.0,NC1COC1=O
11.0,4639.0,O=Cc1coc(=O)[nH]1
11.0,8971.0,C#CCOC(=O)C#N
10.0,128881.0,N#Cc1cc(C#N)on1
11.0,21845.0,O=COc1cn[nH]n1
11.0,130739.0,O=c1oc2cn[nH]c2o1
9.0,771.0,Nc1ncon1
11.0,3676.0,Cc1cnnnn1
11.0,130009.0,[N][N][C]1N=C(N)OC1=O
11.0,42261.0,N#CC(=O)C1OC1C#N
11.0,4289.0,O=c1cc(O)ocn1
11.0,4334.0,O=c1nc(O)cco1
11.0,4253.0,[NH]C1=C[CH]OC(=O)O1
11.0,21492.0,N=C(N)c1nnon1
11.0,4328.0,O=c1cc(O)nco1
10.0,130786.0,N#Cc1ncnoc1=O
10.0,89.0,[NH][C]1CCO1
10.0,700.0,O1C2C3OC2C13
8.0,3910.0,O=c1ncnno1
10.0,157.0,C1=NCCO1
9.0,15.0,COC
6.0,26.0,C#CC=O
10.0,21752.0,c1nc2ocnn2n1
10.0,23824.0,
9.0,130582.0,N#CC(=O)n1nnnn1
11.0,131247.0,Oc1cn2nnoc2n1
11.0,131926.0,[NH]C1OC=C([N+](=O)[O-])O1
11.0,130880.0,C#Cc1noc(C=O)n1
11.0,21421.0,[NH][C]1NN=NC(=O)N1
10.0,133417.0,N#Cc1ncc(F)nn1
11.0,503.0,O=CCNC=O
10.0,130881.0,N#Cc1noc(C=O)n1
10.0,130761.0,N#Cc1ncc(=O)on1
11.0,21395.0,c1cn2nn[nH]c2n1
11.0,3213.0,O=C1C(O)C2OC12
11.0,130480.0,
9.0,133449.0,O=c1onc(F)nc1F
11.0,2494.0,C#CC(C#C)C=O
11.0,917.0,[NH]C1=C[N]C=CO1
11.0,131336.0,Oc1nnc2ocnn12
11.0,130660.0,C#Cc1nocnc1=O
10.0,8974.0,C#CC(=O)C#CC=O
8.0,57.0,CC(=O)C#N
9.0,3908.0,O=c1cncno1
11.0,23730.0,[NH]C1=C[N]C(F)=CO1
9.0,133404.0,N#N.[O][C][C](F)C(=O)F
11.0,25150.0,N#Cc1ccoc(=O)n1
11.0,23672.0,Fc1ccnc(F)c1
10.0,3645.0,C#Cc1ccon1
10.0,131338.0,Oc1nnc2onnn12
11.0,21815.0,O=Cn1cn[nH]c1=O
11.0,3773.0,CN1N=NOC1[NH]
11.0,128875.0,N#Cc1cn[nH]c1C#N
8.0,724.0,c1ncnnn1
11.0,21355.0,c1[nH]cc2onnc12
10.0,130848.0,N#Cc1nnoc1C=O
11.0,20479.0,C1OC1c1nnon1
11.0,133428.0,[NH]C1NN=C(F)N=C1F
11.0,2458.0,O=C1OC2CC2O1
11.0,131983.0,Nc1nc([N+](=O)[O-])no1
11.0,131990.0,Nc1nonc1[N+](=O)[O-]
11.0,24887.0,N#CC1=NCN=C([NH])O1
11.0,4333.0,O=c1nc(O)nc[nH]1
11.0,24755.0,N#CC(=O)c1cocn1
11.0,895.0,O=c1[nH]cc(O)[nH]1
10.0,23821.0,[NH][C]1C=NOC(F)=N1
11.0,133444.0,[NH][C]1NC(=O)C(F)=NO1
11.0,1009.0,C#Cc1ncc[nH]1
11.0,133546.0,N#CC1(C(F)(F)F)CO1
11.0,133394.0,Nc1nonc(F)c1=O
11.0,129286.0,N#C[C]1C=NOC([NH])=N1
11.0,130917.0,O=Cc1nonc1C=O
10.0,133448.0,O=c1onc(F)cc1F
11.0,1199.0,C#CC#CC(C)=O
8.0,113.0,[NH][CH]OC=O
9.0,21324.0,N#Cc1cnnnn1
11.0,4321.0,Nc1ncoc(=O)n1
11.0,130760.0,C#Cc1ncc(=O)on1
10.0,129154.0,N#CC1=NO[N]N=C1[NH]
11.0,130837.0,O=CC(=O)n1ncnn1
11.0,90.0,O=C1CCC1
11.0,24896.0,N#Cc1ccnc(=O)o1
10.0,21380.0,c1nn2nnnc2[nH]1
11.0,23994.0,C#Cc1cnc(C#N)o1
10.0,197.0,Nc1ncco1
11.0,2821.0,C#CC1OC1C=O
10.0,21322.0,N#Cc1cncnn1
10.0,130907.0,N#Cc1nc(C=O)no1
8.0,4220.0,Fc1cnnnn1
10.0,129314.0,N#CC1=N[N]OC([NH])=N1
10.0,431.0,O=C1OCC1O
11.0,3885.0,[NH]C1NC(N)=NO1
10.0,8611.0,N#CC(N)(C#N)C#N
11.0,737.0,Cc1nc[nH]n1
11.0,21868.0,[NH][C]1C=NOC(O)=N1
9.0,3913.0,O=Cc1cnno1
9.0,21748.0,[N][N][C]1N=COC1=O
10.0,21618.0,N#Cc1noc(N)n1
11.0,133418.0,[NH]C1=C(F)[CH]ON=C1F
11.0,4257.0,O=c1ccoc(=O)[nH]1
10.0,21741.0,[N][N]C1=C[CH]OC1=O
11.0,131038.0,N#Cc1cnnn1C=O
9.0,14583.0,N#CC#CC#CC=O
11.0,21391.0,c1nnc2[nH]ncn12
11.0,21978.0,O=[N+]([O-])c1cn[nH]c1
11.0,132689.0,Oc1ncc(F)nc1F
10.0,4223.0,CC#CC(F)(F)F
10.0,21386.0,c1n[nH]c2nnoc12
10.0,805.0,C#CC(C#C)=NO
11.0,894.0,[NH]C1NC=C(O)O1
11.0,1018.0,C#Cc1c[nH]cn1
11.0,43436.0,N#CC1=C([NH])OC(=O)[CH]1
10.0,132344.0,
11.0,132717.0,N#Cc1cnc(F)cn1
11.0,132477.0,O=c1oc(F)cnc1O
11.0,5346.0,C#Cc1ncncn1
8.0,3819.0,N#Cc1conn1
11.0,133311.0,N#N.NC(=O)[C](F)[C][O]
11.0,4250.0,[NH][C]1NC=NC(=O)O1
10.0,21911.0,O=Cc1nc(O)no1
9.0,3640.0,C#Cc1ncno1
10.0,750.0,Cn1ncnn1
8.0,8720.0,N#CC(=O)C(=O)C#N
10.0,132041.0,O=c1ncoc(F)c1F
9.0,3907.0,O=c1nccno1
10.0,23693.0,O=c1cncc(F)o1
10.0,123296.0,C#Cc1onnc1C#N
10.0,21979.0,O=[N+]([O-])c1cnoc1
11.0,5662.0,c1nc2occc2o1
10.0,494.0,N#CCO[CH][NH]
10.0,23844.0,O=c1ncc(F)n[nH]1
11.0,130773.0,N#Cc1cnoc(=O)c1
10.0,130664.0,C#CC(=O)N=C=O.N#N
11.0,27522.0,[NH][C]1OC(=O)N=C(O)O1
11.0,11155.0,C#CC1=NCC(=O)O1
9.0,3838.0,N#N.[NH][C][N]C=O
10.0,8721.0,C#CC(=O)C(=O)C=O
11.0,21969.0,O=[N+]([O-])c1ccco1
11.0,4704.0,C#Cc1cnc(O)o1
11.0,916.0,[NH]C1=NC=CCO1
10.0,132084.0,O=c1ocnc(F)c1F
11.0,21398.0,[NH][C]1N=CN=NC=N1
10.0,3634.0,C#Cc1cnn[nH]1
9.0,3635.0,C#Cc1cnno1
11.0,14659.0,N#CC#CC#CCO
10.0,452.0,O=C1COCO1
11.0,21893.0,O=c1cnc(O)n[nH]1
11.0,25351.0,O=Cc1ncoc(=O)n1
10.0,3834.0,[NH][C]1C=NOC=N1
11.0,5660.0,c1nc2ocnc2[nH]1
11.0,130735.0,O=c1ncnn[nH]c1=O
5.0,1.0,C
11.0,130886.0,O=Cc1cnoc(=O)n1
11.0,3547.0,O=C1C2OC3C1C23
11.0,16786.0,[NH][C]1OC(=O)C2OC12
11.0,4733.0,N#Cc1nc(N)co1
11.0,21982.0,O=[N+]([O-])c1cc[nH]n1
10.0,21397.0,c1nc2[nH]nnn2n1
10.0,4296.0,O=c1ncoc(O)n1
11.0,130305.0,Nc1noc2nnoc12
8.0,773.0,Nc1nnon1
11.0,126.0,C#CCCO
9.0,3936.0,Oc1cnnnn1
11.0,4453.0,Nc1oc(=O)oc1O
8.0,23895.0,N#CC#CC(F)(F)F
11.0,3432.0,O=C1OCC2OC12
11.0,23695.0,[NH]C1=CCN=C(F)O1
11.0,132082.0,O=c1occc(F)c1F
11.0,132476.0,O=c1oc(O)cnc1F
11.0,21896.0,N#Cc1c[nH]nc1O
11.0,24900.0,N#Cc1nccc(=O)o1
11.0,2814.0,N#CC1CC1C#N
