exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,good_samples,bad_samples,novelty,hard_novelty,soft_novelty,diversity,conciseness,solubility,naturalness,synthesizability,model_samples,neg-loglike,D_loss_0,Accuracy_0,D_loss_1,Accuracy_1,D_loss_2,Accuracy_2
toy_06_drug-candidate,62,9.242530822753906,11.376875,6400,2954,5540,860,0.3951263537906137,0.303971119133574,0.5765884476534294,0.6208774945779605,0.9992057761732852,0.2471020759015612,0.5739772327091283,0.3776053343775233,toy_06_drug-candidate_62,198.250244140625,0.4227467179298401,0.8214285969734192,0.5958173274993896,0.6785714030265808,0.47750765085220337,0.7857142686843872
toy_06_drug-candidate,63,9.224275588989258,11.47171875,6400,2929,5540,860,0.39657039711191333,0.30270758122743685,0.5775992779783393,0.5618354931665057,0.9991155234657041,0.2485632093773284,0.5781213757043528,0.3703707896520093,toy_06_drug-candidate_63,207.73756408691406,0.32846570014953613,0.8571428656578064,0.3579077124595642,0.8571428656578064,0.41609036922454834,0.8571428656578064
toy_06_drug-candidate,64,9.202943801879883,11.58109375,6400,3055,5427,973,0.4051962410171365,0.3112216694306247,0.5836373687119956,0.4757568330498803,0.9990418278975494,0.24424802876612275,0.5745461190920222,0.3695952978318968,toy_06_drug-candidate_64,199.08612060546875,0.31534919142723083,0.8214285969734192,0.37579742074012756,0.75,0.31693968176841736,0.9285714030265808
toy_06_drug-candidate,65,9.21340560913086,11.47359375,6400,2982,5439,961,0.39492553778268064,0.302261445118588,0.5764478764478763,0.4583032648365935,0.999301342158485,0.24438012060326547,0.5800014656276176,0.36383612811901006,toy_06_drug-candidate_65,191.6258087158203,0.30003947019577026,0.8928571343421936,0.5094210505485535,0.75,0.39544081687927246,0.7857142686843872
toy_06_drug-candidate,66,9.221206665039062,11.48296875,6400,2929,5490,910,0.3644808743169399,0.26903460837887067,0.5551366120218579,0.4852138782127962,0.999207650273224,0.2458034247915414,0.5818238671772903,0.36052891392951725,toy_06_drug-candidate_66,195.44998168945312,0.29277047514915466,0.8928571343421936,0.3173079490661621,0.8214285969734192,0.25970637798309326,0.9285714030265808
toy_06_drug-candidate,67,9.233662605285645,11.43515625,6400,2910,5556,844,0.37724982001439883,0.2750179985601152,0.5640748740100792,0.478705580194219,0.9992170626349893,0.2480233533368929,0.5700611450510722,0.35895191809809235,toy_06_drug-candidate_67,196.52296447753906,0.3206496238708496,0.8571428656578064,0.5224408507347107,0.6785714030265808,0.28616562485694885,0.8214285969734192
toy_06_drug-candidate,68,9.24565601348877,11.33,6400,2804,5623,777,0.37133202916592567,0.26622799217499554,0.5599324204161479,0.5073577252291223,0.9992352836564113,0.24636451000438667,0.5771416186072081,0.3631484029916379,toy_06_drug-candidate_68,217.85513305664062,0.4522886276245117,0.75,0.3597855865955353,0.8214285969734192,0.378085732460022,0.8214285969734192
toy_06_drug-candidate,69,9.219537734985352,11.4653125,6400,2882,5586,814,0.39473684210526316,0.2790905836018618,0.5763157894736841,0.502386798256972,0.9989258861439313,0.2477043406667608,0.5794324370889876,0.3607404071688282,toy_06_drug-candidate_69,197.13844299316406,0.3001183271408081,0.8571428656578064,0.31096670031547546,0.8571428656578064,0.3929561674594879,0.7857142686843872
toy_06_drug-candidate,70,9.212454795837402,11.4119375,32000,8298,27221,4779,0.39598104404687556,0.2740898570956247,0.5771867308328128,0.6151786588513889,0.9989713823885972,0.24970637227474124,0.5854322789685575,0.3662625069814091,toy_06_drug-candidate_70,199.577392578125,0.3035600781440735,0.9285714030265808,0.41815662384033203,0.75,0.44781169295310974,0.75
toy_06_drug-candidate,71,9.198763847351074,11.47375,6400,3025,5248,1152,0.4089176829268293,0.27477134146341464,0.5862423780487804,0.469002385919618,0.9986471036585365,0.2512609666207661,0.5872651700405165,0.36564811034206807,toy_06_drug-candidate_71,186.03298950195312,0.3520638644695282,0.8214285969734192,0.3835064768791199,0.8214285969734192,0.5228685736656189,0.7142857313156128
toy_06_drug-candidate,72,9.178829193115234,11.5196875,6400,3007,5160,1240,0.4060077519379845,0.27325581395348836,0.5842054263565891,0.5815948434897612,0.9987693798449612,0.25243543156690806,0.5909383157959847,0.36779234531037913,toy_06_drug-candidate_72,171.75885009765625,0.2957613468170166,0.8571428656578064,0.2901749312877655,0.8571428656578064,0.3139951825141907,0.75
toy_06_drug-candidate,73,9.180697441101074,11.544375,6400,2963,5318,1082,0.41613388491914255,0.27585558480631817,0.5912937194433998,0.5987083190701632,0.9991914253478753,0.2520965057414078,0.5865646769460354,0.36946529199069406,toy_06_drug-candidate_73,195.93853759765625,0.2996153235435486,0.8571428656578064,0.3113294541835785,0.7857142686843872,0.250121533870697,0.8571428656578064
toy_06_drug-candidate,74,9.161149024963379,11.74421875,6400,2982,5442,958,0.3980154355016538,0.258912164645351,0.5786108048511576,0.47567714771165104,0.9991363469312753,0.2526732588698143,0.5896490458253208,0.3644440012127414,toy_06_drug-candidate_74,197.40780639648438,0.34317547082901,0.8571428656578064,0.3576970100402832,0.8571428656578064,0.3172511160373688,0.8214285969734192
toy_06_drug-candidate,75,9.170143127441406,11.7271875,6400,3027,5524,876,0.4040550325850833,0.2719044170890659,0.5828385228095582,0.45621386012268783,0.9986422881969588,0.2511182791252359,0.5887302203200585,0.363707402680332,toy_06_drug-candidate_75,211.12684631347656,0.3265394866466522,0.8571428656578064,0.3760080635547638,0.7857142686843872,0.2727876901626587,0.8571428656578064
toy_06_drug-candidate,76,9.186089515686035,11.6821875,6400,2919,5579,821,0.39075103065065425,0.25165800322638465,0.5735257214554579,0.5078946777559954,0.998852841010934,0.24789870522577823,0.5881029787789576,0.35406049221681324,toy_06_drug-candidate_76,191.28805541992188,0.28623855113983154,0.8214285969734192,0.36545056104660034,0.8214285969734192,0.3914848566055298,0.75
toy_06_drug-candidate,77,9.18185806274414,11.7021875,6400,2862,5581,819,0.366780146927074,0.2401003404407812,0.5567461028489518,0.47757564351154796,0.9988084572657231,0.24710813970671033,0.6001875339030672,0.3492317949685186,toy_06_drug-candidate_77,190.19168090820312,0.31150251626968384,0.8928571343421936,0.45280611515045166,0.8214285969734192,0.3583157956600189,0.7857142686843872
toy_06_drug-candidate,78,9.204339981079102,11.62015625,6400,2809,5575,825,0.36233183856502243,0.22493273542600897,0.5536322869955156,0.4692614237495569,0.9988520179372198,0.24741534167302698,0.5940519376424295,0.34514759933582295,toy_06_drug-candidate_78,188.5402374267578,0.30923721194267273,0.8928571343421936,0.3635309934616089,0.7857142686843872,0.28521040081977844,0.8928571343421936
toy_06_drug-candidate,79,9.213738441467285,11.56015625,6400,2796,5578,822,0.3519182502689136,0.2090354965937612,0.5463427751882395,0.5018277809959835,0.9990677662244533,0.24443337500187629,0.6043455482100585,0.34322940655313966,toy_06_drug-candidate_79,184.21450805664062,0.2966233789920807,0.8571428656578064,0.5697044134140015,0.6785714030265808,0.22935199737548828,0.8928571343421936
toy_06_drug-candidate,80,9.222390174865723,11.56521875,32000,7731,28014,3986,0.35153851645605766,0.20361247947454844,0.5460769615192403,0.43177465446846397,0.9989094738345113,0.2446015441004775,0.5994787193032328,0.3379528432514743,toy_06_drug-candidate_80,208.64727783203125,0.3946410119533539,0.7857142686843872,0.5220653414726257,0.6785714030265808,0.4146360456943512,0.8214285969734192
toy_06_drug-candidate,81,9.245414733886719,11.43,6400,2674,5663,737,0.3688857496026841,0.20289599152392726,0.5582200247218788,0.5394947103877633,0.9986138089351935,0.24261104723521065,0.596075375154112,0.3384496247259945,toy_06_drug-candidate_81,206.87118530273438,0.2926381528377533,0.8571428656578064,0.2910037934780121,0.8571428656578064,0.5102260112762451,0.7142857313156128
toy_06_drug-candidate,82,9.221938133239746,11.570625,6400,2686,5603,797,0.3565946814206675,0.19900053542744958,0.5496162769944672,0.47741910070180826,0.9988399071925754,0.24587131744746024,0.5968939048401155,0.33969102873650214,toy_06_drug-candidate_82,175.0518798828125,0.3322284519672394,0.8214285969734192,0.24829599261283875,0.8928571343421936,0.34032633900642395,0.8571428656578064
toy_06_drug-candidate,83,9.235143661499023,11.53109375,6400,2636,5643,757,0.35513024986709196,0.19634945950735425,0.5485911749069643,0.47589764513408844,0.998989898989899,0.2439858922361427,0.5990831236706173,0.33766480616824807,toy_06_drug-candidate_83,184.95065307617188,0.6230785250663757,0.6785714030265808,0.48550450801849365,0.8214285969734192,0.4847771227359772,0.75
toy_06_drug-candidate,84,9.261209487915039,11.50296875,6400,2648,5613,787,0.3570283270978087,0.19472652770354534,0.549919828968466,0.3939538652104086,0.9987885266345983,0.24497289738566286,0.5999160343659186,0.33851790400383047,toy_06_drug-candidate_84,189.803955078125,0.37986335158348083,0.7857142686843872,0.2990208864212036,0.75,0.2801135778427124,0.8928571343421936
toy_06_drug-candidate,85,9.244057655334473,11.53296875,6400,2685,5581,819,0.35871707579286866,0.19781401182583766,0.551101953055008,0.4574523194929593,0.9987009496506003,0.24726482931924829,0.6006821807124959,0.3435152246169419,toy_06_drug-candidate_85,188.83889770507812,0.3129495084285736,0.8928571343421936,0.2772686779499054,0.8571428656578064,0.2340691089630127,0.9285714030265808
toy_06_drug-candidate,86,9.234258651733398,11.61875,6400,2675,5619,781,0.3675031144331732,0.21017974728599395,0.5572521801032212,0.45086848447398653,0.9984783769353978,0.24830104646715148,0.5986955030050636,0.34385672987766464,toy_06_drug-candidate_86,188.93621826171875,0.2634292542934418,0.8928571343421936,0.5050730109214783,0.6785714030265808,0.23071375489234924,0.8928571343421936
toy_06_drug-candidate,87,9.246011734008789,11.57328125,6400,2719,5598,802,0.37048946052161486,0.20060735977134692,0.5593426223651303,0.4389370117608078,0.9987495534119328,0.25194428059764823,0.6042461569179679,0.3452716813542747,toy_06_drug-candidate_87,187.48294067382812,0.39402133226394653,0.7857142686843872,0.37397369742393494,0.8214285969734192,0.36686551570892334,0.8571428656578064
toy_06_drug-candidate,88,9.238566398620605,11.6796875,6400,2715,5554,846,0.3691033489377026,0.20471732084983796,0.5583723442563917,0.4445434456395659,0.9987756571840115,0.2514575947447538,0.5974595147225148,0.34635943121789203,toy_06_drug-candidate_88,180.02639770507812,0.40359601378440857,0.8214285969734192,0.23302848637104034,0.8928571343421936,0.20609475672245026,0.8571428656578064
toy_06_drug-candidate,89,9.265356063842773,11.4753125,6400,2613,5587,813,0.3701449794165026,0.19903347055664936,0.5591014855915517,0.4065727108924201,0.9987649901557187,0.253707201616771,0.6039492101084634,0.3506525342836378,toy_06_drug-candidate_89,177.6490936279297,0.3520506024360657,0.7857142686843872,0.37036949396133423,0.8571428656578064,0.4406501352787018,0.7857142686843872
toy_06_drug-candidate,90,9.279937744140625,11.459,32000,7106,27905,4095,0.36907364271635906,0.19512632144776923,0.5583515499014514,0.3776579042794636,0.9987009496506003,0.2536806566858377,0.5951878176526973,0.35077002833236615,toy_06_drug-candidate_90,184.73831176757812,0.2519820034503937,0.8214285969734192,0.09846704453229904,1.0,0.4446274936199188,0.7857142686843872
toy_06_drug-candidate,91,9.277952194213867,11.4084375,6400,2541,5545,855,0.36609558160504957,0.19549143372407574,0.5562669071235347,0.45976984923542585,0.9985482416591526,0.25283018523162304,0.5952748124910304,0.3536078529791258,toy_06_drug-candidate_91,157.1858367919922,0.3215214014053345,0.7857142686843872,0.3353644013404846,0.8214285969734192,0.27655118703842163,0.7857142686843872
toy_06_drug-candidate,92,9.297942161560059,11.3478125,6400,2468,5590,810,0.36779964221824685,0.1971377459749553,0.5574597495527728,0.4148515387701587,0.9988640429338103,0.2543405629023431,0.5925456153396331,0.34703481236902234,toy_06_drug-candidate_92,181.56881713867188,0.5127000212669373,0.8214285969734192,0.20777302980422974,0.9642857313156128,0.3157169818878174,0.8928571343421936
toy_06_drug-candidate,93,9.325663566589355,11.2584375,6400,2443,5620,780,0.3665480427046263,0.18576512455516014,0.5565836298932384,0.4342316205846429,0.998959074733096,0.2543273243567138,0.5894899589659024,0.3489192912127265,toy_06_drug-candidate_93,172.54864501953125,0.2467488944530487,0.7857142686843872,0.18479971587657928,0.8571428656578064,0.20753365755081177,0.8928571343421936
toy_06_drug-candidate,94,9.331472396850586,11.21671875,6400,2411,5602,798,0.3859335951445912,0.19903605855051767,0.5701535166012138,0.4832118765568888,0.9990628347018922,0.25066857445180735,0.5866693957316657,0.3434045755786736,toy_06_drug-candidate_94,175.81744384765625,0.25698474049568176,0.8571428656578064,0.2500409483909607,0.8214285969734192,0.1748148649930954,0.9285714030265808
toy_06_drug-candidate,95,9.365180969238281,11.01203125,6400,2271,5664,736,0.3792372881355932,0.19032485875706215,0.5654661016949152,0.4322970939773582,0.9989406779661016,0.24930588150981886,0.5865023933092214,0.3515716273588758,toy_06_drug-candidate_95,156.98492431640625,0.2570396959781647,0.8571428656578064,0.4198278784751892,0.6785714030265808,0.16108933091163635,1.0
toy_06_drug-candidate,96,9.361104965209961,11.0078125,6400,2333,5634,766,0.38800141995030174,0.19027334043308483,0.5716009939652111,0.40564795186507124,0.9989261625843097,0.25049671824464337,0.5874694332201541,0.3473699106817566,toy_06_drug-candidate_96,175.67987060546875,0.3066364824771881,0.8571428656578064,0.1892101913690567,0.9642857313156128,0.223467618227005,0.8928571343421936
toy_06_drug-candidate,97,9.367412567138672,10.9171875,6400,2258,5686,714,0.3863876187126275,0.18994020400984876,0.5704713330988392,0.420009110178786,0.9987864931410483,0.25243511897795284,0.5856670786501997,0.3545703660579473,toy_06_drug-candidate_97,173.037841796875,0.2762208878993988,0.8928571343421936,0.24434547126293182,0.9285714030265808,0.35596489906311035,0.7857142686843872
toy_06_drug-candidate,98,9.372167587280273,10.8909375,6400,2279,5637,763,0.39063331559340075,0.18396310094021642,0.5734433209153805,0.5113912166667902,0.9988735142806456,0.25177242299262126,0.5879166940837331,0.3562994201388741,toy_06_drug-candidate_98,160.4586181640625,0.34636569023132324,0.8571428656578064,0.1541755646467209,1.0,0.19100020825862885,0.8928571343421936
toy_06_drug-candidate,99,9.370477676391602,10.91515625,6400,2301,5626,774,0.39601848560255953,0.20103092783505155,0.5772129399217916,0.4780891905216349,0.9987913259864915,0.2514597356073581,0.5900436085975125,0.35798025436221703,toy_06_drug-candidate_99,167.6577606201172,0.34480977058410645,0.8214285969734192,0.26615893840789795,0.9285714030265808,0.31151169538497925,0.8214285969734192
toy_06_drug-candidate,100,9.368162155151367,10.92271875,32000,6097,28247,3753,0.38920947357241475,0.19665805218253266,0.5724466315006903,0.41085161211293014,0.9988706765320212,0.25081122330014205,0.5804177041615418,0.3564967370297189,toy_06_drug-candidate_100,171.29745483398438,0.22026939690113068,0.8928571343421936,0.5080657601356506,0.75,0.24717655777931213,0.8571428656578064
toy_06_drug-candidate,101,9.349102020263672,11.02859375,6400,2326,5622,778,0.3950551405193881,0.204019921736037,0.5765385983635716,0.4842933129671338,0.9990305940946281,0.24915836597609395,0.5813843837936123,0.35398821553666815,toy_06_drug-candidate_101,163.500244140625,0.19958584010601044,0.9285714030265808,0.3705599009990692,0.8214285969734192,0.32273662090301514,0.8928571343421936
toy_06_drug-candidate,102,9.350569725036621,11.00609375,6400,2401,5637,763,0.40766365087812667,0.21483058364378216,0.5853645556146886,0.5431926336891545,0.9986606350895868,0.2498892528604532,0.578621701188954,0.3602069571438018,toy_06_drug-candidate_102,181.15103149414062,0.33123111724853516,0.8214285969734192,0.17486520111560822,0.9642857313156128,0.4318661391735077,0.75
toy_06_drug-candidate,103,9.359134674072266,10.9625,6400,2388,5653,747,0.39890323721917564,0.2082080311339112,0.5792322660534229,0.5050368913646448,0.9991862727755174,0.2497733152622713,0.5890979327346455,0.35962387370059473,toy_06_drug-candidate_103,175.5528564453125,0.2888784408569336,0.8214285969734192,0.38909703493118286,0.7857142686843872,0.28264540433883667,0.8928571343421936
toy_06_drug-candidate,104,9.351643562316895,11.0390625,6400,2445,5701,699,0.4006314681634801,0.2220663041571654,0.580442027714436,0.5005873718613064,0.9988686195404317,0.2493967316375321,0.589820641481311,0.36071322142680545,toy_06_drug-candidate_104,157.155517578125,0.24190285801887512,0.8571428656578064,0.36329981684684753,0.8214285969734192,0.3711716830730438,0.8571428656578064
toy_06_drug-candidate,105,9.340499877929688,11.06171875,6400,2478,5682,718,0.416930658218937,0.23090461105244633,0.5918514607532558,0.5097278419086654,0.9990584301302358,0.25504662478242696,0.5884959083750148,0.36499228675479967,toy_06_drug-candidate_105,177.18539428710938,0.16608722507953644,0.9285714030265808,0.3269796371459961,0.9285714030265808,0.23044607043266296,0.9642857313156128
toy_06_drug-candidate,106,9.358617782592773,11.02234375,6400,2469,5717,683,0.411404582823159,0.23036557635123317,0.5879832079762113,0.5684101226896497,0.9992041280391815,0.25325605705430293,0.5916010476198695,0.36814960146294956,toy_06_drug-candidate_106,186.42001342773438,0.4727955758571625,0.7857142686843872,0.24705471098423004,0.9285714030265808,0.18018262088298798,0.9642857313156128
toy_06_drug-candidate,107,9.324838638305664,11.128125,6400,2560,5659,741,0.4283442304294045,0.26612475702420924,0.5998409613005831,0.5726830198964481,0.9994610355186428,0.2542436650671452,0.5910178710453413,0.3799805816733439,toy_06_drug-candidate_107,181.1664276123047,0.41335710883140564,0.8571428656578064,0.22565366327762604,0.8928571343421936,0.26720279455184937,0.75
toy_06_drug-candidate,108,9.314011573791504,11.12609375,6400,2564,5663,737,0.4342221437400671,0.2722938371887692,0.6039555006180469,0.5431203496421437,0.9991700512096062,0.2532840647010906,0.5886766834389527,0.386596744538016,toy_06_drug-candidate_108,190.15704345703125,0.2744450271129608,0.8571428656578064,0.45581603050231934,0.75,0.21209214627742767,0.9285714030265808
toy_06_drug-candidate,109,9.313336372375488,11.14328125,6400,2576,5638,762,0.4294075913444484,0.2798864845689961,0.6005853139411138,0.6060932173964793,0.999113160695282,0.2567410794977524,0.5929979069833731,0.39447150390036484,toy_06_drug-candidate_109,188.8044891357422,0.18408812582492828,0.8928571343421936,0.31070902943611145,0.8571428656578064,0.31097468733787537,0.8928571343421936
toy_06_drug-candidate,110,9.298908233642578,11.2034375,32000,7279,28474,3526,0.44749596122778673,0.3048395027042214,0.6132471728594506,0.5731099038936193,0.9992361452553207,0.2555178822560479,0.5898587442973107,0.40484913537521516,toy_06_drug-candidate_110,182.4756317138672,0.2614485025405884,0.8571428656578064,0.26016488671302795,0.8571428656578064,0.24906258285045624,0.8928571343421936
toy_06_drug-candidate,111,9.295804977416992,11.2146875,6400,2708,5674,726,0.4679238632358125,0.3154740923510751,0.6275467042650688,0.5477119762490271,0.9990923510750793,0.25665570273523686,0.5861027541805502,0.41333110754743796,toy_06_drug-candidate_111,188.0752716064453,0.18716949224472046,0.9285714030265808,0.3358379304409027,0.8571428656578064,0.312890887260437,0.8928571343421936
toy_06_drug-candidate,112,9.254398345947266,11.39875,6400,2745,5673,727,0.4718843645337564,0.33950290851401377,0.6303190551736294,0.597380047633897,0.9990569363652387,0.2541427195766086,0.5892605702688583,0.4208475998086257,toy_06_drug-candidate_112,189.09263610839844,0.3299522399902344,0.8928571343421936,0.44945743680000305,0.75,0.3303784728050232,0.8571428656578064
toy_06_drug-candidate,113,9.221478462219238,11.53046875,6400,2814,5695,705,0.49727831431079894,0.3652326602282704,0.6480948200175592,0.5624983142190262,0.9990517998244074,0.2562920285025787,0.5879207855420103,0.4329737250611601,toy_06_drug-candidate_113,198.75167846679688,0.31461670994758606,0.8571428656578064,0.32866135239601135,0.7857142686843872,0.23387037217617035,0.8928571343421936
toy_06_drug-candidate,114,9.199430465698242,11.5903125,6400,2812,5674,726,0.5100458230525202,0.38262248854423686,0.6570320761367642,0.5034003698286355,0.9992245329573494,0.25907043062864404,0.591130406005564,0.4419509384668553,toy_06_drug-candidate_114,192.65896606445312,0.1575680524110794,0.9285714030265808,0.2444263994693756,0.9285714030265808,0.1670786291360855,0.9285714030265808
toy_06_drug-candidate,115,9.214805603027344,11.5409375,6400,2801,5684,716,0.5068613652357494,0.38687543983110484,0.6548029556650246,0.552399095669513,0.999375439831105,0.26102789729379294,0.5842809761955347,0.44659402400934706,toy_06_drug-candidate_115,180.8072052001953,0.2656436860561371,0.8571428656578064,0.2609803080558777,0.8214285969734192,0.29225632548332214,0.8928571343421936
toy_06_drug-candidate,116,9.188223838806152,11.604375,6400,2780,5698,702,0.5108810108810109,0.3917163917163917,0.6576167076167077,0.5543604763178925,0.9988416988416988,0.2640519039830756,0.5845869251866421,0.4532757416263223,toy_06_drug-candidate_116,178.42434692382812,0.34241995215415955,0.8571428656578064,0.27673736214637756,0.8571428656578064,0.37674978375434875,0.75
toy_06_drug-candidate,117,9.212839126586914,11.51890625,6400,2768,5681,719,0.5081851786657279,0.382855131138884,0.6557296250660095,0.5348563067665254,0.9992342897377222,0.26262426285440466,0.5813083122524071,0.46012380843380574,toy_06_drug-candidate_117,187.77960205078125,0.24170070886611938,0.9285714030265808,0.20252126455307007,0.8928571343421936,0.20735777914524078,0.9285714030265808
toy_06_drug-candidate,118,9.192804336547852,11.59765625,6400,2725,5766,634,0.5065903572667361,0.3870967741935484,0.6546132500867151,0.50232686987984,0.9991068331599029,0.26272804271888545,0.5754729836077324,0.45817168063606883,toy_06_drug-candidate_118,219.08236694335938,0.3658418655395508,0.8214285969734192,0.18246358633041382,0.9642857313156128,0.21961061656475067,0.8928571343421936
toy_06_drug-candidate,119,9.210175514221191,11.50796875,6400,2680,5786,614,0.49982716902868995,0.3790183200829589,0.6498790183200829,0.5664441206408042,0.9992136190805392,0.26128031403030233,0.5697799771365789,0.45795190114488504,toy_06_drug-candidate_119,169.06570434570312,0.19567576050758362,0.9642857313156128,0.33342283964157104,0.8571428656578064,0.3113069236278534,0.8214285969734192
toy_06_drug-candidate,120,9.215346336364746,11.47859375,32000,7009,28892,3108,0.47244912086390695,0.3597535650006922,0.6307143846047348,0.5268001690959276,0.9990204901010661,0.2619669977802617,0.5694200094614695,0.45928620817215,toy_06_drug-candidate_120,187.98045349121094,0.2194318026304245,0.8571428656578064,0.2171069234609604,0.9285714030265808,0.2626607120037079,0.8928571343421936
toy_06_drug-candidate,121,9.224786758422852,11.39671875,6400,2586,5798,602,0.4622283546050362,0.3487409451535012,0.6235598482235253,0.5667157702232936,0.9992066229734391,0.2590399180352621,0.5758528322537118,0.4560581536559306,toy_06_drug-candidate_121,189.1616973876953,0.2773973047733307,0.8214285969734192,0.22078321874141693,0.8571428656578064,0.22826465964317322,0.8928571343421936
toy_06_drug-candidate,122,9.240375518798828,11.27765625,6400,2525,5802,598,0.44570837642192346,0.327817993795243,0.6119958634953464,0.5048544102190391,0.9989917269906928,0.25662882581504004,0.5716646984224442,0.4535273212730346,toy_06_drug-candidate_122,198.48416137695312,0.46481001377105713,0.7857142686843872,0.23881462216377258,0.9285714030265808,0.17355377972126007,0.9285714030265808
toy_06_drug-candidate,123,9.261933326721191,11.20296875,6400,2504,5786,614,0.4123746975458002,0.29726927065330105,0.58866228828206,0.4806341928674342,0.9988938817836155,0.25493522755271114,0.5743863221347711,0.44066324808142654,toy_06_drug-candidate_123,194.96823120117188,0.37058064341545105,0.7857142686843872,0.33405354619026184,0.8214285969734192,0.2891656458377838,0.8571428656578064
