exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,good_samples,bad_samples,novelty,hard_novelty,soft_novelty,diversity,conciseness,solubility,naturalness,synthesizability,model_samples,neg-loglike,D_loss_0,Accuracy_0,D_loss_1,Accuracy_1,D_loss_2,Accuracy_2
toy_06_drug-candidate,124,9.275995254516602,11.119375,6400,2416,5814,586,0.3928448572411421,0.2762297901616787,0.5749914000687993,0.6257399155351413,0.9989250085999312,0.2543664573587655,0.5751087210839498,0.43627191753130895,toy_06_drug-candidate_124,190.39491271972656,0.29375651478767395,0.8928571343421936,0.2896467447280884,0.8214285969734192,0.4296644926071167,0.7142857313156128
toy_06_drug-candidate,125,9.280710220336914,11.12640625,6400,2344,5838,562,0.37855429941760876,0.2581363480644056,0.5649880095923261,0.6291492063003777,0.9988266529633435,0.25188115655464877,0.5773566281785191,0.4366310909960598,toy_06_drug-candidate_125,185.60667419433594,0.3293268084526062,0.8571428656578064,0.29623711109161377,0.8571428656578064,0.3424879014492035,0.7857142686843872
toy_06_drug-candidate,126,9.292479515075684,11.06703125,6400,2359,5798,602,0.3580545015522594,0.24991376336667817,0.5506381510865815,0.5139067263105344,0.998922042083477,0.2490364048347815,0.5819668045214679,0.4293378692266304,toy_06_drug-candidate_126,188.3433380126953,0.16153915226459503,0.9642857313156128,0.2899373471736908,0.8571428656578064,0.18611009418964386,0.9285714030265808
toy_06_drug-candidate,127,9.294622421264648,11.00546875,6400,2301,5798,602,0.340979648154536,0.22956191790272507,0.5386857537081751,0.5511080751459483,0.998680579510176,0.24792855822798188,0.583823387119598,0.43193207128840183,toy_06_drug-candidate_127,195.86456298828125,0.30468714237213135,0.8214285969734192,0.2201879620552063,0.9285714030265808,0.23169931769371033,0.8928571343421936
toy_06_drug-candidate,128,9.32034969329834,10.9725,6400,2294,5781,619,0.33039266562878394,0.21795537104307214,0.5312748659401488,0.5642548262789095,0.9988150838955199,0.24741671204947974,0.580986094951459,0.42157774809198434,toy_06_drug-candidate_128,173.95968627929688,0.35447612404823303,0.7857142686843872,0.2748495042324066,0.9285714030265808,0.3118304908275604,0.8214285969734192
toy_06_drug-candidate,129,9.322461128234863,10.90859375,6400,2245,5842,558,0.3402944197192742,0.22560766860664155,0.5382060938034919,0.6485042257627117,0.9986733995207121,0.2440768759850926,0.5864907160322014,0.4185513780318915,toy_06_drug-candidate_129,171.42112731933594,0.3956051170825958,0.8214285969734192,0.2339475452899933,0.8928571343421936,0.658513605594635,0.6071428656578064
toy_06_drug-candidate,130,9.320812225341797,10.8740625,32000,5882,29132,2868,0.3327955512838116,0.2175271179459014,0.5329568858986681,0.5134008834805021,0.9988243169023754,0.2454178999818582,0.5885737379535508,0.41733788643534886,toy_06_drug-candidate_130,164.38784790039062,0.2941932678222656,0.9285714030265808,0.4435747265815735,0.75,0.318223237991333,0.8571428656578064
toy_06_drug-candidate,131,9.327895164489746,10.8125,6400,2208,5799,601,0.32660803586825315,0.21038110018968786,0.5286256251077771,0.5877074342030021,0.9987756509743059,0.24679006986960664,0.5854343400650355,0.4153837825710938,toy_06_drug-candidate_131,182.70120239257812,0.38184067606925964,0.8214285969734192,0.2316076159477234,0.9642857313156128,0.2221115231513977,0.9642857313156128
toy_06_drug-candidate,132,9.346833229064941,10.62171875,6400,2091,5855,545,0.30930828351836037,0.1909479077711358,0.5165157984628522,0.6131375222851217,0.9987873612297182,0.2464652589437658,0.593209477643704,0.41516045743830116,toy_06_drug-candidate_132,171.5066680908203,0.15879873931407928,0.9285714030265808,0.23216654360294342,0.9285714030265808,0.3004465699195862,0.8928571343421936
toy_06_drug-candidate,133,9.362430572509766,10.5684375,6400,2116,5866,534,0.3167405386975793,0.20030685305148313,0.5217183770883054,0.6570314901893582,0.9986276849642004,0.24525283169448467,0.593707361397822,0.41029939316743214,toy_06_drug-candidate_133,171.4102325439453,0.4118182957172394,0.8214285969734192,0.28072959184646606,0.8214285969734192,0.3698330521583557,0.8214285969734192
toy_06_drug-candidate,134,9.358901023864746,10.51609375,6400,2052,5897,503,0.31609292860776667,0.1948448363574699,0.5212650500254365,0.6544147250998612,0.9984398846871291,0.24664797492000606,0.5991304872936126,0.40618194615882636,toy_06_drug-candidate_134,190.95523071289062,0.22578836977481842,0.9285714030265808,0.3812476694583893,0.7857142686843872,0.3623310923576355,0.8214285969734192
toy_06_drug-candidate,135,9.387560844421387,10.4028125,6400,2048,5893,507,0.3156287120312235,0.19311047004921092,0.5209400984218564,0.6250979868725456,0.9992194128627184,0.2459051835389383,0.6115759783319079,0.40054777565923405,toy_06_drug-candidate_135,166.9832763671875,0.27624788880348206,0.8928571343421936,0.2999621331691742,0.8571428656578064,0.15351355075836182,0.8928571343421936
toy_06_drug-candidate,136,9.39989948272705,10.40640625,6400,2032,5895,505,0.31857506361323157,0.19270568278201866,0.5230025445292621,0.6103869564282984,0.9988973706530958,0.24861692830098336,0.6064616422121818,0.3971209756933458,toy_06_drug-candidate_136,175.356201171875,0.2869150638580322,0.8571428656578064,0.22001001238822937,0.9285714030265808,0.20787058770656586,0.9642857313156128
toy_06_drug-candidate,137,9.408777236938477,10.33390625,6400,2027,5925,475,0.3279324894514768,0.2021940928270042,0.5295527426160337,0.6462561722153902,0.9991729957805908,0.2491288698655718,0.6168135851889122,0.39538744064172404,toy_06_drug-candidate_137,162.59512329101562,0.45519497990608215,0.8214285969734192,0.3569595515727997,0.7857142686843872,0.3015958070755005,0.8571428656578064
toy_06_drug-candidate,138,9.398153305053711,10.38171875,6400,2053,5882,518,0.3340700442026522,0.2028221693301598,0.5338490309418564,0.6580486509740694,0.9991924515470928,0.2523978626167617,0.6127355610470471,0.39794017377420116,toy_06_drug-candidate_138,167.38031005859375,0.07443506270647049,1.0,0.32751691341400146,0.8571428656578064,0.16039590537548065,0.9642857313156128
toy_06_drug-candidate,139,9.409064292907715,10.29125,6400,2044,5918,482,0.3403176748901656,0.20784048665089558,0.5382223724231158,0.6713859075148065,0.9991720175735046,0.2530250832748609,0.619549547025499,0.3968792709930865,toy_06_drug-candidate_139,174.88363647460938,0.25685495138168335,0.8571428656578064,0.23405233025550842,0.8571428656578064,0.3001387417316437,0.8928571343421936
toy_06_drug-candidate,140,9.392583847045898,10.40753125,32000,5416,29758,2242,0.3479736541434236,0.2147657772699778,0.5435815579003965,0.6599849325481506,0.9991699711002084,0.25431878828570154,0.620443895209102,0.40209866141401596,toy_06_drug-candidate_140,182.20384216308594,0.1802499145269394,0.9285714030265808,0.2669365704059601,0.8214285969734192,0.23169544339179993,0.8214285969734192
toy_06_drug-candidate,141,9.3915376663208,10.39875,6400,2131,5963,437,0.36793560288445415,0.23310414221029682,0.5575549220191178,0.694549948584542,0.9991111856448096,0.25573504084070336,0.620373630378767,0.4029226149291108,toy_06_drug-candidate_141,184.56982421875,0.30125656723976135,0.8571428656578064,0.254983514547348,0.9285714030265808,0.30095019936561584,0.8571428656578064
toy_06_drug-candidate,142,9.379800796508789,10.47640625,6400,2217,5952,448,0.3761760752688172,0.23571908602150538,0.563323252688172,0.6569481368382777,0.999277553763441,0.2554166747291233,0.6273118877516257,0.4048488667679311,toy_06_drug-candidate_142,184.06350708007812,0.3951951265335083,0.75,0.2022905796766281,0.8928571343421936,0.21368005871772766,0.8928571343421936
toy_06_drug-candidate,143,9.366954803466797,10.54875,6400,2210,5945,455,0.383515559293524,0.23549201009251472,0.5684608915054667,0.661361251412782,0.9991084945332214,0.2552446870069702,0.6288188935264746,0.4006812978052641,toy_06_drug-candidate_143,180.0436248779297,0.2811722159385681,0.8214285969734192,0.23091243207454681,0.8214285969734192,0.2703085243701935,0.9285714030265808
toy_06_drug-candidate,144,9.34713363647461,10.66390625,6400,2325,5888,512,0.3921535326086957,0.24490489130434784,0.5745074728260869,0.6373376396383231,0.9994395380434784,0.254803851061305,0.6305992583020034,0.3991116323515474,toy_06_drug-candidate_144,175.1613006591797,0.21716175973415375,0.9285714030265808,0.5466617941856384,0.7857142686843872,0.1783052384853363,0.9285714030265808
toy_06_drug-candidate,145,9.34602165222168,10.6875,6400,2300,5833,567,0.3809360534887708,0.23127035830618892,0.5666552374421394,0.6576156788575288,0.9991170924052803,0.255156678693921,0.6388766512760554,0.3977924336798583,toy_06_drug-candidate_145,177.63526916503906,0.37064075469970703,0.7142857313156128,0.3638879656791687,0.7857142686843872,0.15450477600097656,0.9285714030265808
toy_06_drug-candidate,146,9.332252502441406,10.87265625,6400,2335,5840,560,0.3863013698630137,0.23835616438356164,0.5704109589041095,0.6677127474739576,0.9994006849315068,0.2529378626764552,0.6440107395415979,0.3799748083034639,toy_06_drug-candidate_146,182.0255126953125,0.3408099412918091,0.8571428656578064,0.3416941463947296,0.8214285969734192,0.27020952105522156,0.8928571343421936
toy_06_drug-candidate,147,9.32921028137207,10.9153125,6400,2344,5850,550,0.38666666666666666,0.2358974358974359,0.5706666666666667,0.6144545393088905,0.9993247863247864,0.25334001993962574,0.6443916615019462,0.3777294064558617,toy_06_drug-candidate_147,179.1524200439453,0.26375389099121094,0.9285714030265808,0.3111870586872101,0.8928571343421936,0.38385093212127686,0.8214285969734192
toy_06_drug-candidate,148,9.323627471923828,10.97703125,6400,2271,5889,511,0.391407709288504,0.228391917133639,0.5739853965019528,0.6520747104525506,0.9994990660553574,0.25249811330990973,0.6451961999093658,0.36869845341234997,toy_06_drug-candidate_148,176.8589630126953,0.33288729190826416,0.75,0.2509700357913971,0.8571428656578064,0.14371688663959503,0.9642857313156128
toy_06_drug-candidate,149,9.324295997619629,11.05890625,6400,2298,5916,484,0.3843813387423935,0.22751859364435428,0.5690669371196754,0.6131847586217393,0.9995267072346181,0.253193759201427,0.6399748372433445,0.3678717079607711,toy_06_drug-candidate_149,173.1221160888672,0.21569249033927917,0.9285714030265808,0.17752774059772491,0.9642857313156128,0.4293181300163269,0.8214285969734192
toy_06_drug-candidate,150,9.329917907714844,11.04284375,32000,6182,29236,2764,0.38798057189766044,0.22123409495142973,0.5715864003283624,0.5724371413782133,0.9995074565604051,0.2528901155623945,0.6405481062178702,0.3610617886696935,toy_06_drug-candidate_150,194.80885314941406,0.194950670003891,0.9642857313156128,0.3293739855289459,0.8214285969734192,0.38141363859176636,0.8571428656578064
toy_06_drug-candidate,151,9.321416854858398,11.18140625,6400,2395,5801,599,0.394069987933115,0.22306498879503533,0.5758489915531805,0.5643866475186284,0.9993449405274953,0.25138274150024326,0.6362891947433154,0.35869861692619437,toy_06_drug-candidate_151,169.52040100097656,0.5809788107872009,0.8571428656578064,0.15095888078212738,0.9642857313156128,0.39318612217903137,0.8214285969734192
toy_06_drug-candidate,152,9.311251640319824,11.23546875,6400,2414,5842,558,0.40482711400205407,0.23450872988702498,0.5833789798014378,0.5977061845287353,0.9993752139678193,0.25307285107017335,0.6317750857284375,0.35779487633507123,toy_06_drug-candidate_152,179.47698974609375,0.27251800894737244,0.8571428656578064,0.23030929267406464,0.9285714030265808,0.20352768898010254,0.9285714030265808
toy_06_drug-candidate,153,9.310735702514648,11.3240625,6400,2439,5733,667,0.3936856793999651,0.22693179836036978,0.5755799755799755,0.552970311817201,0.9996162567591139,0.2506443032661007,0.6278229703730609,0.3548184502775798,toy_06_drug-candidate_153,181.8844451904297,0.24657005071640015,0.8928571343421936,0.3716196119785309,0.75,0.2399379312992096,0.8571428656578064
toy_06_drug-candidate,154,9.303296089172363,11.41265625,6400,2472,5818,582,0.40701271914747333,0.24321072533516672,0.5849089034032313,0.5749973646930938,0.999570299071846,0.24608126286125837,0.6126739992906364,0.3469371885454088,toy_06_drug-candidate_154,186.34912109375,0.2973368763923645,0.8214285969734192,0.33190664649009705,0.8571428656578064,0.3534013330936432,0.8214285969734192
toy_06_drug-candidate,155,9.318016052246094,11.33421875,6400,2415,5845,555,0.42053036783575704,0.2504704875962361,0.59437125748503,0.5955823238049373,0.9992899914456801,0.2493060909408954,0.6190216760926283,0.354003635546619,toy_06_drug-candidate_155,179.4261016845703,0.27571016550064087,0.8928571343421936,0.8217072486877441,0.75,0.4916503131389618,0.75
toy_06_drug-candidate,156,9.311991691589355,11.3334375,6400,2396,5860,540,0.4061433447098976,0.24112627986348123,0.5843003412969282,0.484860651583011,0.9995648464163822,0.24855544392904338,0.6176199004323166,0.3480859521100774,toy_06_drug-candidate_156,190.11044311523438,0.3492372930049896,0.7857142686843872,0.30374854803085327,0.8928571343421936,0.2136647254228592,0.8928571343421936
toy_06_drug-candidate,157,9.319745063781738,11.3065625,6400,2375,5901,499,0.4033214709371293,0.23487544483985764,0.5823250296559904,0.5716997595207398,0.9993645144890696,0.24762032396508657,0.6188574980456569,0.3449101909169372,toy_06_drug-candidate_157,181.6624298095703,0.4101065397262573,0.7857142686843872,0.23986709117889404,0.8571428656578064,0.2022879421710968,0.9285714030265808
toy_06_drug-candidate,158,9.311755180358887,11.3721875,6400,2418,5903,497,0.4062341182449602,0.2368287311536507,0.5843638827714721,0.5072245287203239,0.9994070811451804,0.24620568986899333,0.614551566079846,0.3439320437506183,toy_06_drug-candidate_158,177.51034545898438,0.222416952252388,0.8928571343421936,0.34722909331321716,0.8214285969734192,0.3734651207923889,0.8214285969734192
toy_06_drug-candidate,159,9.350140571594238,11.176875,6400,2290,5876,524,0.3922736555479918,0.21732471068754255,0.5745915588835943,0.5776965164415383,0.999353301565691,0.2461490577163145,0.6072512853059137,0.34393608610839527,toy_06_drug-candidate_159,182.35577392578125,0.22152207791805267,0.8928571343421936,0.27225035429000854,0.8214285969734192,0.3218882381916046,0.8571428656578064
toy_06_drug-candidate,160,9.34427547454834,11.1710625,32000,5777,29395,2605,0.3777513182514033,0.20847082837217215,0.5644259227759822,0.4964473935677522,0.9993162102398366,0.24525298848953275,0.6063998290635262,0.34441836460892267,toy_06_drug-candidate_160,183.93756103515625,0.3774614930152893,0.75,0.23305469751358032,0.9285714030265808,0.32968753576278687,0.8214285969734192
toy_06_drug-candidate,161,9.370559692382812,11.02203125,6400,2119,5950,450,0.3581512605042017,0.18789915966386556,0.5507058823529412,0.48796900037535695,0.999252100840336,0.24626029626964002,0.6072047197543915,0.34191590047229153,toy_06_drug-candidate_161,165.9055938720703,0.23427307605743408,0.8571428656578064,0.3918624818325043,0.8214285969734192,0.21670861542224884,0.9285714030265808
toy_06_drug-candidate,162,9.376797676086426,10.9884375,6400,2159,5862,538,0.35636301603548276,0.17775503241214602,0.5494541112248379,0.5061778543572442,0.9992067553735927,0.2468329076103175,0.6017143654153354,0.3402001439202431,toy_06_drug-candidate_162,192.6745147705078,0.1803780347108841,0.8928571343421936,0.25458160042762756,0.9285714030265808,0.3212459981441498,0.8571428656578064
toy_06_drug-candidate,163,9.408356666564941,10.828125,6400,2082,5878,522,0.3525008506294658,0.1762504253147329,0.546750595440626,0.5013961733139128,0.9992344334807758,0.24417755150227002,0.6034863816663543,0.3319334360572063,toy_06_drug-candidate_163,175.8880615234375,0.2578791081905365,0.8571428656578064,0.2369684875011444,0.9642857313156128,0.24243991076946259,0.9285714030265808
toy_06_drug-candidate,164,9.417447090148926,10.75296875,6400,1982,5887,513,0.3395617462204858,0.16307117377271954,0.53769322235434,0.5900034170875473,0.9995243757431629,0.24227977383134597,0.6027073040076057,0.33090080957359974,toy_06_drug-candidate_164,168.74810791015625,0.28045138716697693,0.8928571343421936,0.14569266140460968,0.9642857313156128,0.25929516553878784,0.9285714030265808
toy_06_drug-candidate,165,9.423937797546387,10.6965625,6400,2014,5886,514,0.34794427454977916,0.17516139993204213,0.5435609921848453,0.5564878001675385,0.9992354740061162,0.24167465037955393,0.5984822948269091,0.330442330853267,toy_06_drug-candidate_165,175.19012451171875,0.3971751928329468,0.75,0.19869165122509003,0.9285714030265808,0.24722443521022797,0.8571428656578064
toy_06_drug-candidate,166,9.424644470214844,10.63,6400,1970,5855,545,0.3514944491887276,0.17250213492741248,0.5460461144321093,0.4957612450934796,0.9993766011955593,0.24570380238886885,0.5998589595513458,0.3374174063592899,toy_06_drug-candidate_166,158.574462890625,0.3525052070617676,0.7857142686843872,0.2697405517101288,0.8214285969734192,0.1801285594701767,0.9642857313156128
toy_06_drug-candidate,167,9.428823471069336,10.53484375,6400,1970,5887,513,0.3444878545948701,0.17275352471547478,0.5411414982164089,0.5227683686674949,0.9995073891625617,0.24415075860047153,0.6001197823925696,0.34433330393755135,toy_06_drug-candidate_167,170.18267822265625,0.3177701532840729,0.8571428656578064,0.3191494941711426,0.8571428656578064,0.333845853805542,0.8571428656578064
toy_06_drug-candidate,168,9.428016662597656,10.54984375,6400,1992,5869,531,0.343499744419833,0.1753279945476231,0.5404498210938831,0.5529295162149495,0.9987220991651048,0.24383261233435524,0.6039701693404287,0.34288968195873326,toy_06_drug-candidate_168,165.7747802734375,0.2534538507461548,0.8571428656578064,0.25811630487442017,0.8571428656578064,0.2669825553894043,0.8571428656578064
toy_06_drug-candidate,169,9.42982292175293,10.44421875,6400,1946,5877,523,0.34830695933299305,0.17321762804151777,0.543814871533095,0.5818176970674749,0.9994640122511486,0.24430767988168361,0.6112255057280488,0.34377433521045614,toy_06_drug-candidate_169,169.81661987304688,0.32936567068099976,0.7857142686843872,0.4034963548183441,0.8214285969734192,0.20426639914512634,0.8571428656578064
toy_06_drug-candidate,170,9.43636417388916,10.3688125,32000,4829,29486,2514,0.34304415654887066,0.1724208098758733,0.5401309095842094,0.5122584982641846,0.9992233602387575,0.2451388321541766,0.6026315358475736,0.35310487494896414,toy_06_drug-candidate_170,174.79010009765625,0.32861006259918213,0.8571428656578064,0.32967761158943176,0.8571428656578064,0.27172017097473145,0.8571428656578064
toy_06_drug-candidate,171,9.43776798248291,10.28625,6400,1960,5881,519,0.33735759224621664,0.16595817037918723,0.5361503145723515,0.6059843273784934,0.9993453494303689,0.24456149780645117,0.6058766898277088,0.3618827291447637,toy_06_drug-candidate_171,167.6601104736328,0.29033568501472473,0.8928571343421936,0.225735604763031,0.8928571343421936,0.23226186633110046,0.8571428656578064
toy_06_drug-candidate,172,9.42729663848877,10.21765625,6400,1986,5838,562,0.3501199040767386,0.18465227817745802,0.545083932853717,0.5997680513421855,0.9992977046933881,0.24750434368127736,0.6083705672146337,0.3639667570120431,toy_06_drug-candidate_172,174.59779357910156,0.532395601272583,0.7142857313156128,0.47215062379837036,0.7142857313156128,0.2383071929216385,0.8571428656578064
toy_06_drug-candidate,173,9.434028625488281,10.13296875,6400,1987,5814,586,0.3520811833505332,0.18249054007567939,0.5464568283453731,0.6417942981643274,0.9989852081183351,0.250046606054974,0.6068200437011478,0.37615113187524607,toy_06_drug-candidate_173,169.48016357421875,0.2682129740715027,0.8928571343421936,0.09857558459043503,1.0,0.176158607006073,0.8928571343421936
toy_06_drug-candidate,174,9.42733097076416,10.076875,6400,2017,5780,620,0.35363321799307956,0.18892733564013842,0.5475432525951557,0.5856100883363567,0.999143598615917,0.2522683004988672,0.6084520350120306,0.38573043642174565,toy_06_drug-candidate_174,156.8507080078125,0.4250684976577759,0.8571428656578064,0.3047228753566742,0.8928571343421936,0.2649711072444916,0.8571428656578064
toy_06_drug-candidate,175,9.454549789428711,9.9359375,6400,1988,5897,503,0.35882652196031883,0.19009665931829745,0.5511785653722231,0.6407095789045137,0.9992708156689843,0.2524141671535854,0.6081218728905103,0.3954787256508464,toy_06_drug-candidate_175,167.2484130859375,0.536046028137207,0.8214285969734192,0.2289263904094696,0.8928571343421936,0.3754235804080963,0.7857142686843872
toy_06_drug-candidate,176,9.455794334411621,9.8990625,6400,1990,5922,478,0.3579871664978048,0.2016210739614995,0.5505910165484633,0.6244892124217647,0.9995187436676798,0.25634802234663273,0.6053569686290549,0.4005934293086504,toy_06_drug-candidate_176,180.19305419921875,0.2580502927303314,0.8571428656578064,0.1910816729068756,0.9285714030265808,0.35540980100631714,0.7857142686843872
toy_06_drug-candidate,177,9.460575103759766,9.90015625,6400,1975,5942,458,0.34853584651632447,0.20464490070683272,0.543975092561427,0.6761307100311974,0.9994614607876134,0.25671766741121355,0.6079348970011879,0.3971760630201263,toy_06_drug-candidate_177,174.53524780273438,0.4660172760486603,0.6785714030265808,0.34922417998313904,0.8571428656578064,0.23012098670005798,0.8571428656578064
toy_06_drug-candidate,178,9.465126991271973,9.8940625,6400,1971,5923,477,0.35151105858517645,0.20091170015195003,0.5460577410096235,0.6390107894299449,0.9995694749282458,0.2607082503139096,0.607698623572469,0.4041188824284327,toy_06_drug-candidate_178,159.794677734375,0.16037951409816742,0.8928571343421936,0.3373195230960846,0.75,0.28726476430892944,0.8928571343421936
toy_06_drug-candidate,179,9.45101547241211,9.95484375,6400,2055,5916,484,0.3561528059499662,0.21839080459770116,0.5493069641649763,0.5598995636417965,0.9993745774171738,0.26214883670439176,0.6085377213812595,0.4092607882215271,toy_06_drug-candidate_179,168.93572998046875,0.24821984767913818,0.8214285969734192,0.28181666135787964,0.8928571343421936,0.2342734932899475,0.8928571343421936
toy_06_drug-candidate,180,9.443398475646973,10.0114375,32000,5418,29196,2804,0.35590491848198386,0.22506507740786408,0.5491334429373886,0.6220792321685054,0.9995855596657077,0.26458486615358706,0.6044002153454844,0.4191444718516466,toy_06_drug-candidate_180,160.4095458984375,0.20220142602920532,0.8571428656578064,0.293208509683609,0.8571428656578064,0.2445644587278366,0.8571428656578064
toy_06_drug-candidate,181,9.454383850097656,9.9903125,6400,2152,5820,580,0.36683848797250856,0.2345360824742268,0.5567869415807558,0.6122363874597644,0.999458762886598,0.2672069190824539,0.6042624459348237,0.42592136122090773,toy_06_drug-candidate_181,168.36578369140625,0.21874061226844788,0.8928571343421936,0.19837069511413574,0.8928571343421936,0.5649550557136536,0.7142857313156128
toy_06_drug-candidate,182,9.435684204101562,10.05078125,6400,2176,5795,605,0.36928386540120794,0.24434857635893012,0.5584987057808455,0.6218837145022229,0.9994823123382226,0.2689094046970243,0.5938209410248513,0.432026334952505,toy_06_drug-candidate_182,179.49192810058594,0.32148969173431396,0.8214285969734192,0.3549557626247406,0.8571428656578064,0.4285086393356323,0.7857142686843872
toy_06_drug-candidate,183,9.444650650024414,10.090625,6400,2167,5810,590,0.35903614457831323,0.2452667814113597,0.5513253012048192,0.5038048424335746,0.9994664371772805,0.26933597974206325,0.5962759091719644,0.43138542773567645,toy_06_drug-candidate_183,186.08651733398438,0.5730524063110352,0.6785714030265808,0.6104986667633057,0.7142857313156128,0.35913804173469543,0.7857142686843872
toy_06_drug-candidate,184,9.419676780700684,10.2509375,6400,2261,5743,657,0.37907017238377155,0.25979453247431655,0.56534912066864,0.5799669917955248,0.9995733936966742,0.27065984474445876,0.6013856142965164,0.43012879015543526,toy_06_drug-candidate_184,179.96543884277344,0.5224905610084534,0.8214285969734192,0.17042437195777893,0.8928571343421936,0.385420024394989,0.8571428656578064
toy_06_drug-candidate,185,9.420319557189941,10.2040625,6400,2304,5643,757,0.36062378167641324,0.2578415736310473,0.5524366471734892,0.6377356330073128,0.9995658337763601,0.27184299971503634,0.6044389157549191,0.42625975202642963,toy_06_drug-candidate_185,183.5792694091797,0.28855618834495544,0.8571428656578064,0.2930048704147339,0.8571428656578064,0.2523638904094696,0.8928571343421936
toy_06_drug-candidate,186,9.413993835449219,10.264375,6400,2362,5611,789,0.36713598289075033,0.25842095883086796,0.5569951880235252,0.6095414066237886,0.9995633576902513,0.2721845866582478,0.6061313522616919,0.43333136116272597,toy_06_drug-candidate_186,182.73934936523438,0.29910701513290405,0.8214285969734192,0.19998975098133087,0.9285714030265808,0.2488924264907837,0.8928571343421936
