exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,good_samples,bad_samples,novelty,hard_novelty,soft_novelty,diversity,conciseness,solubility,naturalness,synthesizability,model_samples,neg-loglike,D_loss_0,Accuracy_0
drugs_02_synthesizability,0,5.641021251678467,44.0526875,32000,31942,9419,22581,1.0,1.0,1.0,0.3833213559384314,0.6859114555685317,0.5306965458666858,0.4965676390393235,0.5363015410880428,drugs_02_synthesizability_0,281.23162841796875,2.3715720176696777,0.523809552192688
drugs_02_synthesizability,1,5.712028980255127,40.10984375,6400,6393,2408,3992,1.0,1.0,1.0,0.3304332802376493,0.7340531561461794,0.5393119038958113,0.4776945393918231,0.5966369799849432,drugs_02_synthesizability_1,424.9811096191406,1.2072458267211914,0.7460318207740784
drugs_02_synthesizability,2,5.752102851867676,36.08703125,6400,6382,2740,3660,1.0,1.0,1.0,0.34117144033225655,0.7621167883211678,0.5272984483307666,0.47745855339246096,0.6333631950115365,drugs_02_synthesizability_2,371.76434326171875,0.6232922077178955,0.9047619700431824
drugs_02_synthesizability,3,5.849010467529297,33.31890625,6400,6357,3190,3210,1.0,1.0,1.0,0.3912962493009853,0.7869592476489027,0.5207995714940359,0.4777726089456481,0.6592091746988088,drugs_02_synthesizability_3,370.30914306640625,0.4053531885147095,0.888888955116272
drugs_02_synthesizability,4,5.906866550445557,30.31234375,6400,6278,3667,2733,1.0,1.0,1.0,0.38500226796192555,0.8067084810471775,0.5255612200937122,0.47337750214244234,0.6995264706032371,drugs_02_synthesizability_4,413.1541748046875,0.197909414768219,0.9365079998970032
drugs_02_synthesizability,5,5.998384952545166,27.9734375,6400,6163,4008,2392,1.0,1.0,1.0,0.40328556093039186,0.8345808383233533,0.5208126628822825,0.47401322376480626,0.7272838222408666,drugs_02_synthesizability_5,389.9218444824219,0.14623670279979706,0.9523810148239136
drugs_02_synthesizability,6,6.027589321136475,26.67859375,6400,5998,4300,2100,1.0,1.0,1.0,0.4543923803503734,0.8410697674418605,0.5159975821418684,0.4788189203344951,0.742002106982344,drugs_02_synthesizability_6,416.2704162597656,0.053369998931884766,0.9841270446777344
drugs_02_synthesizability,7,6.203074932098389,25.31375,6400,5846,4510,1890,1.0,1.0,1.0,0.42611599571735914,0.8529046563192905,0.5229583977219144,0.49024058044765567,0.7640394880911165,drugs_02_synthesizability_7,398.6256103515625,0.0849633738398552,0.968254029750824
drugs_02_synthesizability,8,6.266955375671387,24.2553125,6400,5712,4705,1695,1.0,1.0,1.0,0.4908965508723176,0.8663549415515409,0.5171864840392055,0.48725246782466014,0.7826846204256088,drugs_02_synthesizability_8,435.85736083984375,0.04912051558494568,0.9841270446777344
drugs_02_synthesizability,9,6.39016056060791,23.45015625,6400,5567,4908,1492,1.0,1.0,1.0,0.4117837437601504,0.8779543602281988,0.5220268981205293,0.49523041769643705,0.7935266171086485,drugs_02_synthesizability_9,422.12567138671875,0.04009987413883209,0.9841270446777344
drugs_02_synthesizability,10,6.458449363708496,22.56528125,32000,23876,25453,6547,0.9998428476014615,0.9998821357010962,0.9998899933210231,0.46033053234623,0.8913448316504932,0.5241087768164899,0.4973958733245597,0.810929713190936,drugs_02_synthesizability_10,403.1125183105469,0.01151643693447113,1.0
drugs_02_synthesizability,11,6.545571327209473,21.8628125,6400,5212,5285,1115,0.9998107852412488,0.9998107852412488,0.9998675496688743,0.54633764609412,0.8970104068117313,0.5327500571951813,0.5028410790663795,0.8236877899947269,drugs_02_synthesizability_11,396.9657287597656,0.007197809871286154,1.0
drugs_02_synthesizability,12,6.5500407218933105,21.16328125,6400,5129,5312,1088,1.0,1.0,1.0,0.4897136303863342,0.9092432228915663,0.5301455590808466,0.5008072910792758,0.825844752061805,drugs_02_synthesizability_12,391.4058837890625,0.006454207003116608,1.0
drugs_02_synthesizability,13,6.618436336517334,20.45609375,6400,4989,5415,985,1.0,1.0,1.0,0.5701204949877865,0.9115974145891043,0.5358764466462065,0.5137672670483204,0.8379440567827271,drugs_02_synthesizability_13,364.9056701660156,0.0024217686150223017,1.0
drugs_02_synthesizability,14,6.608421802520752,20.0103125,6400,4793,5483,917,1.0,1.0,1.0,0.506769240749381,0.9186394309684479,0.5345158024170337,0.5167146754832963,0.8473535446143082,drugs_02_synthesizability_14,383.0977783203125,0.0030358899384737015,1.0
drugs_02_synthesizability,15,6.6833062171936035,19.5103125,6400,4666,5550,850,1.0,1.0,1.0,0.49886249193866344,0.9272432432432433,0.5426243406249057,0.5234631494979183,0.8585617804912512,drugs_02_synthesizability_15,398.857666015625,0.003364523407071829,1.0
drugs_02_synthesizability,16,6.714087963104248,19.1515625,6400,4533,5572,828,1.0,1.0,1.0,0.5369396257882695,0.9304737975592248,0.5397074201429619,0.526327316069594,0.8661298747901534,drugs_02_synthesizability_16,391.90643310546875,0.0018569997046142817,1.0
drugs_02_synthesizability,17,6.752714157104492,18.7425,6400,4323,5595,805,1.0,1.0,1.0,0.49303372288325187,0.9350848972296693,0.5434054680756787,0.5217746977190494,0.8781406084768428,drugs_02_synthesizability_17,394.418212890625,0.0011402517557144165,1.0
drugs_02_synthesizability,18,6.7846360206604,18.29015625,6400,4163,5621,779,1.0,1.0,1.0,0.5070715443924628,0.9409357765522149,0.5465241284381814,0.5223858984284968,0.8857893645959212,drugs_02_synthesizability_18,365.7677001953125,0.004218405112624168,1.0
drugs_02_synthesizability,19,6.851712703704834,18.19984375,6400,4037,5678,722,1.0,1.0,1.0,0.48763466441858355,0.9439063050369848,0.5485723107577514,0.5261930727824754,0.8924354346431776,drugs_02_synthesizability_19,339.0255126953125,0.0007874935981817544,1.0
drugs_02_synthesizability,20,6.919193744659424,17.734375,32000,14562,28438,3562,1.0,0.9999648357831071,1.0,0.5181669566944965,0.9482839862156269,0.546964946472587,0.5255219009388847,0.8990595978072615,drugs_02_synthesizability_20,310.41015625,0.0007702583097852767,1.0
drugs_02_synthesizability,21,6.938516139984131,17.338125,6400,3624,5686,714,1.0,1.0,1.0,0.5172437160997964,0.9527787548364404,0.5440375481866662,0.5228829778252511,0.9067820724885868,drugs_02_synthesizability_21,343.381591796875,0.0008232753025367856,1.0
drugs_02_synthesizability,22,6.940606594085693,16.8559375,6400,3433,5719,681,1.0,1.0,1.0,0.5468648077836624,0.9552719006819373,0.540430685422471,0.5209289141581424,0.9099622963183307,drugs_02_synthesizability_22,291.19696044921875,0.0006235370528884232,1.0
drugs_02_synthesizability,23,6.936121940612793,17.06046875,6400,3396,5713,687,1.0,1.0,1.0,0.5324136070713121,0.9567827761246281,0.5451360876316625,0.511857555087,0.913130840684496,drugs_02_synthesizability_23,336.0522155761719,0.0006594284786842763,1.0
drugs_02_synthesizability,24,6.961174964904785,16.55,6400,3154,5744,656,1.0,1.0,1.0,0.5236275376491234,0.958391364902507,0.5437781683637053,0.512550025651504,0.9204103836290496,drugs_02_synthesizability_24,323.49639892578125,0.002029587049037218,1.0
drugs_02_synthesizability,25,7.007783889770508,16.20703125,6400,3025,5796,604,1.0,0.9998274672187716,1.0,0.5262440808877011,0.9621118012422362,0.541089128816248,0.5128392474991695,0.9228173582590797,drugs_02_synthesizability_25,321.5397644042969,0.000369185145245865,1.0
drugs_02_synthesizability,26,7.0431671142578125,15.9321875,6400,2873,5841,559,1.0,1.0,1.0,0.4954017876328921,0.9619756890943331,0.5405272305929821,0.5200784232624307,0.9278223828809619,drugs_02_synthesizability_26,264.41912841796875,0.0038361158221960068,1.0
drugs_02_synthesizability,27,7.099855422973633,15.31359375,6400,2652,5856,544,1.0,1.0,1.0,0.5404648401994899,0.967691256830601,0.5306893975788161,0.5241275785122024,0.9287302931031785,drugs_02_synthesizability_27,248.11863708496094,0.0003810070047620684,1.0
drugs_02_synthesizability,28,7.065629959106445,15.27671875,6400,2623,5914,486,1.0,1.0,1.0,0.5503163455141071,0.9656746702739263,0.5331225415511299,0.5263292567114864,0.9304645214913682,drugs_02_synthesizability_28,274.2483215332031,0.00036663172068074346,1.0
drugs_02_synthesizability,29,7.100935459136963,14.8940625,6400,2517,6002,398,1.0,1.0,1.0,0.5117804162625039,0.9677274241919359,0.5324767586451058,0.5286471184637788,0.935052429007526,drugs_02_synthesizability_29,267.0594177246094,0.0003046331985387951,1.0
drugs_02_synthesizability,30,7.108916759490967,14.73253125,32000,7940,30062,1938,1.0,1.0,1.0,0.5558689421741257,0.9682622580001331,0.5335653376758951,0.5315952171093702,0.9366769697033465,drugs_02_synthesizability_30,235.25958251953125,0.00028430676320567727,1.0
drugs_02_synthesizability,31,7.125692844390869,14.6446875,6400,2446,6023,377,1.0,1.0,1.0,0.49597356921916497,0.9684708616968288,0.535394246524414,0.5367133273306728,0.9358136725854113,drugs_02_synthesizability_31,269.3980712890625,0.000269603100605309,1.0
drugs_02_synthesizability,32,7.130207538604736,14.59875,6400,2372,5986,414,1.0,1.0,1.0,0.5731948708514346,0.9687771466755764,0.5394737171368389,0.5453483957001288,0.9385137904385104,drugs_02_synthesizability_32,282.6954345703125,0.0004054332384839654,1.0
drugs_02_synthesizability,33,7.0853471755981445,14.69515625,6400,2368,6030,370,1.0,1.0,1.0,0.5325394110047411,0.9649419568822555,0.5426797782948837,0.5440960550136467,0.9398499067424564,drugs_02_synthesizability_33,279.1021728515625,0.0002600519801490009,1.0
drugs_02_synthesizability,34,7.05928897857666,14.95890625,6400,2432,6054,346,1.0,1.0,1.0,0.5506186998677431,0.9692599933927982,0.5471145631547478,0.5406484964573282,0.9423468412069398,drugs_02_synthesizability_34,283.5177307128906,0.0004681132559198886,1.0
drugs_02_synthesizability,35,7.016321182250977,15.333125,6400,2464,6060,340,1.0,1.0,1.0,0.46561190514231116,0.9700330033003299,0.5536770217242547,0.5366257601126694,0.9420777796017922,drugs_02_synthesizability_35,310.12469482421875,0.000314942910335958,1.0
drugs_02_synthesizability,36,6.987882137298584,15.72546875,6400,2488,6057,343,1.0,1.0,1.0,0.5135456785032704,0.9689120026415718,0.554785381922957,0.5283437518330395,0.9445175739635499,drugs_02_synthesizability_36,283.8852233886719,0.00023585354210808873,1.0
drugs_02_synthesizability,37,7.013759136199951,15.71296875,6400,2489,6052,348,1.0,1.0,1.0,0.4908502650666272,0.9686549900859219,0.5553135608141792,0.5284250391191453,0.9432501542490427,drugs_02_synthesizability_37,300.693603515625,0.0002514907100703567,1.0
drugs_02_synthesizability,38,7.0407023429870605,16.2528125,6400,2474,6055,345,1.0,1.0,1.0,0.47361639191746985,0.9668538398018167,0.5602291140694496,0.5213552771268557,0.9467085140005138,drugs_02_synthesizability_38,280.2353210449219,0.0002071406925097108,1.0
drugs_02_synthesizability,39,7.0955491065979,16.2990625,6400,2438,6039,361,1.0,1.0,1.0,0.4125865581734859,0.9698956780923995,0.5615444531116283,0.5210888682544856,0.9506225789031305,drugs_02_synthesizability_39,292.5007019042969,0.00023380524362437427,1.0
drugs_02_synthesizability,40,7.179477691650391,16.42809375,32000,7319,30336,1664,1.0,1.0,1.0,0.44611056809202604,0.9684500263713081,0.5609081264441339,0.5202991283805386,0.9521855804567957,drugs_02_synthesizability_40,322.139404296875,0.0004390741523820907,1.0
drugs_02_synthesizability,41,7.265700817108154,16.35328125,6400,2237,6057,343,1.0,1.0,1.0,0.46026503958095205,0.9677728248307742,0.5616132939159176,0.5273222160921315,0.9551348101520085,drugs_02_synthesizability_41,306.9844665527344,0.00034852500539273024,1.0
drugs_02_synthesizability,42,7.322758197784424,16.0409375,6400,2115,6069,331,1.0,1.0,1.0,0.43618023085231417,0.9709342560553634,0.5565044749325668,0.5351482242862159,0.9584015606750819,drugs_02_synthesizability_42,239.7281494140625,0.00021608802489936352,1.0
drugs_02_synthesizability,43,7.376760482788086,15.90890625,6400,1998,6088,312,1.0,1.0,1.0,0.44516053815606377,0.9716491458607097,0.5580577402830899,0.5408311752363293,0.9598305045602665,drugs_02_synthesizability_43,270.7391662597656,0.0067567299120128155,1.0
drugs_02_synthesizability,44,7.447431564331055,16.15890625,6400,1990,6019,381,1.0,1.0,1.0,0.4560466627062242,0.9699451736168799,0.5620011108734781,0.5387164467817239,0.9599045297578905,drugs_02_synthesizability_44,241.7785186767578,0.00020495282660704106,1.0
drugs_02_synthesizability,45,7.433831691741943,16.45640625,6400,1958,5988,412,1.0,1.0,1.0,0.40775538899966945,0.9694722778891117,0.5653310495267563,0.5407567173063182,0.9626281190845354,drugs_02_synthesizability_45,248.25669860839844,0.00026186066679656506,1.0
drugs_02_synthesizability,46,7.411669731140137,17.1684375,6400,2085,5985,415,1.0,1.0,1.0,0.4257355496074295,0.9718295739348372,0.5736025347624616,0.5334470838174697,0.9619410159301046,drugs_02_synthesizability_46,271.99078369140625,0.0001761513267410919,1.0
drugs_02_synthesizability,47,7.327125072479248,17.6425,6400,2137,6038,362,1.0,1.0,1.0,0.4276917801839486,0.9712156343159987,0.5802162926518543,0.5296506033188879,0.9595005237343084,drugs_02_synthesizability_47,296.7675476074219,0.00023412381415255368,1.0
drugs_02_synthesizability,48,7.352989673614502,18.209375,6400,2193,6003,397,1.0,1.0,1.0,0.4289487145171905,0.9710311510911211,0.5877664224561493,0.5266528435682513,0.9611472770561672,drugs_02_synthesizability_48,255.956298828125,0.00023498176597058773,1.0
drugs_02_synthesizability,49,7.310795783996582,18.32890625,6400,2251,6039,361,1.0,1.0,1.0,0.37406164475344356,0.972180824639841,0.5918843298523437,0.5232493484157276,0.9600066273397966,drugs_02_synthesizability_49,284.77142333984375,0.00018632039427757263,1.0
drugs_02_synthesizability,50,7.331718921661377,18.80884375,32000,7092,30286,1714,1.0,1.0,1.0,0.47752026956301197,0.9707620682823747,0.6037870484805961,0.5235025742344017,0.9608652255263208,drugs_02_synthesizability_50,265.7618408203125,0.00017102189303841442,1.0
drugs_02_synthesizability,51,7.297766208648682,18.9259375,6400,2321,6057,343,1.0,1.0,1.0,0.41464144473076553,0.97218094766386,0.6068712636989227,0.5252438762003659,0.9596515432196705,drugs_02_synthesizability_51,276.6201477050781,0.00028822390595451,1.0
drugs_02_synthesizability,52,7.315291881561279,19.31484375,6400,2387,6086,314,1.0,1.0,1.0,0.43983555416444853,0.9732665133092343,0.6097952501535177,0.5199383407645174,0.9565813031736647,drugs_02_synthesizability_52,256.1878356933594,0.0002750959247350693,1.0
drugs_02_synthesizability,53,7.322339057922363,19.53578125,6400,2370,6085,315,1.0,1.0,1.0,0.3861238688874982,0.9731963845521774,0.6126038472298334,0.5116416155750829,0.9607982369633187,drugs_02_synthesizability_53,271.4474792480469,0.000156824680743739,1.0
drugs_02_synthesizability,54,7.334012508392334,19.5078125,6400,2303,6071,329,1.0,1.0,1.0,0.36083721645269773,0.9725251194201945,0.6133354108524459,0.5112195984501473,0.9605976128462486,drugs_02_synthesizability_54,286.51080322265625,0.00020749249961227179,1.0
drugs_02_synthesizability,55,7.29239559173584,19.540625,6400,2330,6064,336,1.0,1.0,1.0,0.317379545705938,0.973169525065963,0.6132103920533362,0.5189186508999449,0.9600771696456004,drugs_02_synthesizability_55,242.150390625,0.0001673318911343813,1.0
drugs_02_synthesizability,56,7.327608585357666,19.22859375,6400,2237,6106,294,1.0,1.0,1.0,0.3605020635880389,0.9727972486079266,0.6120567545069354,0.5230236103820779,0.961038967393032,drugs_02_synthesizability_56,282.89666748046875,0.00018600281327962875,1.0
drugs_02_synthesizability,57,7.347080230712891,19.2459375,6400,2276,6067,333,1.0,1.0,1.0,0.3955927333133816,0.9715674962914126,0.6144813916478232,0.5320262923371585,0.960390193595077,drugs_02_synthesizability_57,289.91717529296875,0.00018006082973442972,1.0
drugs_02_synthesizability,58,7.345190048217773,19.37765625,6400,2260,6077,323,1.0,1.0,1.0,0.40802323735869156,0.9711206187263453,0.6185937536899379,0.5424313891461827,0.9598893467022888,drugs_02_synthesizability_58,286.30072021484375,0.0002477556117810309,1.0
drugs_02_synthesizability,59,7.368066787719727,19.35765625,6400,2375,6111,289,1.0,1.0,1.0,0.33418933348611934,0.9703485517918508,0.6202198759299616,0.549401039623122,0.9571237626843897,drugs_02_synthesizability_59,318.447509765625,0.00016290585335809737,1.0
drugs_02_synthesizability,60,7.4019575119018555,19.44325,32000,7525,30564,1436,1.0,1.0,1.0,0.42668280111029677,0.9697847140426645,0.6263688794252066,0.5563989414383023,0.9561692478018329,drugs_02_synthesizability_60,289.48394775390625,0.00019698285905178636,1.0
drugs_02_synthesizability,61,7.417665004730225,19.30265625,6400,2465,6126,274,1.0,1.0,1.0,0.3662071766957088,0.9729840026118185,0.6309491498018192,0.5661386845953589,0.9533955691904692,drugs_02_synthesizability_61,339.518310546875,0.00015959753363858908,1.0
drugs_02_synthesizability,62,7.404251575469971,18.92875,6400,2394,6065,335,1.0,1.0,1.0,0.4119667269684385,0.9733058532563891,0.6275156804042,0.5801721283663088,0.9565645203034844,drugs_02_synthesizability_62,337.9666748046875,0.00018959764565806836,1.0
drugs_02_synthesizability,63,7.415487766265869,18.77671875,6400,2460,6075,325,1.0,1.0,1.0,0.472720475293489,0.9706831275720164,0.6293327308436332,0.5826930770956424,0.9533910170496948,drugs_02_synthesizability_63,337.09375,0.0002537552500143647,1.0
drugs_02_synthesizability,64,7.440535068511963,18.30125,6400,2455,6064,336,1.0,1.0,1.0,0.5025214218327922,0.9717018469656992,0.6259769313555656,0.5929992221042295,0.9529747333354014,drugs_02_synthesizability_64,335.02020263671875,0.0001555689232191071,1.0
drugs_02_synthesizability,65,7.4830193519592285,17.9496875,6400,2362,6090,310,1.0,1.0,1.0,0.43725173916494575,0.9734975369458128,0.6248500213325121,0.597317333632769,0.954813969119809,drugs_02_synthesizability_65,310.97576904296875,0.00016707964823581278,1.0
drugs_02_synthesizability,66,7.525498867034912,17.07953125,6400,2205,6113,287,1.0,1.0,1.0,0.48111971243755786,0.9766563062326189,0.6135062017091867,0.6062299604697914,0.9561107836521626,drugs_02_synthesizability_66,289.77813720703125,0.00012795529619324952,1.0
drugs_02_synthesizability,67,7.554396152496338,16.8321875,6400,2102,6154,246,1.0,1.0,1.0,0.5366792273300948,0.9740981475463114,0.6116823346899803,0.6104187324993613,0.9565438877420206,drugs_02_synthesizability_67,300.5458068847656,0.00015417153190355748,1.0
drugs_02_synthesizability,68,7.565225124359131,16.4371875,6400,1986,6176,224,1.0,1.0,1.0,0.508820167690088,0.9755667098445596,0.606751654013675,0.6140203474102559,0.9606430031232458,drugs_02_synthesizability_68,296.77996826171875,0.00013065984239801764,1.0
drugs_02_synthesizability,69,7.601834297180176,16.0278125,6400,1935,6146,254,1.0,1.0,1.0,0.4851264623673417,0.976374877969411,0.6023780717221162,0.6208559278518977,0.9585707402070512,drugs_02_synthesizability_69,251.2608184814453,0.00016606671852059662,1.0
drugs_02_synthesizability,70,7.657426834106445,15.827625,32000,5666,30772,1228,1.0,1.0,1.0,0.49074742270616706,0.9759294163525282,0.6001752123545037,0.6193548846479103,0.9593594596858105,drugs_02_synthesizability_70,260.3215026855469,0.0003724572015926242,1.0
drugs_02_synthesizability,71,7.667028903961182,15.90171875,6400,1987,6154,246,1.0,1.0,1.0,0.5362868080357386,0.9758693532661683,0.5993368640241922,0.6197442595991345,0.9571839373131446,drugs_02_synthesizability_71,292.247802734375,0.00012932110985275358,1.0
drugs_02_synthesizability,72,7.599884510040283,16.13984375,6400,2137,6153,247,1.0,1.0,1.0,0.495085839858401,0.9763204940679342,0.601797418760016,0.6239269867629956,0.9562233566806239,drugs_02_synthesizability_72,273.43359375,0.00014809386630076915,1.0
drugs_02_synthesizability,73,7.5793962478637695,16.54140625,6400,2257,6162,238,1.0,1.0,1.0,0.5084255710543764,0.9768743914313535,0.6050703878646234,0.6245571499544492,0.9540636665144312,drugs_02_synthesizability_73,303.9013671875,0.00020306711667217314,1.0
drugs_02_synthesizability,74,7.543286323547363,16.86671875,6400,2400,6157,243,1.0,1.0,1.0,0.4820403605083718,0.9747766769530615,0.6107749447024876,0.6213679185939296,0.9537318527351294,drugs_02_synthesizability_74,320.0081787109375,0.0001311140222242102,1.0
drugs_02_synthesizability,75,7.515975475311279,17.4625,6400,2574,6137,263,1.0,1.0,1.0,0.5313874609340989,0.9749226006191951,0.6192593097600949,0.623428031272361,0.9513697612981902,drugs_02_synthesizability_75,343.64886474609375,0.00019285424787085503,1.0
drugs_02_synthesizability,76,7.5516839027404785,17.78859375,6400,2735,6135,265,1.0,1.0,1.0,0.4950844307881632,0.9748166259168705,0.6234205418506212,0.6216580363395163,0.9498133397644308,drugs_02_synthesizability_76,325.3472900390625,0.00012004069867543876,1.0
drugs_02_synthesizability,77,7.501988410949707,18.00640625,6400,2740,6127,273,1.0,1.0,1.0,0.5123447462490796,0.9745062836624776,0.6287384190067972,0.6213680909666278,0.9480301505751678,drugs_02_synthesizability_77,336.16302490234375,0.00020892993779852986,1.0
drugs_02_synthesizability,78,7.512645244598389,17.9621875,6400,2690,6163,237,1.0,1.0,1.0,0.46978980039974727,0.9738925847801396,0.6247355333065205,0.6167420411053194,0.950138315594499,drugs_02_synthesizability_78,347.22406005859375,0.00014243493205867708,1.0
drugs_02_synthesizability,79,7.481558322906494,18.04125,6400,2720,6152,248,1.0,1.0,1.0,0.39460035696796897,0.9730169050715215,0.6239411526943844,0.6139313320208465,0.9515215918839374,drugs_02_synthesizability_79,349.043701171875,0.00012620985216926783,1.0
drugs_02_synthesizability,80,7.429337978363037,18.00603125,32000,8630,30840,1160,1.0,1.0,1.0,0.48570486064923374,0.9741601815823606,0.6197077134693465,0.612317850350801,0.9496832884756111,drugs_02_synthesizability_80,359.9427185058594,9.24327687243931e-05,1.0
drugs_02_synthesizability,81,7.357021331787109,17.9259375,6400,2783,6153,247,1.0,1.0,1.0,0.45384561972575926,0.9717373638875346,0.6105313187703139,0.6078806582694747,0.9500072588467534,drugs_02_synthesizability_81,341.0213317871094,0.00014921743422746658,1.0
drugs_02_synthesizability,82,7.2935872077941895,17.61953125,6400,2672,6161,239,1.0,1.0,1.0,0.4482354956608735,0.973965265378997,0.6060217430242391,0.6078700016126771,0.9507005517426885,drugs_02_synthesizability_82,322.5484313964844,0.00016804201004561037,1.0
drugs_02_synthesizability,83,7.264760971069336,17.69578125,6400,2727,6175,225,1.0,1.0,1.0,0.4875035843120442,0.9721943319838057,0.5979320934384198,0.5975013386600615,0.9519661791001806,drugs_02_synthesizability_83,339.1130065917969,0.00011861490202136338,1.0
drugs_02_synthesizability,84,7.246408462524414,17.8625,6400,2778,6134,266,1.0,1.0,1.0,0.4392752672816876,0.9752363873492013,0.6000669421513184,0.591725139574362,0.9527145451957821,drugs_02_synthesizability_84,364.3460998535156,0.00010744928295025602,1.0
drugs_02_synthesizability,85,7.195530414581299,17.8340625,6400,2730,6159,241,1.0,1.0,1.0,0.4640664778286017,0.9730800454619257,0.5948969000988853,0.5915849918891103,0.9535400157030799,drugs_02_synthesizability_85,316.2131042480469,9.57303709583357e-05,1.0
drugs_02_synthesizability,86,7.2084245681762695,17.93984375,6400,2698,6167,233,1.0,1.0,1.0,0.41855174265480777,0.9716718015242419,0.5970865505644479,0.5896845640670033,0.9538971909977121,drugs_02_synthesizability_86,298.8244934082031,8.93524702405557e-05,1.0
drugs_02_synthesizability,87,7.185735702514648,17.809375,6400,2644,6171,229,1.0,1.0,1.0,0.5056097424717589,0.9736509479824987,0.5970197893938052,0.5978429382864191,0.9540216117502069,drugs_02_synthesizability_87,364.63134765625,9.818018588703126e-05,1.0
drugs_02_synthesizability,88,7.218855381011963,17.953125,6400,2621,6208,192,1.0,1.0,1.0,0.44241004318697824,0.9746778350515464,0.6035199592764842,0.6002629709489635,0.9528585882716223,drugs_02_synthesizability_88,352.4736328125,0.00010649682371877134,1.0
drugs_02_synthesizability,89,7.244656562805176,17.83390625,6400,2512,6180,220,1.0,1.0,1.0,0.38425239842567155,0.9750647249190938,0.6041352915603994,0.6042256380840575,0.9526005391585468,drugs_02_synthesizability_89,340.8035888671875,0.00011479351087473333,1.0
drugs_02_synthesizability,90,7.278989315032959,17.97875,32000,7700,30908,1092,1.0,1.0,1.0,0.46955065118973416,0.9757926750355893,0.6093698033857107,0.6073314714133948,0.9540796170927979,drugs_02_synthesizability_90,339.34637451171875,0.0001132740726461634,1.0
drugs_02_synthesizability,91,7.288733959197998,18.1334375,6400,2549,6202,198,1.0,1.0,1.0,0.5295514484542194,0.9749274427603999,0.6092459740914887,0.6056887994915511,0.9534765382748747,drugs_02_synthesizability_91,309.64398193359375,0.00014752025890629739,1.0
drugs_02_synthesizability,92,7.324321269989014,17.91390625,6400,2457,6190,210,1.0,1.0,1.0,0.42651655418849244,0.9755411954765751,0.6072904900077117,0.6067608203214506,0.9537460981813906,drugs_02_synthesizability_92,309.8902282714844,0.00013499573105946183,1.0
drugs_02_synthesizability,93,7.353995323181152,18.0965625,6400,2423,6187,213,1.0,1.0,1.0,0.42293392500788674,0.9754485210926136,0.6108823027225906,0.6081167900184263,0.9543436364448573,drugs_02_synthesizability_93,309.35296630859375,9.979066817322746e-05,1.0
drugs_02_synthesizability,94,7.393182277679443,18.010625,6400,2362,6187,213,1.0,1.0,1.0,0.3850650182716416,0.9763859705834814,0.6128786532010967,0.6135736039350305,0.9562796767790446,drugs_02_synthesizability_94,295.25811767578125,8.757432806305587e-05,1.0
drugs_02_synthesizability,95,7.439575672149658,17.68890625,6400,2233,6237,163,1.0,1.0,1.0,0.41994667304714695,0.9778579445246112,0.607709044946351,0.610269410714735,0.9586305339716477,drugs_02_synthesizability_95,275.66827392578125,7.697328692302108e-05,1.0
drugs_02_synthesizability,96,7.5198493003845215,17.45421875,6400,2093,6179,221,1.0,1.0,1.0,0.47367960143240684,0.9800291309273346,0.6100678128563093,0.6120666023412021,0.9614267575035942,drugs_02_synthesizability_96,262.5558166503906,0.00019726029131561518,1.0
drugs_02_synthesizability,97,7.5441460609436035,17.3953125,6400,2078,6159,241,1.0,1.0,1.0,0.4825470675545112,0.9781945120961196,0.6122510026781898,0.6118782283174634,0.9641920480391057,drugs_02_synthesizability_97,249.8710479736328,7.82626957516186e-05,1.0
drugs_02_synthesizability,98,7.613529205322266,16.93734375,6400,1922,6183,217,1.0,1.0,1.0,0.5086521013973777,0.9782306323791041,0.6053210067395927,0.6099682366107155,0.96570812849656,drugs_02_synthesizability_98,259.91424560546875,0.000236072824918665,1.0
