exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,good_samples,bad_samples,novelty,hard_novelty,soft_novelty,diversity,conciseness,solubility,naturalness,synthesizability,model_samples,neg-loglike,D_loss_0,Accuracy_0,D_loss_1,Accuracy_1,D_loss_2,Accuracy_2,D_loss_3,Accuracy_3
drugs_08_solubility,63,7.039484024047852,39.8196875,6400,6326,5094,1306,1.0,1.0,1.0,0.5192338726787582,0.8645661562622694,0.9184939893113321,0.5536234570392945,0.7628782509185228,drugs_08_solubility_63,170.16404724121094,0.00037620271905325353,1.0,0.0004455467569641769,1.0,0.0005532084032893181,1.0,0.0004734892281703651,1.0
drugs_08_solubility,64,7.04683780670166,41.0896875,6400,6349,5077,1323,1.0,1.0,1.0,0.5570301251042529,0.8658262753594641,0.933267368783808,0.5539323106515521,0.7559602939499558,drugs_08_solubility_64,171.10403442382812,0.00033275611349381506,1.0,0.00033127478673122823,1.0,0.0005629638326354325,1.0,0.00029659440042451024,1.0
drugs_08_solubility,65,7.089487075805664,42.28609375,6400,6343,5133,1267,1.0,1.0,1.0,0.49890912772312407,0.8679524644457431,0.9417903555463286,0.559049929428671,0.7533537456368887,drugs_08_solubility_65,184.30300903320312,0.0003478162398096174,1.0,0.00036866607842966914,1.0,0.0003721350512932986,1.0,0.00028282339917495847,1.0
drugs_08_solubility,66,7.130952835083008,42.95703125,6400,6342,5153,1247,1.0,1.0,1.0,0.5431435427567795,0.8704638074907821,0.948568310412882,0.5614504313388708,0.7510466525691556,drugs_08_solubility_66,183.1488494873047,0.0002753012231551111,1.0,0.00024086861230898649,1.0,0.00071255664806813,1.0,0.00036462931893765926,1.0
drugs_08_solubility,67,7.120851039886475,43.628125,6400,6328,5137,1263,1.0,1.0,1.0,0.6202063341203861,0.8668094218415416,0.9546964711473257,0.5611716246309933,0.749415984452018,drugs_08_solubility_67,181.4275360107422,0.00026118604000657797,1.0,0.0002326536923646927,1.0,0.0003106103395111859,1.0,0.00028306397143751383,1.0
drugs_08_solubility,68,7.174539566040039,44.74703125,6400,6317,5119,1281,1.0,1.0,1.0,0.5861967281652689,0.8728267239695253,0.9588286873813804,0.5680772506849054,0.7450329177078753,drugs_08_solubility_68,170.79464721679688,0.00020667791250161827,1.0,0.000269062613369897,1.0,0.00017605147149879485,1.0,0.00035014396416954696,1.0
drugs_08_solubility,69,7.240239143371582,46.15453125,6400,6322,5148,1252,1.0,1.0,1.0,0.586664412818018,0.8755439005439004,0.965657319469567,0.5774324042833738,0.7382032145222888,drugs_08_solubility_69,187.5390625,0.0002865322749130428,1.0,0.0002628792426548898,1.0,0.00019817121210508049,1.0,0.0001932469313032925,1.0
drugs_08_solubility,70,7.301014423370361,46.989875,32000,30782,26206,5794,1.0,1.0,1.0,0.5878345032461902,0.8760054949248263,0.9714386561652887,0.5816815150174037,0.7353471487588786,drugs_08_solubility_70,190.0269775390625,0.00018104404443874955,1.0,0.00017208483768627048,1.0,0.00019816502754110843,1.0,0.00016800221055746078,1.0
drugs_08_solubility,71,7.348443508148193,48.48703125,6400,6327,5302,1098,1.0,1.0,1.0,0.6251401668757337,0.8700113164843454,0.9754323381019506,0.589161265194658,0.7249170575776451,drugs_08_solubility_71,202.04165649414062,0.0002408080326858908,1.0,0.0001431373821105808,1.0,0.0012597029563039541,1.0,0.00016605052223894745,1.0
drugs_08_solubility,72,7.350454807281494,51.78765625,6400,6326,5222,1178,1.0,1.0,1.0,0.6584687688271371,0.874894676369207,0.9810865055274779,0.599993307345112,0.7047334961032427,drugs_08_solubility_72,206.3768768310547,0.00015417112444993109,1.0,0.000126915198052302,1.0,0.00011510711192386225,1.0,0.000160337527631782,1.0
drugs_08_solubility,73,7.296812534332275,55.29234375,6400,6355,5112,1288,1.0,1.0,1.0,0.6988939300792903,0.8664319248826291,0.9816032770558525,0.6085040280113191,0.6781647358799868,drugs_08_solubility_73,194.25387573242188,0.00014367337280418724,1.0,0.00010901856876444072,1.0,7.039696356514469e-05,1.0,0.00014794587332289666,1.0
drugs_08_solubility,74,7.259497165679932,58.30859375,6400,6376,5027,1373,1.0,1.0,1.0,0.6824266721951514,0.8645116371593395,0.9870833387150533,0.620736715162915,0.6590307281498776,drugs_08_solubility_74,202.50106811523438,0.0001872711582109332,1.0,8.200005686376244e-05,1.0,0.0002269416581839323,1.0,0.0001102594324038364,1.0
drugs_08_solubility,75,7.333393096923828,57.47796875,6400,6365,5102,1298,1.0,1.0,1.0,0.7351007637231958,0.8730889847118777,0.9847078119697733,0.6240646799443674,0.6671398701588709,drugs_08_solubility_75,221.78350830078125,8.892754703992978e-05,1.0,0.00013105325342621654,1.0,0.00014662962348666042,1.0,9.390708146383986e-05,1.0
drugs_08_solubility,76,7.427023410797119,55.14125,6400,6333,5213,1187,1.0,1.0,1.0,0.7286270009071798,0.8829081143295607,0.9857327335611593,0.6227982675767318,0.6867914287513601,drugs_08_solubility_76,191.51632690429688,0.0002693700371310115,1.0,0.00014804011152591556,1.0,0.00012648336996790022,1.0,0.0001327617501374334,1.0
drugs_08_solubility,77,7.6080641746521,50.74859375,6400,6292,5507,893,1.0,1.0,1.0,0.6874293426957973,0.8879244597784637,0.9815502812073689,0.6167835594584247,0.7180531698953421,drugs_08_solubility_77,188.4435577392578,0.00013558374485000968,1.0,0.00014664349146187305,1.0,0.00012702122330665588,1.0,0.00012709076690953225,1.0
drugs_08_solubility,78,7.746387958526611,47.1575,6400,6237,5635,765,1.0,1.0,1.0,0.6962287674974398,0.8961490683229812,0.9790679087102951,0.6143891930806089,0.7451862901741775,drugs_08_solubility_78,202.70655822753906,0.00013567297719419003,1.0,0.00016953476006165147,1.0,0.00012610609701368958,1.0,9.772976773092523e-05,1.0
drugs_08_solubility,79,7.771300792694092,43.90921875,6400,6147,5645,755,1.0,1.0,1.0,0.5886925402078412,0.9021257750221435,0.9719072128198306,0.6131614266187424,0.766466560342914,drugs_08_solubility_79,172.09254455566406,7.06000137142837e-05,1.0,0.0001841611519921571,1.0,8.140560385072604e-05,1.0,0.0015387035673484206,1.0
drugs_08_solubility,80,7.814624786376953,41.73090625,32000,27860,28307,3693,1.0,1.0,1.0,0.6759516863482441,0.9026848482707456,0.9662054742222976,0.6168847937264919,0.7803864245156875,drugs_08_solubility_80,150.00146484375,0.00010966294939862564,1.0,7.75979133322835e-05,1.0,7.124469266273081e-05,1.0,9.937622235156596e-05,1.0
drugs_08_solubility,81,7.834895133972168,39.889375,6400,5902,5616,784,1.0,1.0,1.0,0.6928104370803497,0.9069978632478632,0.9583100412932064,0.6207057402132494,0.7943741512613246,drugs_08_solubility_81,165.3272705078125,0.00011063861165894195,1.0,0.0002936037490144372,1.0,0.00015623585204593837,1.0,0.0004173507622908801,1.0
drugs_08_solubility,82,7.836881160736084,39.02265625,6400,5775,5591,809,1.0,1.0,1.0,0.6229196801335456,0.9067072080128777,0.9535347603489794,0.6300043519868785,0.8007625907070024,drugs_08_solubility_82,148.44805908203125,0.00013287206820677966,1.0,7.095723412930965e-05,1.0,6.821678834967315e-05,1.0,6.318053783616051e-05,1.0
drugs_08_solubility,83,7.84286642074585,39.13609375,6400,5779,5568,832,1.0,1.0,1.0,0.7595963334460912,0.9075790229885057,0.9520598275952006,0.6369407272465146,0.7985921850785774,drugs_08_solubility_83,148.16653442382812,6.283438415266573e-05,1.0,0.0001471669675083831,1.0,0.0003815454547293484,1.0,9.144605428446084e-05,1.0
drugs_08_solubility,84,7.868971347808838,38.0575,6400,5598,5502,898,1.0,1.0,1.0,0.6453330478919923,0.9122319156670301,0.9479239050897864,0.6401647523421411,0.8086579875426895,drugs_08_solubility_84,135.3990478515625,9.311625035479665e-05,1.0,0.00019506782700773329,1.0,0.00018119860033039004,1.0,0.00012970891839358956,1.0
drugs_08_solubility,85,7.911403179168701,36.5265625,6400,5494,5599,801,1.0,1.0,1.0,0.69635562280837,0.9142346847651365,0.9418781441486563,0.6306835265107834,0.8193071550906769,drugs_08_solubility_85,135.41925048828125,0.00011449729936430231,1.0,0.00019029126269742846,1.0,8.637074643047526e-05,1.0,7.347857172135264e-05,1.0
drugs_08_solubility,86,7.937191963195801,35.17359375,6400,5262,5648,752,1.0,1.0,1.0,0.671493423141869,0.919369688385269,0.9346495644264591,0.6253153826264689,0.8310197446090819,drugs_08_solubility_86,141.85702514648438,7.001387712080032e-05,1.0,5.436333958641626e-05,1.0,6.037238199496642e-05,1.0,0.0003161655622534454,1.0
drugs_08_solubility,87,7.964179515838623,33.96515625,6400,5061,5802,598,1.0,1.0,1.0,0.7026362229299837,0.9222681833850397,0.9266998097570521,0.6151660086834705,0.8403983033580816,drugs_08_solubility_87,126.07355499267578,7.32726912247017e-05,1.0,5.0317768909735605e-05,1.0,0.00014232986723072827,1.0,0.0002707912353798747,1.0
drugs_08_solubility,88,8.010274887084961,31.97546875,6400,4711,5855,545,1.0,1.0,1.0,0.6035195010216045,0.9239795046968402,0.9057455205705571,0.604440486184145,0.8526433562994441,drugs_08_solubility_88,118.20785522460938,0.00020787031098734587,1.0,0.00010215708607574925,1.0,0.00011041003017453477,1.0,0.00013069897249806672,1.0
drugs_08_solubility,89,8.010844230651855,30.36,6400,4434,5933,467,1.0,1.0,1.0,0.5776218024403909,0.9307095904264284,0.8873339524802271,0.5968430659246685,0.8651407695944978,drugs_08_solubility_89,111.94348907470703,0.0001222206192323938,1.0,8.427647117059678e-05,1.0,5.2087405492784455e-05,1.0,9.59461904130876e-05,1.0
drugs_08_solubility,90,8.06877326965332,29.882625,32000,16919,30143,1857,1.0,1.0,1.0,0.618455030685894,0.9360548054274624,0.8848972417163068,0.5938776499228595,0.8706939054039635,drugs_08_solubility_90,115.75877380371094,0.00011975645611528307,1.0,6.194510933710262e-05,1.0,5.100186535855755e-05,1.0,4.216456727590412e-05,1.0
drugs_08_solubility,91,8.069894790649414,30.54703125,6400,4480,6077,323,1.0,1.0,1.0,0.7291313165952844,0.9337831166694093,0.8959267339517495,0.589644599490619,0.865313760757743,drugs_08_solubility_91,115.52061462402344,0.00012043117749271914,1.0,6.406466127373278e-05,1.0,0.0001117313586291857,1.0,6.949975795578212e-05,1.0
drugs_08_solubility,92,8.048776626586914,30.29,6400,4434,6048,352,1.0,1.0,1.0,0.595393552027833,0.9407407407407407,0.8946106918260318,0.584528367216812,0.8690947866082818,drugs_08_solubility_92,108.2394790649414,8.257458102889359e-05,1.0,7.62531126383692e-05,1.0,0.00011559281119843945,1.0,8.734661241760477e-05,1.0
drugs_08_solubility,93,8.064748764038086,30.5965625,6400,4357,6069,331,1.0,1.0,1.0,0.5726011133603609,0.9433020266930301,0.8994184973309964,0.5839487218644159,0.8697627497073697,drugs_08_solubility_93,113.57646942138672,0.00011462684051366523,1.0,0.00010232088243355975,1.0,0.0002715947339311242,1.0,8.102690480882302e-05,1.0
drugs_08_solubility,94,8.065374374389648,30.27,6400,4412,6079,321,1.0,1.0,1.0,0.556774651849496,0.9434775456489554,0.8939907493472378,0.5804118401429312,0.8727905272307709,drugs_08_solubility_94,106.63235473632812,6.772047345293686e-05,1.0,8.736608288018033e-05,1.0,0.00012665118265431374,1.0,0.00020732131088152528,1.0
drugs_08_solubility,95,8.096670150756836,30.66234375,6400,4414,6078,322,1.0,1.0,1.0,0.6029191935665504,0.9468410661401776,0.8989730318340077,0.5777631227465201,0.8698565292571881,drugs_08_solubility_95,111.38130950927734,0.0004586412396747619,1.0,0.00014794501475989819,1.0,5.616030830424279e-05,1.0,0.00015341294056270272,1.0
drugs_08_solubility,96,8.092373847961426,30.8565625,6400,4427,6064,336,1.0,1.0,1.0,0.6547947647987824,0.949472295514512,0.901386218045712,0.575008357749103,0.8702776863045371,drugs_08_solubility_96,115.00092315673828,7.057652692310512e-05,1.0,6.486626080004498e-05,1.0,4.714470560429618e-05,1.0,8.137286204146221e-05,1.0
drugs_08_solubility,97,8.132631301879883,31.94625,6400,4515,6087,313,1.0,1.0,1.0,0.630939396644358,0.9504189255791028,0.9122378266264051,0.573501497335253,0.8663920360380719,drugs_08_solubility_97,123.21992492675781,0.00011976756650255993,1.0,0.00010649583418853581,1.0,0.00011419960355851799,1.0,7.253800868056715e-05,1.0
drugs_08_solubility,98,8.100615501403809,33.3409375,6400,4845,6062,338,1.0,1.0,1.0,0.7119565328788224,0.9515836357637744,0.9280346852308927,0.5788475749007009,0.8542000787523989,drugs_08_solubility_98,118.99532318115234,6.126757216406986e-05,1.0,5.186483758734539e-05,1.0,0.00010509787534829229,1.0,7.902344805188477e-05,1.0
drugs_08_solubility,99,8.118596076965332,34.36140625,6400,4970,6011,389,1.0,1.0,1.0,0.6164955909582313,0.9535518216602895,0.9377813130326336,0.5782092578869323,0.8479321614162072,drugs_08_solubility_99,128.7828826904297,6.27440822427161e-05,1.0,5.331364809535444e-05,1.0,0.00011063665442634374,1.0,6.889439828228205e-05,1.0
drugs_08_solubility,100,8.129192352294922,34.88171875,32000,20753,30211,1789,1.0,1.0,1.0,0.6384832261015236,0.9530667637615438,0.9416261783989833,0.5764411530919927,0.846857336844597,drugs_08_solubility_100,139.7797088623047,7.33795968699269e-05,1.0,5.139451241120696e-05,1.0,6.303868576651439e-05,1.0,8.471218461636454e-05,1.0
drugs_08_solubility,101,8.108160018920898,34.47453125,6400,4986,6095,305,1.0,1.0,1.0,0.5830017701455664,0.9545036915504511,0.9398774264374167,0.5745173779986652,0.8510402855177266,drugs_08_solubility_101,130.96389770507812,4.596352300723083e-05,1.0,7.024715887382627e-05,1.0,8.293826249428093e-05,1.0,0.00011398773494875059,1.0
drugs_08_solubility,102,8.112334251403809,33.8153125,6400,4832,6054,346,1.0,1.0,1.0,0.6132606560404353,0.9584737363726462,0.9350945170006132,0.5702915994582826,0.8580703032088489,drugs_08_solubility_102,124.73151397705078,6.289241719059646e-05,1.0,6.240660150069743e-05,1.0,9.235014294972643e-05,1.0,6.0436395870056e-05,1.0
drugs_08_solubility,103,8.084922790527344,32.78640625,6400,4637,6060,340,1.0,1.0,1.0,0.6626236213829094,0.9580363036303632,0.9235201293164602,0.5682965489433768,0.8683922697753153,drugs_08_solubility_103,123.55115509033203,5.9693735238397494e-05,1.0,0.00011799641652032733,1.0,5.085473458166234e-05,1.0,0.00011004914995282888,1.0
drugs_08_solubility,104,8.10189437866211,32.19203125,6400,4364,6079,321,1.0,1.0,1.0,0.6071867881324161,0.9628886329988484,0.9201954656790683,0.5702458420776725,0.8761099738274146,drugs_08_solubility_104,120.76229095458984,9.86142476904206e-05,1.0,0.00010687701433198527,1.0,0.00015966784849297255,1.0,0.00010163080878555775,1.0
drugs_08_solubility,105,8.086856842041016,32.03578125,6400,4465,6080,320,1.0,1.0,1.0,0.6044863153266501,0.9621875000000001,0.9217400013919775,0.5772084180054298,0.8771115523365007,drugs_08_solubility_105,126.21890258789062,8.164567407220602e-05,1.0,0.00011558562982827425,1.0,9.733390470501035e-05,1.0,8.389454887947068e-05,1.0
drugs_08_solubility,106,8.078536987304688,32.52375,6400,4550,6112,288,1.0,1.0,1.0,0.6164080355896359,0.959178664921466,0.9301351673543445,0.5876374909041799,0.8746180688567337,drugs_08_solubility_106,109.01577758789062,8.009265729924664e-05,1.0,0.0004270231875125319,1.0,0.000116555871500168,1.0,5.107947072247043e-05,1.0
drugs_08_solubility,107,8.031696319580078,32.464375,6400,4535,6106,294,1.0,1.0,1.0,0.6590893657423573,0.9637405830330821,0.9297673251890551,0.5855072635769809,0.8758336750773887,drugs_08_solubility_107,126.78028106689453,3.24397005897481e-05,1.0,4.175743379164487e-05,1.0,3.629930142778903e-05,1.0,2.7592912374529988e-05,1.0
drugs_08_solubility,108,8.018808364868164,31.96734375,6400,4329,6106,294,1.0,1.0,1.0,0.6221374083187278,0.9678349164755978,0.9255258751910848,0.5869663847412866,0.8836230248179875,drugs_08_solubility_108,107.91124725341797,0.0002168462669942528,1.0,7.251892384374514e-05,1.0,5.249334208201617e-05,1.0,0.0003033932007383555,1.0
drugs_08_solubility,109,7.98127555847168,30.664375,6400,4023,6110,290,1.0,1.0,1.0,0.6627559237922444,0.9702945990180033,0.9127962142989455,0.5816500283617777,0.8971082753969216,drugs_08_solubility_109,100.30530548095703,0.00021870550699532032,1.0,0.00013951625442132354,1.0,6.441921868827194e-05,1.0,0.00022584415273740888,1.0
drugs_08_solubility,110,7.967669486999512,30.18590625,32000,14387,30650,1350,1.0,1.0,1.0,0.6314855376197434,0.9712952691680261,0.9055325576611872,0.5799638604177645,0.9025633820428199,drugs_08_solubility_110,96.69403839111328,7.201212429208681e-05,1.0,7.043525693006814e-05,1.0,4.54494402220007e-05,1.0,4.851582343690097e-05,1.0
drugs_08_solubility,111,7.988454818725586,30.48109375,6400,3714,6150,250,1.0,1.0,1.0,0.605573586470483,0.9739186991869919,0.91176514232056,0.5856293959200083,0.9018874225132644,drugs_08_solubility_111,90.41107177734375,5.031424370827153e-05,1.0,2.9212795197963715e-05,1.0,0.00011234749399591237,1.0,0.0002102051948895678,1.0
drugs_08_solubility,112,8.045249938964844,32.12578125,6400,4057,6153,247,1.0,1.0,1.0,0.7020904970017556,0.9715098326019829,0.9321190442888699,0.5976152909954083,0.8884411368661173,drugs_08_solubility_112,98.98342895507812,4.696512405644171e-05,1.0,7.801754691172391e-05,1.0,5.050451363786124e-05,1.0,2.810796650010161e-05,1.0
drugs_08_solubility,113,8.067190170288086,32.9609375,6400,4081,6125,275,1.0,1.0,1.0,0.6352155246385124,0.974530612244898,0.9407127975645296,0.6044826382004876,0.8834959885797817,drugs_08_solubility_113,128.7304229736328,6.796701927669346e-05,1.0,2.644314372446388e-05,1.0,0.00023292218975257128,1.0,0.00012479093857109547,1.0
drugs_08_solubility,114,8.131495475769043,34.73328125,6400,4359,6108,292,1.0,1.0,1.0,0.6812829266919925,0.9748853962017028,0.9566250954419313,0.6079843853994458,0.8703081276601569,drugs_08_solubility_114,122.19397735595703,4.48744285677094e-05,1.0,0.00031440440216101706,1.0,5.580011202255264e-05,1.0,3.4006116038654e-05,1.0
drugs_08_solubility,115,8.17032527923584,35.6928125,6400,4575,6064,336,1.0,1.0,1.0,0.6066434396107429,0.9755112137203166,0.9642674202460678,0.6166308157749338,0.8608413813383875,drugs_08_solubility_115,140.15928649902344,4.3146592361154035e-05,1.0,3.07620175590273e-05,1.0,2.4488675990141928e-05,1.0,3.0292325391201302e-05,1.0
drugs_08_solubility,116,8.220484733581543,37.61890625,6400,5017,6030,370,1.0,1.0,1.0,0.7755334332121409,0.9760530679933666,0.9769027101849371,0.6295748212678209,0.8420065445986886,drugs_08_solubility_116,146.32183837890625,0.0002044199063675478,1.0,4.215162334730849e-05,1.0,2.841419518517796e-05,1.0,0.00015477802662644535,1.0
drugs_08_solubility,117,8.220584869384766,39.679375,6400,5334,5955,445,1.0,1.0,1.0,0.7457873194374454,0.9722753988245172,0.9836715573529545,0.638692880138203,0.8248923809541414,drugs_08_solubility_117,149.773681640625,5.3708561608800665e-05,1.0,4.3418775021564215e-05,1.0,3.5466222470859066e-05,1.0,8.575610991101712e-05,1.0
drugs_08_solubility,118,8.223883628845215,40.08484375,6400,5489,5952,448,1.0,1.0,1.0,0.7280531145821404,0.9758736559139785,0.9849212163434405,0.6408922072918453,0.8205065805226237,drugs_08_solubility_118,156.1276092529297,4.1391042032046244e-05,1.0,2.689540087885689e-05,1.0,1.59346018335782e-05,1.0,2.4170467440853827e-05,1.0
drugs_08_solubility,119,8.19787883758545,40.6346875,6400,5566,6041,359,1.0,1.0,1.0,0.7649527110372679,0.9761794404899852,0.9862607805111505,0.641278222920914,0.8155071113112902,drugs_08_solubility_119,151.11874389648438,4.747889033751562e-05,1.0,6.629888957832009e-05,1.0,5.37646483280696e-05,1.0,3.777106030611321e-05,1.0
drugs_08_solubility,120,8.193441390991211,41.0304375,32000,24180,30561,1439,1.0,1.0,1.0,0.7502783765615264,0.9757010569025883,0.9879636467982165,0.645224845886787,0.8110091428992117,drugs_08_solubility_120,159.25762939453125,2.4969083824544214e-05,1.0,6.028823190717958e-05,1.0,3.60651574737858e-05,1.0,0.0001562563847983256,1.0
drugs_08_solubility,121,8.164957046508789,40.84484375,6400,5739,6147,253,1.0,1.0,1.0,0.7778836295674701,0.9749471286806572,0.9876803357173365,0.6475793842295585,0.8101268113826667,drugs_08_solubility_121,151.6905975341797,6.6660089942161e-05,1.0,7.600860408274457e-05,1.0,4.59885413874872e-05,1.0,5.003048499929719e-05,1.0
drugs_08_solubility,122,8.194278717041016,39.8215625,6400,5652,6165,235,1.0,1.0,1.0,0.7419937368863029,0.9766585563665856,0.9865942021173564,0.6478935993055557,0.816342399854455,drugs_08_solubility_122,159.78860473632812,1.749300463416148e-05,1.0,1.5186891687335446e-05,1.0,7.453557918779552e-05,1.0,4.6160548663465306e-05,1.0
drugs_08_solubility,123,8.16694450378418,39.10390625,6400,5570,6184,216,1.0,1.0,1.0,0.7531740176114352,0.9777975420439846,0.9853705460774056,0.6550531402418495,0.8200936895661327,drugs_08_solubility_123,144.31845092773438,0.00020045878773089498,1.0,0.0002887053124140948,1.0,0.003218848491087556,1.0,4.8074740334413946e-05,1.0
drugs_08_solubility,124,8.186917304992676,37.95625,6400,5407,6165,235,1.0,1.0,1.0,0.6927957311096343,0.9777453365774534,0.9829176778624916,0.6579986574772512,0.8295312426138239,drugs_08_solubility_124,155.60931396484375,3.6593886761693284e-05,1.0,3.5556488001020625e-05,1.0,2.061174382106401e-05,1.0,1.1640800039458554e-05,1.0
drugs_08_solubility,125,8.241545677185059,37.47046875,6400,5260,6209,191,1.0,1.0,1.0,0.6830280920949745,0.9769205991302948,0.9829723730601524,0.6601255910807653,0.833000054241526,drugs_08_solubility_125,140.00656127929688,8.816038643999491e-06,1.0,0.0002224327326985076,1.0,8.13921433291398e-05,1.0,3.7953028368065134e-05,1.0
drugs_08_solubility,126,8.253547668457031,36.24640625,6400,4982,6218,182,1.0,1.0,1.0,0.7351273942406441,0.9800257317465425,0.978569860487388,0.6592728357032027,0.8435201987618904,drugs_08_solubility_126,130.41021728515625,2.653953924891539e-05,1.0,1.1734046893252525e-05,1.0,0.00013061438221484423,1.0,9.902760939439759e-05,1.0
drugs_08_solubility,127,8.29006290435791,35.0253125,6400,4724,6221,179,1.0,1.0,1.0,0.7484508550440021,0.9810480630123775,0.9729180909315897,0.6532355548138692,0.8523267548445654,drugs_08_solubility_127,127.22916412353516,8.701585466042161e-05,1.0,4.4386761146597564e-05,1.0,0.0002202622126787901,1.0,7.171445031417534e-05,1.0
drugs_08_solubility,128,8.33767032623291,33.42328125,6400,4240,6238,162,1.0,1.0,1.0,0.6635854083502332,0.982542481564604,0.9624843152860371,0.6517186763703587,0.8635552780418702,drugs_08_solubility_128,126.56399536132812,3.441237277002074e-05,1.0,1.607936246728059e-05,1.0,0.0001542963000247255,1.0,0.00010040224879048765,1.0
drugs_08_solubility,129,8.364694595336914,32.66375,6400,3943,6260,140,1.0,1.0,1.0,0.6932187441422463,0.9823482428115016,0.9599207084522948,0.649873330677096,0.8706148901119252,drugs_08_solubility_129,118.08502197265625,4.263044320396148e-05,1.0,2.0581068383762613e-05,1.0,6.517954170703888e-05,1.0,4.1557759686838835e-05,1.0
drugs_08_solubility,130,8.338951110839844,31.7160625,32000,13347,31298,702,1.0,1.0,1.0,0.7106913943912375,0.9826634289730973,0.9516976459375391,0.641690128977051,0.8763718095303002,drugs_08_solubility_130,108.45753479003906,1.843992868089117e-05,1.0,7.944707613205537e-05,1.0,6.636467878706753e-05,1.0,0.00017025052511598915,1.0
