exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,good_samples,bad_samples,novelty,hard_novelty,soft_novelty,diversity,conciseness,solubility,naturalness,synthesizability,model_samples,neg-loglike,D_loss_0,Accuracy_0,D_loss_1,Accuracy_1,D_loss_2,Accuracy_2,D_loss_3,Accuracy_3,D_loss_4,Accuracy_4
drugs_10_novelty,65,5.769105434417725,40.70828125,6400,6389,1558,4842,1.0,1.0,1.0,0.3409360364705709,0.7202824133504492,0.5631435960215756,0.5015538445305235,0.5590399593121501,drugs_10_novelty_65,5.799361228942871,0.001412715413607657,1.0,0.002509037498384714,1.0,0.0014423065586015582,1.0,0.002579562598839402,1.0,0.0016138238133862615,1.0
drugs_10_novelty,66,5.7804741859436035,40.89640625,6400,6389,1481,4919,1.0,1.0,1.0,0.3811039374083985,0.7095881161377449,0.5628693142931694,0.5026324149789653,0.5611156903445118,drugs_10_novelty_66,10.471636772155762,0.001896040397696197,1.0,0.004353171214461327,1.0,0.004088444635272026,1.0,0.0015290111768990755,1.0,0.0013992254389449954,1.0
drugs_10_novelty,67,5.766976356506348,40.858125,6400,6383,1482,4918,1.0,1.0,1.0,0.3825047313581376,0.7113360323886638,0.5624535536945179,0.4987681514982297,0.5705420359368343,drugs_10_novelty_67,14.290900230407715,0.0014684468042105436,1.0,0.001388588105328381,1.0,0.0015466184122487903,1.0,0.001644190982915461,1.0,0.0013220178661867976,1.0
drugs_10_novelty,68,5.771054267883301,41.1821875,6400,6392,1596,4804,0.9993734335839599,0.9993734335839599,0.9995614035087719,0.3705831294366767,0.6959273182957393,0.5677532646135895,0.49815796532991313,0.5726548271155844,drugs_10_novelty_68,7.402694225311279,0.00154339789878577,1.0,0.001804085448384285,1.0,0.004670268390327692,1.0,0.0014529001200571656,1.0,0.0013393874978646636,1.0
drugs_10_novelty,69,5.780187606811523,40.24390625,6400,6389,1630,4770,1.0,1.0,1.0,0.3758219560933489,0.7094478527607361,0.561105112040782,0.4997016581952893,0.5781235684847786,drugs_10_novelty_69,16.464550018310547,0.005521742627024651,1.0,0.0012103061890229583,1.0,0.004796658642590046,1.0,0.0015444278251379728,1.0,0.001485647400841117,1.0
drugs_10_novelty,70,5.795822620391846,40.08109375,32000,31826,8595,23405,0.9998836532867946,0.9998836532867946,0.9999185573007562,0.3650647605266255,0.7234089586969169,0.5634387444763856,0.49315735633616437,0.5860020611926483,drugs_10_novelty_70,6.989326000213623,0.001301137963309884,1.0,0.0013409676030278206,1.0,0.0016378907021135092,1.0,0.0014022862305864692,1.0,0.01869061216711998,0.9841270446777344
drugs_10_novelty,71,5.817844390869141,39.61265625,6400,6392,1838,4562,1.0,1.0,1.0,0.371276693181944,0.7156692056583244,0.5727695144894897,0.49848841525027066,0.5853889705434899,drugs_10_novelty_71,4.051657199859619,0.0014872197061777115,1.0,0.002686007646843791,1.0,0.001938878558576107,1.0,0.003196129109710455,1.0,0.001826974330469966,1.0
drugs_10_novelty,72,5.824791431427002,39.39296875,6400,6377,1866,4534,1.0,1.0,1.0,0.3708350036173169,0.7277599142550911,0.5617028708217303,0.4927370865561111,0.5961849863051613,drugs_10_novelty_72,10.730792999267578,0.0012849941849708557,1.0,0.0014865444973111153,1.0,0.0011926941806450486,1.0,0.0013145239790901542,1.0,0.0013652404304593801,1.0
drugs_10_novelty,73,5.83098030090332,39.58015625,6400,6381,1947,4453,1.0,1.0,1.0,0.3613020419819018,0.7345659989727785,0.5726101130709339,0.4953400076829141,0.6149599076562967,drugs_10_novelty_73,11.364764213562012,0.001371974591165781,1.0,0.0019056731835007668,1.0,0.001283334451727569,1.0,0.0026850018184632063,1.0,0.0014388409908860922,1.0
drugs_10_novelty,74,5.829047679901123,39.60578125,6400,6386,1841,4559,1.0,1.0,1.0,0.3342334572623572,0.7264530146659425,0.5715308933197318,0.49789153472022296,0.6011567309853013,drugs_10_novelty_74,3.176595449447632,0.005618614610284567,1.0,0.002669887151569128,1.0,0.002178665716201067,1.0,0.001384961185976863,1.0,0.0013502610381692648,1.0
drugs_10_novelty,75,5.79808235168457,39.570625,6400,6376,1933,4467,1.0,1.0,1.0,0.37914543956830826,0.7365235385411277,0.5538656897757853,0.490147921355781,0.6119780455982777,drugs_10_novelty_75,8.70197868347168,0.001202343381009996,1.0,0.006457901559770107,1.0,0.0019560419023036957,1.0,0.0014158820267766714,1.0,0.0012953747063875198,1.0
drugs_10_novelty,76,5.771129608154297,40.22578125,6400,6384,1907,4493,1.0,1.0,1.0,0.4046161201275348,0.721604614577871,0.5567226498463876,0.4953112100110647,0.5979966907446443,drugs_10_novelty_76,5.637716770172119,0.001260143588297069,1.0,0.002209221012890339,1.0,0.0015166288940235972,1.0,0.0012171103153377771,1.0,0.001231216243468225,1.0
drugs_10_novelty,77,5.762742519378662,40.5040625,6400,6382,1836,4564,1.0,1.0,1.0,0.4179787088786475,0.7299564270152504,0.559088670023383,0.4946330783621765,0.6036005193736792,drugs_10_novelty_77,7.776146411895752,0.0012972400290891528,1.0,0.0022567780688405037,1.0,0.001607970567420125,1.0,0.0015086943749338388,1.0,0.001167074078693986,1.0
drugs_10_novelty,78,5.732670783996582,41.39078125,6400,6384,1738,4662,1.0,1.0,1.0,0.36217414286460053,0.7111622554660529,0.548697779725383,0.4937256933142791,0.5926461973136682,drugs_10_novelty_78,13.628173828125,0.0026432224549353123,1.0,0.0015614967560395598,1.0,0.0013855021679773927,1.0,0.0014365119859576225,1.0,0.0013727267505601048,1.0
drugs_10_novelty,79,5.734123706817627,42.30703125,6400,6386,1666,4734,1.0,1.0,1.0,0.31265536913277225,0.7337935174069627,0.5556797736159699,0.4861884439178535,0.6049061109734335,drugs_10_novelty_79,6.296756744384766,0.001792294904589653,1.0,0.001957959495484829,1.0,0.0025292709469795227,1.0,0.0011899216333404183,1.0,0.0014694564742967486,1.0
drugs_10_novelty,80,5.713837146759033,43.3254375,32000,31828,8146,23854,1.0,0.9998772403633686,1.0,0.37566061594358013,0.7130002455192732,0.5477431217855168,0.49022616235553995,0.5790302740175569,drugs_10_novelty_80,4.842447280883789,0.004937257617712021,1.0,0.003636470530182123,1.0,0.0012213402660563588,1.0,0.0015384609578177333,1.0,0.002806223463267088,1.0
drugs_10_novelty,81,5.7016191482543945,44.32734375,6400,6385,1538,4862,1.0,1.0,1.0,0.3830892040022837,0.7012353706111834,0.545816559902015,0.4904735582153978,0.570532174216167,drugs_10_novelty_81,34.13570022583008,0.001745750429108739,1.0,0.0015225406968966126,1.0,0.0015296090859919786,1.0,0.0026395295280963182,1.0,0.0016120437067002058,1.0
drugs_10_novelty,82,5.688505172729492,45.3234375,6400,6385,1500,4900,1.0,1.0,1.0,0.3851345094782973,0.6925999999999999,0.5357139872956811,0.4992716730136582,0.5546919845762169,drugs_10_novelty_82,5.330748081207275,0.001208747737109661,1.0,0.023667706176638603,0.9841270446777344,0.0014855311019346118,1.0,0.0012470325455069542,1.0,0.001486854045651853,1.0
drugs_10_novelty,83,5.679844856262207,45.85734375,6400,6388,1522,4878,1.0,1.0,1.0,0.41142056000084043,0.6984888304862023,0.5351771746644974,0.49196841355726595,0.5637867385229716,drugs_10_novelty_83,8.479052543640137,0.0013991412706673145,1.0,0.0013784831389784813,1.0,0.0030411258339881897,1.0,0.001774204894900322,1.0,0.0016547568375244737,1.0
drugs_10_novelty,84,5.670927047729492,46.71359375,6400,6388,1425,4975,1.0,1.0,1.0,0.3784538178143779,0.6938947368421052,0.5227164871676929,0.49414580857218954,0.5442015236384723,drugs_10_novelty_84,7.800896644592285,0.0014966924209147692,1.0,0.0011752286227419972,1.0,0.001620372524484992,1.0,0.0024086609482765198,1.0,0.001425363589078188,1.0
drugs_10_novelty,85,5.665305137634277,47.985,6400,6378,1308,5092,1.0,1.0,1.0,0.43035480134609155,0.6650611620795107,0.5199995419393751,0.502249359061005,0.5305255945696882,drugs_10_novelty_85,6.089355945587158,0.007685292977839708,1.0,0.002500796690583229,1.0,0.001218039309605956,1.0,0.001223603030666709,1.0,0.001246099709533155,1.0
drugs_10_novelty,86,5.658879280090332,49.34328125,6400,6387,1254,5146,1.0,1.0,1.0,0.4257558753933132,0.6661084529505582,0.5234453912886157,0.5047313723282498,0.5133547371470293,drugs_10_novelty_86,8.587175369262695,0.001937804277986288,1.0,0.001304915640503168,1.0,0.009901798330247402,1.0,0.0015356321819126606,1.0,0.0012577372835949063,1.0
drugs_10_novelty,87,5.651384353637695,51.095,6400,6386,1183,5217,1.0,1.0,1.0,0.4475743318514798,0.6437869822485207,0.5047399874149581,0.5165313896251263,0.48357505109050886,drugs_10_novelty_87,10.99400520324707,0.0011331865098327398,1.0,0.0012635340681299567,1.0,0.0011815084144473076,1.0,0.0015973395202308893,1.0,0.0013151428429409862,1.0
drugs_10_novelty,88,5.627779006958008,52.0165625,6400,6392,1098,5302,1.0,1.0,1.0,0.4561220154898051,0.6346083788706739,0.522231824054595,0.5157680304467467,0.48145617919793604,drugs_10_novelty_88,9.684791564941406,0.0010933867888525128,1.0,0.001216268166899681,1.0,0.0009588781977072358,1.0,0.0010768426582217216,1.0,0.0010485012317076325,1.0
drugs_10_novelty,89,5.646082878112793,52.7625,6400,6395,995,5405,1.0,1.0,1.0,0.4270483004111919,0.6208040201005025,0.5180811040486358,0.5209652099760401,0.46606996745371465,drugs_10_novelty_89,2.634807586669922,0.0010178526863455772,1.0,0.0010207740124315023,1.0,0.0010576725471764803,1.0,0.0010487418621778488,1.0,0.001211358467116952,1.0
drugs_10_novelty,90,5.642845630645752,53.0616875,32000,31905,4928,27072,1.0,1.0,1.0,0.4524998020182194,0.6152597402597403,0.512476738292482,0.5159392839351619,0.4597699762538241,drugs_10_novelty_90,5.400249004364014,0.0009765111608430743,1.0,0.00113988621160388,1.0,0.0017991014756262302,1.0,0.005441226530820131,1.0,0.0010386575013399124,1.0
drugs_10_novelty,91,5.630892276763916,53.56484375,6400,6396,938,5462,1.0,1.0,1.0,0.47292416145571414,0.6075692963752665,0.521249978549213,0.5120217323008501,0.45988955519791536,drugs_10_novelty_91,1.9757440090179443,0.0013450675178319216,1.0,0.02104860171675682,0.9841270446777344,0.001616433379240334,1.0,0.0009629285195842385,1.0,0.0009630788117647171,1.0
drugs_10_novelty,92,5.638375282287598,53.59890625,6400,6395,967,5433,1.0,1.0,1.0,0.46204642275762015,0.6072388831437434,0.5223666864048503,0.5237174689497833,0.4534646822718901,drugs_10_novelty_92,8.400018692016602,0.001384079921990633,1.0,0.0011427521239966154,1.0,0.0010557800997048616,1.0,0.0015437219990417361,1.0,0.0016209775349125266,1.0
drugs_10_novelty,93,5.643075466156006,53.74515625,6400,6395,929,5471,1.0,1.0,1.0,0.46936868116155667,0.6276641550053821,0.5075813970329773,0.5217209606838972,0.45283161130675453,drugs_10_novelty_93,3.1245570182800293,0.0010837464360520244,1.0,0.0017046603607013822,1.0,0.001440377440303564,1.0,0.0011095041409134865,1.0,0.0010162172839045525,1.0
drugs_10_novelty,94,5.606943130493164,53.5428125,6400,6393,990,5410,1.0,1.0,1.0,0.3644214678601921,0.5885858585858587,0.5254528204285697,0.5284253303428544,0.45668000480084864,drugs_10_novelty_94,3.1702585220336914,0.0010322572197765112,1.0,0.0010285634780302644,1.0,0.001114918035455048,1.0,0.0010657395469024777,1.0,0.0010134089970961213,1.0
drugs_10_novelty,95,5.621122360229492,54.0428125,6400,6390,936,5464,1.0,1.0,1.0,0.43425834020598136,0.5928418803418802,0.5411446878837323,0.5334948662776601,0.46258831839610276,drugs_10_novelty_95,3.709993839263916,0.0010882220230996609,1.0,0.0010887846583500504,1.0,0.0011045667342841625,1.0,0.0009261054219678044,1.0,0.0011684974888339639,1.0
drugs_10_novelty,96,5.625093936920166,53.49265625,6400,6390,996,5404,1.0,1.0,1.0,0.43827344858860395,0.6008032128514056,0.5284395459545732,0.5243450771881203,0.471438453018392,drugs_10_novelty_96,4.492118835449219,0.0013434768188744783,1.0,0.001132897101342678,1.0,0.0009869899367913604,1.0,0.00257750041782856,1.0,0.001171291689388454,1.0
drugs_10_novelty,97,5.61751651763916,53.12671875,6400,6390,1084,5316,1.0,1.0,1.0,0.4287597545499965,0.6075645756457565,0.5534140680668589,0.5180492875293727,0.4943309365962937,drugs_10_novelty_97,1.364992380142212,0.0014494528295472264,1.0,0.0028212990146130323,1.0,0.0016558980569243431,1.0,0.0019856176804751158,1.0,0.001195957651361823,1.0
drugs_10_novelty,98,5.62244987487793,52.73828125,6400,6381,1169,5231,1.0,1.0,1.0,0.4304933400139986,0.6201026518391789,0.5479851486191132,0.5228678400152477,0.5047504491809265,drugs_10_novelty_98,2.095552921295166,0.0010099613573402166,1.0,0.0010576876811683178,1.0,0.0010293483501300216,1.0,0.0009877061238512397,1.0,0.0010431704577058554,1.0
drugs_10_novelty,99,5.628396034240723,52.41234375,6400,6382,1243,5157,1.0,1.0,1.0,0.42539754910231686,0.6144810941271118,0.5588704445498819,0.5115354807416832,0.5162239513551443,drugs_10_novelty_99,7.586755275726318,0.0027737682685256004,1.0,0.00469976756721735,1.0,0.0011652375105768442,1.0,0.001592913526110351,1.0,0.0013764016330242157,1.0
drugs_10_novelty,100,5.648139476776123,52.08665625,32000,31878,6325,25675,1.0,1.0,1.0,0.3780971506260277,0.6136126482213438,0.568854953695356,0.509197973664051,0.5331649457742346,drugs_10_novelty_100,4.595166206359863,0.0014381405198946595,1.0,0.0012299844529479742,1.0,0.0013058315962553024,1.0,0.00128739548381418,1.0,0.0017860960215330124,1.0
drugs_10_novelty,101,5.656008720397949,51.83453125,6400,6389,1305,5095,1.0,1.0,1.0,0.3374229335418697,0.6190804597701149,0.5784076014417268,0.5089116883731198,0.5495298199711083,drugs_10_novelty_101,9.769237518310547,0.001127386698499322,1.0,0.001471146591939032,1.0,0.0023500481620430946,1.0,0.0012636404717341065,1.0,0.0011875089257955551,1.0
drugs_10_novelty,102,5.6742963790893555,51.2521875,6400,6384,1429,4971,1.0,1.0,1.0,0.3764192872556023,0.625962211336599,0.5883740986736261,0.506312809601695,0.5622881035658012,drugs_10_novelty_102,5.975767135620117,0.002604990964755416,1.0,0.0012591603444889188,1.0,0.0014317231252789497,1.0,0.001371741876937449,1.0,0.001505348365753889,1.0
drugs_10_novelty,103,5.682559013366699,51.0171875,6400,6397,1509,4891,1.0,1.0,1.0,0.373320976416985,0.642677269715043,0.5939607622965134,0.49527981187275455,0.5743836941189884,drugs_10_novelty_103,7.321619987487793,0.002962603233754635,1.0,0.0011573637602850795,1.0,0.001631751423701644,1.0,0.00981217436492443,1.0,0.002487070858478546,1.0
drugs_10_novelty,104,5.688663482666016,50.0525,6400,6387,1497,4903,1.0,1.0,1.0,0.3370196871306496,0.657247828991316,0.589037862711054,0.49317743573910167,0.5905263332050528,drugs_10_novelty_104,3.8937437534332275,0.0015220696805045009,1.0,0.0016329692443832755,1.0,0.0017741891788318753,1.0,0.0019409102387726307,1.0,0.0018499440047889948,1.0
drugs_10_novelty,105,5.683321475982666,49.696875,6400,6391,1416,4984,1.0,1.0,1.0,0.3766116913039475,0.6435734463276835,0.5807439739767248,0.4944902297364756,0.5829203667516316,drugs_10_novelty_105,4.819647312164307,0.0011833637254312634,1.0,0.001935674692504108,1.0,0.0014908018056303263,1.0,0.0011846049455925822,1.0,0.0012354266364127398,1.0
drugs_10_novelty,106,5.687349319458008,49.4028125,6400,6399,1359,5041,1.0,1.0,1.0,0.31704517712513525,0.6449595290654894,0.5740045392602372,0.4949230493860462,0.584459355552396,drugs_10_novelty_106,4.309239387512207,0.0019636175129562616,1.0,0.0011247973889112473,1.0,0.0018270614091306925,1.0,0.0023529822938144207,1.0,0.0013837706064805388,1.0
drugs_10_novelty,107,5.692392349243164,48.92890625,6400,6396,1250,5150,1.0,1.0,1.0,0.3754819825133628,0.65056,0.5635760485352972,0.4945067674736866,0.5812250969872003,drugs_10_novelty_107,6.381967544555664,0.00285936682485044,1.0,0.001509014517068863,1.0,0.002197468187659979,1.0,0.001558446092531085,1.0,0.0022550816647708416,1.0
drugs_10_novelty,108,5.706427097320557,48.26359375,6400,6392,1255,5145,1.0,1.0,1.0,0.3322138657822372,0.6686852589641433,0.5507837426715158,0.4937037516932562,0.5796683183240645,drugs_10_novelty_108,4.945076942443848,0.0013664071448147297,1.0,0.0015109488740563393,1.0,0.0017294867429882288,1.0,0.001987566938623786,1.0,0.0011555871460586786,1.0
drugs_10_novelty,109,5.712434768676758,48.07125,6400,6394,1180,5220,1.0,1.0,1.0,0.3768721938594412,0.6555932203389829,0.5428267671085629,0.5028017046018423,0.5563693156695255,drugs_10_novelty_109,11.25279712677002,0.002108718268573284,1.0,0.0015090242959558964,1.0,0.0013746920740231872,1.0,0.0014792399015277624,1.0,0.0013183729024603963,1.0
drugs_10_novelty,110,5.712825298309326,47.19990625,32000,31922,6256,25744,1.0,1.0,1.0,0.3872798100369931,0.641863810741688,0.5430078956044821,0.5060338633704453,0.5624625992361858,drugs_10_novelty_110,13.279112815856934,0.001304150209762156,1.0,0.0014837086200714111,1.0,0.001488763839006424,1.0,0.001453415141440928,1.0,0.0030170739628374577,1.0
drugs_10_novelty,111,5.714461803436279,46.69421875,6400,6397,1181,5219,1.0,1.0,1.0,0.3513798205181349,0.6449618966977139,0.5300851055275971,0.507202829500419,0.5555017978712349,drugs_10_novelty_111,5.712680816650391,0.0014619666617363691,1.0,0.0012137056328356266,1.0,0.0011962985154241323,1.0,0.001630889717489481,1.0,0.0016345229232683778,1.0
drugs_10_novelty,112,5.694456100463867,46.02234375,6400,6394,1223,5177,1.0,1.0,1.0,0.3589875935089644,0.6467702371218316,0.5124019892032466,0.51015201876291,0.5468650679381255,drugs_10_novelty_112,1.8272780179977417,0.00144560681656003,1.0,0.0013079862110316753,1.0,0.0023161591961979866,1.0,0.003526080632582307,1.0,0.0016487850807607174,1.0
drugs_10_novelty,113,5.6773881912231445,45.04671875,6400,6397,1266,5134,1.0,1.0,1.0,0.3440426501444289,0.6480252764612953,0.5156640458757116,0.5146296297961291,0.5569882523350577,drugs_10_novelty_113,3.672095775604248,0.0014288609381765127,1.0,0.00518137589097023,1.0,0.0013229016913101077,1.0,0.0013772370293736458,1.0,0.0017232813406735659,1.0
drugs_10_novelty,114,5.719254970550537,43.999375,6400,6392,1491,4909,1.0,1.0,1.0,0.36552114980494943,0.6584171696847753,0.5071429480870729,0.5073930677522511,0.5559789114687163,drugs_10_novelty_114,5.958449363708496,0.0015837328974157572,1.0,0.0014494095230475068,1.0,0.001432598102837801,1.0,0.0018555456772446632,1.0,0.007367982529103756,1.0
drugs_10_novelty,115,5.703979969024658,43.9159375,6400,6393,1471,4929,1.0,1.0,1.0,0.33565777662774465,0.6524813052345343,0.507517757702842,0.5150365140885829,0.5445527919034739,drugs_10_novelty_115,6.2865214347839355,0.001433375640772283,1.0,0.001464418601244688,1.0,0.001629379577934742,1.0,0.0014868106227368116,1.0,0.002653480274602771,1.0
drugs_10_novelty,116,5.715268135070801,43.98875,6400,6389,1538,4862,1.0,1.0,1.0,0.4164790467378357,0.6527958387516255,0.4984729703148951,0.5087930635391277,0.5290599262580212,drugs_10_novelty_116,6.534114360809326,0.0016024248907342553,1.0,0.002396652940660715,1.0,0.0019357209093868732,1.0,0.0015461442526429892,1.0,0.001500577898696065,1.0
drugs_10_novelty,117,5.700836181640625,44.09375,6400,6396,1651,4749,1.0,1.0,1.0,0.3696052144759548,0.6503937007874016,0.5235822620265147,0.5091375379633176,0.5327134809635699,drugs_10_novelty_117,15.674934387207031,0.0014384046662598848,1.0,0.0013812152901664376,1.0,0.00983524788171053,1.0,0.0015652093570679426,1.0,0.005775223020464182,1.0
drugs_10_novelty,118,5.7029194831848145,44.42328125,6400,6395,1538,4862,1.0,1.0,1.0,0.36310851393181637,0.6547464239271781,0.5197660498695496,0.5089443206255152,0.5256580511594195,drugs_10_novelty_118,9.525430679321289,0.002464784774929285,1.0,0.0016372380778193474,1.0,0.002392963506281376,1.0,0.0014458594378083944,1.0,0.001485488610342145,1.0
drugs_10_novelty,119,5.684825897216797,43.88484375,6400,6397,1613,4787,1.0,1.0,1.0,0.41308551589953424,0.6483570985740855,0.5199240930538711,0.507489572366672,0.528964820634226,drugs_10_novelty_119,7.885242462158203,0.001488149631768465,1.0,0.00232807919383049,1.0,0.008148695342242718,1.0,0.001518277800641954,1.0,0.0015709263971075416,1.0
drugs_10_novelty,120,5.663482189178467,43.38940625,32000,31948,7711,24289,1.0,1.0,1.0,0.40925277072074956,0.6517701984178446,0.5161332796876743,0.5060984642667175,0.525079540424778,drugs_10_novelty_120,6.205955505371094,0.0017537754029035568,1.0,0.002838835585862398,1.0,0.0014196226838976145,1.0,0.0015303459949791431,1.0,0.0014307666569948196,1.0
drugs_10_novelty,121,5.6365180015563965,42.75375,6400,6400,1486,4914,1.0,1.0,1.0,0.3986318310283239,0.6537685060565276,0.5044122583280034,0.5030203855128681,0.5218213102798629,drugs_10_novelty_121,4.119334697723389,0.0015464649768546224,1.0,0.001890616025775671,1.0,0.001314734574407339,1.0,0.0014904092531651258,1.0,0.001575099304318428,1.0
drugs_10_novelty,122,5.630914211273193,42.36,6400,6396,1399,5001,1.0,1.0,1.0,0.36423456844972957,0.6490350250178699,0.5080267185768054,0.5038480476066116,0.5241684084386045,drugs_10_novelty_122,7.448484897613525,0.0013962460216134787,1.0,0.0016625241842120886,1.0,0.0017092524794861674,1.0,0.0014764786465093493,1.0,0.0013997814385220408,1.0
drugs_10_novelty,123,5.606983661651611,42.19734375,6400,6397,1402,4998,1.0,1.0,1.0,0.3810631628678066,0.6515691868758916,0.5034188582514711,0.5028565146142748,0.5057787988245885,drugs_10_novelty_123,4.993354320526123,0.0017721594776958227,1.0,0.003281427314504981,1.0,0.0015196347376331687,1.0,0.0021990572568029165,1.0,0.001527488580904901,1.0
drugs_10_novelty,124,5.607232570648193,41.65046875,6400,6400,1449,4951,1.0,1.0,1.0,0.3707608833274483,0.6536922015182886,0.5110483955666223,0.5027322142103978,0.5169166808478965,drugs_10_novelty_124,6.725725173950195,0.007932722568511963,1.0,0.001530428184196353,1.0,0.0015972098335623741,1.0,0.0019729326013475657,1.0,0.001261035562492907,1.0
drugs_10_novelty,125,5.609335422515869,41.19953125,6400,6399,1512,4888,1.0,1.0,1.0,0.3741142266322367,0.6369708994708995,0.50489982695323,0.5084015009344296,0.49618951330064576,drugs_10_novelty_125,10.143733024597168,0.0014589827042073011,1.0,0.00700962170958519,1.0,0.002849698532372713,1.0,0.0019995986949652433,1.0,0.001612957683391869,1.0
drugs_10_novelty,126,5.590356826782227,40.9521875,6400,6396,1530,4870,1.0,1.0,1.0,0.4212567833806028,0.6231372549019607,0.49367756623498465,0.5167419595356493,0.5019366448285902,drugs_10_novelty_126,9.056734085083008,0.0018702622037380934,1.0,0.0016521828947588801,1.0,0.0018944331677630544,1.0,0.0016939332708716393,1.0,0.0014053845079615712,1.0
drugs_10_novelty,127,5.614138603210449,40.9884375,6400,6399,1563,4837,1.0,1.0,1.0,0.42289368218437356,0.6352527191298785,0.5016636701645407,0.5058397842487404,0.5136277851854152,drugs_10_novelty_127,5.891165256500244,0.0014936120714992285,1.0,0.0015675440663471818,1.0,0.0016519337659701705,1.0,0.0016532199224457145,1.0,0.0017871177988126874,1.0
drugs_10_novelty,128,5.649850845336914,40.89125,6400,6396,1678,4722,1.0,1.0,1.0,0.3603369531323008,0.6327175208581644,0.49950194098399153,0.5072216778268986,0.5193747067196957,drugs_10_novelty_128,10.665224075317383,0.0019341977313160896,1.0,0.001680909190326929,1.0,0.006782215088605881,1.0,0.002337177749723196,1.0,0.0018039627466350794,1.0
drugs_10_novelty,129,5.684762001037598,40.41796875,6400,6398,1714,4686,1.0,1.0,1.0,0.37879479815553546,0.6362310385064177,0.513016877716639,0.5035029504016904,0.543028147300182,drugs_10_novelty_129,15.632691383361816,0.0014710627729073167,1.0,0.0027045721653848886,1.0,0.0016112697776407003,1.0,0.0015048753703013062,1.0,0.0014750612899661064,1.0
drugs_10_novelty,130,5.714155673980713,39.96453125,32000,31910,9187,22813,1.0,1.0,1.0,0.35784718204143373,0.6393599651681723,0.5071977490017413,0.5035048751190038,0.5425719132561155,drugs_10_novelty_130,5.418071269989014,0.001969828037545085,1.0,0.001313915359787643,1.0,0.0014002086827531457,1.0,0.0015828594332560897,1.0,0.0016169582959264517,1.0
drugs_10_novelty,131,5.718506336212158,39.45921875,6400,6393,1912,4488,1.0,1.0,1.0,0.38075720245009015,0.6248430962343096,0.5034557548640974,0.5056681300442963,0.5461677045756665,drugs_10_novelty_131,8.961804389953613,0.001815934432670474,1.0,0.0015567331574857235,1.0,0.001986695919185877,1.0,0.002686271909624338,1.0,0.0013259549159556627,1.0
