exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,good_samples,bad_samples,novelty,hard_novelty,soft_novelty,diversity,conciseness,solubility,naturalness,synthesizability,model_samples,neg-loglike,D_loss_0,Accuracy_0,D_loss_1,Accuracy_1
toy_04_solubility,62,9.349457740783691,11.08109375,6400,2416,5635,765,0.30967169476486245,0.20816326530612245,0.5167701863354036,0.6283918047456264,0.9991836734693877,0.27241586440516125,0.6361932124671877,0.3390177586334248,toy_04_solubility_62,106.81925964355469,0.37911802530288696,0.75,0.23134352266788483,0.9285714030265808
toy_04_solubility,63,9.370828628540039,10.8965625,6400,2353,5660,740,0.307773851590106,0.2008833922261484,0.5154416961130741,0.5921056011782495,0.9992402826855125,0.27317540738308893,0.6410980809131559,0.3453953511350109,toy_04_solubility_63,128.21339416503906,0.3727664351463318,0.8571428656578064,0.23874683678150177,0.8928571343421936
toy_04_solubility,64,9.365493774414062,10.96109375,6400,2399,5629,771,0.3155089713981169,0.20856279978681827,0.5208562799786818,0.5375231160710878,0.9991916859122402,0.2737833688734412,0.6350833558032559,0.3425926036622923,toy_04_solubility_64,104.9332275390625,0.5630185008049011,0.6785714030265808,0.1707603633403778,0.9642857313156128
toy_04_solubility,65,9.35775089263916,11.05203125,6400,2439,5604,796,0.3158458244111349,0.22037830121341898,0.5210920770877944,0.5444480965159991,0.999241613133476,0.2757806896116506,0.629992495631222,0.34739863886575395,toy_04_solubility_65,107.73011016845703,0.27709800004959106,0.8928571343421936,0.18821270763874054,0.9285714030265808
toy_04_solubility,66,9.362656593322754,10.94921875,6400,2388,5661,739,0.31213566507684154,0.22504857798975447,0.518494965553789,0.5713708829703483,0.999099099099099,0.2789195733926802,0.6277174193790859,0.35885562054190734,toy_04_solubility_66,110.85028076171875,0.5151315331459045,0.75,0.36023953557014465,0.75
toy_04_solubility,67,9.36667251586914,10.97625,6400,2476,5638,762,0.34196523589925504,0.250443419652359,0.5393756651294784,0.5355071501473486,0.9992550549840369,0.282064725210115,0.6265211004963233,0.36480705098508753,toy_04_solubility_67,116.1458740234375,0.28636911511421204,0.8928571343421936,0.36595287919044495,0.8214285969734192
toy_04_solubility,68,9.337319374084473,11.13203125,6400,2563,5591,809,0.336254695045609,0.2545161867286711,0.5353782865319262,0.5684788056416723,0.9990431049901627,0.2803868526547565,0.6223765813518863,0.3714550852993944,toy_04_solubility_68,126.695068359375,0.3015207350254059,0.9285714030265808,0.2567197382450104,0.9285714030265808
toy_04_solubility,69,9.33263874053955,11.17859375,6400,2618,5545,855,0.35852119026149687,0.27195671776375113,0.5509648331830477,0.5329611197280212,0.9991794409377819,0.2826429457384147,0.6212890837998049,0.37552259701036395,toy_04_solubility_69,119.05946350097656,0.2339896410703659,0.8928571343421936,0.33901792764663696,0.8571428656578064
toy_04_solubility,70,9.31368637084961,11.24665625,32000,7411,27873,4127,0.37667276575897823,0.2922182757507265,0.5636709360312848,0.6249661452225176,0.9989452158002369,0.2855208978001474,0.6154767052201295,0.3850913338201249,toy_04_solubility_70,110.88130950927734,0.19061774015426636,0.9285714030265808,0.17147913575172424,0.9642857313156128
toy_04_solubility,71,9.296302795410156,11.31328125,6400,2766,5565,835,0.39101527403414194,0.30727762803234504,0.5737106918238992,0.5082516094464251,0.9989218328840971,0.2883281918401398,0.6111908107056319,0.39714677705687457,toy_04_solubility_71,113.99150085449219,0.3518241345882416,0.75,0.4184717833995819,0.7857142686843872
toy_04_solubility,72,9.300082206726074,11.26546875,6400,2765,5536,864,0.40516618497109824,0.3273121387283237,0.5836163294797687,0.5774903172510119,0.9991871387283237,0.29239809836410974,0.6039415706812765,0.4085843058842309,toy_04_solubility_72,121.72218322753906,0.4395189881324768,0.75,0.3244874179363251,0.8571428656578064
toy_04_solubility,73,9.269209861755371,11.3634375,6400,2842,5535,865,0.4229448961156278,0.34254742547425476,0.5960614272809395,0.6216928050052276,0.9989250225835591,0.2908860988724906,0.6026974112580502,0.4164410228949003,toy_04_solubility_73,128.2813720703125,0.3035706877708435,0.8571428656578064,0.4353993237018585,0.7857142686843872
toy_04_solubility,74,9.252676010131836,11.44484375,6400,2848,5530,870,0.43074141048824593,0.3594936708860759,0.6015189873417721,0.5005917895204665,0.9987251356238698,0.29206676546482724,0.5999371025324021,0.421003414395167,toy_04_solubility_74,123.63677978515625,0.4898381531238556,0.6428571343421936,0.23684729635715485,0.8571428656578064
toy_04_solubility,75,9.232989311218262,11.51234375,6400,2919,5456,944,0.4336510263929619,0.3654692082111437,0.6035557184750733,0.49858666408644414,0.9989369501466275,0.2920243481291738,0.5974198400719036,0.42411606513732036,toy_04_solubility_75,116.26029968261719,0.44845038652420044,0.8571428656578064,0.46620050072669983,0.7857142686843872
toy_04_solubility,76,9.2244873046875,11.51453125,6400,2853,5457,943,0.42880703683342497,0.3619204691222283,0.6001649257833974,0.5485126163306209,0.9987538940809969,0.2943921858354895,0.5912778824362551,0.43148670969190933,toy_04_solubility_76,132.26210021972656,0.25099068880081177,0.8571428656578064,0.3149949312210083,0.8214285969734192
toy_04_solubility,77,9.209603309631348,11.5653125,6400,2873,5442,958,0.4310915104740904,0.36806321205439174,0.6017640573318633,0.5274092934037965,0.9986126424108784,0.29548193215171176,0.5874073470656459,0.43141803655111294,toy_04_solubility_77,117.19265747070312,0.39593806862831116,0.8214285969734192,0.23593464493751526,0.8571428656578064
toy_04_solubility,78,9.202817916870117,11.6325,6400,2929,5510,890,0.4453720508166969,0.37894736842105264,0.6117604355716877,0.5164043561944575,0.9990381125226862,0.2945734760121457,0.582079931690703,0.4366015636891727,toy_04_solubility_78,114.12751770019531,0.49149090051651,0.7857142686843872,0.246229350566864,0.8928571343421936
toy_04_solubility,79,9.215312004089355,11.5996875,6400,2890,5545,855,0.436429215509468,0.3738503155996393,0.6055004508566275,0.5213053317677766,0.9992245266005412,0.2942391457118475,0.5855278141929883,0.4304459243686674,toy_04_solubility_79,124.45122528076172,0.18296416103839874,0.9642857313156128,0.3959258198738098,0.8214285969734192
toy_04_solubility,80,9.224996566772461,11.57540625,32000,8095,27736,4264,0.4273146812806461,0.3596048456879146,0.5991202768964523,0.4676491881801669,0.9990716036919527,0.2936472911641957,0.5833733533905163,0.43008923655373327,toy_04_solubility_80,119.93524169921875,0.22264309227466583,0.8928571343421936,0.47158172726631165,0.75
toy_04_solubility,81,9.241058349609375,11.5390625,6400,2826,5585,815,0.42148612354521037,0.3502238137869293,0.5950402864816473,0.569165429838957,0.9991226499552374,0.29390953055379715,0.5783924837929849,0.43127612579615954,toy_04_solubility_81,108.93325805664062,0.25927338004112244,0.8928571343421936,0.24156905710697174,0.8928571343421936
toy_04_solubility,82,9.244647026062012,11.5515625,6400,2824,5562,838,0.40884573894282633,0.3401654081265732,0.5861920172599784,0.5229043400452765,0.9991999280834231,0.29163816059858344,0.5813965990405245,0.428498966271538,toy_04_solubility_82,117.43863677978516,0.3818519115447998,0.8214285969734192,0.22083090245723724,0.9285714030265808
toy_04_solubility,83,9.237388610839844,11.59515625,6400,2776,5622,778,0.39381003201707576,0.32426182853077196,0.575667022411953,0.5343542315901499,0.9991995731056563,0.2916749475733361,0.581131020703217,0.4219279391920564,toy_04_solubility_83,109.82927703857422,0.38341161608695984,0.7857142686843872,0.25194650888442993,0.8928571343421936
toy_04_solubility,84,9.269976615905762,11.49421875,6400,2708,5665,735,0.3917034421888791,0.3156222418358341,0.5741924095322153,0.4571440635138644,0.9992321270962047,0.2908222482189489,0.5768243321979043,0.41894912842659887,toy_04_solubility_84,113.4634780883789,0.3506912291049957,0.8571428656578064,0.18506859242916107,0.9285714030265808
toy_04_solubility,85,9.295151710510254,11.3646875,6400,2661,5626,774,0.3793103448275862,0.3034127266263775,0.5655172413793104,0.4880573436137066,0.999182367579097,0.28911130524290324,0.5765808743408201,0.41614617297186973,toy_04_solubility_85,111.1368408203125,0.39689183235168457,0.8214285969734192,0.37447646260261536,0.8571428656578064
toy_04_solubility,86,9.313468933105469,11.18359375,6400,2574,5678,722,0.35241282141599156,0.26875660443818244,0.546688974991194,0.5063475601905404,0.9993307502641775,0.2897584423744722,0.5751333032388325,0.4111353707274829,toy_04_solubility_86,111.13589477539062,0.39267539978027344,0.8214285969734192,0.2509797215461731,0.8928571343421936
toy_04_solubility,87,9.336092948913574,11.11765625,6400,2494,5682,718,0.33914114748328056,0.2662794790566702,0.5373988032382963,0.49220027092940316,0.999208025343189,0.28780431801320533,0.580972424858611,0.4027746921343481,toy_04_solubility_87,103.53382873535156,0.18460200726985931,0.9285714030265808,0.2459147870540619,0.8928571343421936
toy_04_solubility,88,9.34827995300293,10.935,6400,2408,5709,691,0.33596076370642847,0.24995620949378175,0.5351725345944999,0.5193577755828819,0.99935190050797,0.28566993778314675,0.5818979049594893,0.39813890990577705,toy_04_solubility_88,105.51935577392578,0.4076419472694397,0.7857142686843872,0.21407625079154968,0.9285714030265808
toy_04_solubility,89,9.368197441101074,10.7684375,6400,2345,5710,690,0.3336252189141856,0.2392294220665499,0.53353765323993,0.5080803037276118,0.9991856392294222,0.28541690722969737,0.5876643214574989,0.3964528353439137,toy_04_solubility_89,107.32144165039062,0.2618406116962433,0.8571428656578064,0.20281806588172913,0.9285714030265808
toy_04_solubility,90,9.363838195800781,10.80840625,32000,6262,28694,3306,0.3254338886178295,0.23548477033526172,0.5278037220324806,0.5254961350540557,0.9992838224018957,0.28523568322791953,0.5903907343248158,0.39469825918346707,toy_04_solubility_90,112.95802307128906,0.37079429626464844,0.8214285969734192,0.343741774559021,0.8571428656578064
toy_04_solubility,91,9.376243591308594,10.70296875,6400,2253,5765,635,0.3280138768430182,0.23902862098872507,0.5296097137901127,0.5703694454028764,0.9994015611448396,0.2863009047103358,0.5985040478125204,0.39680249657443395,toy_04_solubility_91,109.51002502441406,0.2133769541978836,0.8571428656578064,0.4657335877418518,0.7857142686843872
toy_04_solubility,92,9.386148452758789,10.54296875,6400,2256,5725,675,0.33082969432314413,0.23528384279475983,0.5315807860262008,0.5770346032668506,0.9993275109170305,0.28944671905020336,0.6047181884472163,0.39961253245122696,toy_04_solubility_92,112.52531433105469,0.42771729826927185,0.8214285969734192,0.3267190754413605,0.8571428656578064
toy_04_solubility,93,9.368189811706543,10.606875,6400,2229,5779,621,0.31839418584530194,0.23014362346426717,0.5228759300917113,0.5884251141915746,0.9994722270288977,0.28974243998507604,0.5984813189592372,0.40026438631197053,toy_04_solubility_93,115.496337890625,0.32897716760635376,0.8214285969734192,0.3009512722492218,0.8214285969734192
toy_04_solubility,94,9.332792282104492,10.65546875,6400,2266,5750,650,0.3283478260869565,0.2405217391304348,0.5298434782608694,0.6615545740881436,0.9993391304347826,0.2934054370960426,0.606456949441205,0.4139801683502543,toy_04_solubility_94,105.90589904785156,0.16069021821022034,0.8928571343421936,0.3006622791290283,0.8214285969734192
toy_04_solubility,95,9.321483612060547,10.694375,6400,2247,5749,651,0.3209253783266655,0.23899808662376065,0.5246477648286658,0.5964375607265691,0.9994868672812662,0.29713552684007055,0.6124758616756454,0.40883909181741396,toy_04_solubility_95,107.755126953125,0.3965742886066437,0.8214285969734192,0.26043352484703064,0.8928571343421936
toy_04_solubility,96,9.33923625946045,10.599375,6400,2233,5790,610,0.31001727115716754,0.2229706390328152,0.5170120898100172,0.5681495504295292,0.9994818652849741,0.29705785767193293,0.6112708817040852,0.41448091543750043,toy_04_solubility_96,117.54885864257812,0.29822587966918945,0.9285714030265808,0.2930746376514435,0.8571428656578064
toy_04_solubility,97,9.306079864501953,10.76953125,6400,2281,5789,611,0.31421661772326825,0.23216444981862153,0.5199516324062877,0.5741684918804639,0.9994990499222665,0.30116882182725047,0.6089918527740411,0.42198259858634934,toy_04_solubility_97,128.62408447265625,0.22400131821632385,0.8214285969734192,0.1798141598701477,0.9285714030265808
toy_04_solubility,98,9.29825496673584,10.84828125,6400,2328,5790,610,0.3319516407599309,0.24145077720207253,0.5323661485319516,0.6219104353182171,0.9995509499136441,0.30222040861374944,0.6078819770310823,0.42309310208549067,toy_04_solubility_98,115.83380126953125,0.43865102529525757,0.8214285969734192,0.37603330612182617,0.7857142686843872
toy_04_solubility,99,9.286918640136719,10.86375,6400,2311,5792,608,0.3173342541436464,0.22496546961325967,0.5221339779005525,0.5962595120857409,0.9994475138121546,0.3046843911194003,0.6137758922396067,0.4238197446729856,toy_04_solubility_99,123.10005187988281,0.34341904520988464,0.8571428656578064,0.41025039553642273,0.8214285969734192
toy_04_solubility,100,9.26956844329834,10.9861875,32000,6557,28760,3240,0.32169680111265647,0.23268428372739916,0.5251877607788595,0.5350983229077695,0.9993393602225313,0.3042925094942981,0.6110628836089108,0.4226024102186051,toy_04_solubility_100,104.01741027832031,0.325239896774292,0.8571428656578064,0.44531676173210144,0.8214285969734192
toy_04_solubility,101,9.273728370666504,11.03734375,6400,2419,5743,657,0.3224795403099425,0.2279296534912067,0.5257356782169597,0.5625729660395365,0.9991729061466132,0.30267173167303796,0.6178073676175214,0.4160894836561074,toy_04_solubility_101,110.92366790771484,0.2645639479160309,0.9285714030265808,0.5208345055580139,0.6071428656578064
toy_04_solubility,102,9.255770683288574,11.1621875,6400,2440,5676,724,0.31042988019732204,0.23150105708245244,0.5173009161381255,0.6175804562584601,0.9995507399577167,0.3031689609939132,0.6181882535893262,0.41199211149819237,toy_04_solubility_102,117.97679138183594,0.4869637191295624,0.7857142686843872,0.31179794669151306,0.8571428656578064
toy_04_solubility,103,9.270919799804688,11.09140625,6400,2430,5668,732,0.3165137614678899,0.2304163726182075,0.5215596330275228,0.5518909819149893,0.9994971771347918,0.3037730089733489,0.6111712855713626,0.41967250872573353,toy_04_solubility_103,112.42742919921875,0.3203340768814087,0.8928571343421936,0.3690260648727417,0.8571428656578064
toy_04_solubility,104,9.234648704528809,11.27296875,6400,2454,5650,750,0.3187610619469027,0.23026548672566372,0.5231327433628318,0.5306282748122716,0.999424778761062,0.30269429410015897,0.6090619374931521,0.4110042012897401,toy_04_solubility_104,120.37366485595703,0.5030426383018494,0.7142857313156128,0.31096118688583374,0.8214285969734192
toy_04_solubility,105,9.24447250366211,11.2603125,6400,2430,5697,703,0.33789713884500616,0.24363700193084079,0.5365279971915042,0.5189456182946318,0.9992101105845181,0.30198020144983184,0.610059541093974,0.4129047885567717,toy_04_solubility_105,119.62716674804688,0.3825656473636627,0.7857142686843872,0.24075309932231903,0.8928571343421936
toy_04_solubility,106,9.209614753723145,11.37921875,6400,2466,5701,699,0.3306437467111033,0.2441676898789686,0.5314506226977723,0.5762049359150463,0.9993159094895633,0.2997820135612018,0.610253957673026,0.40666185981216313,toy_04_solubility_106,117.14981079101562,0.5486845970153809,0.75,0.45491042733192444,0.7142857313156128
toy_04_solubility,107,9.195324897766113,11.4475,6400,2493,5669,731,0.3408008467101782,0.24307638031398834,0.5385605926971246,0.5525285704302653,0.9991444699241488,0.29678118525087627,0.6068069990554964,0.40982198661712854,toy_04_solubility_107,109.53081512451172,0.24764178693294525,0.8928571343421936,0.30415579676628113,0.8214285969734192
toy_04_solubility,108,9.225127220153809,11.38078125,6400,2492,5651,749,0.32525216775791893,0.22173066713855955,0.5276765174305432,0.5580427398132383,0.9991240488409131,0.2981784929845233,0.6056556526531649,0.40540781438921714,toy_04_solubility_108,112.27816009521484,0.3586881458759308,0.8571428656578064,0.3226650059223175,0.8928571343421936
toy_04_solubility,109,9.219256401062012,11.41875,6400,2530,5591,809,0.33053121087461995,0.22804507243784655,0.5313718476122339,0.5781165649920424,0.9994365945269184,0.2954602417701388,0.6060055849167119,0.40255782292104786,toy_04_solubility_109,109.66577911376953,0.31006884574890137,0.8214285969734192,0.11291114240884781,0.9642857313156128
toy_04_solubility,110,9.214072227478027,11.443125,32000,6976,27969,4031,0.32393006542958275,0.214558976009153,0.5267510458007079,0.5523300209174619,0.9991562086595873,0.29592235299514646,0.6080792714071592,0.39830556456460703,toy_04_solubility_110,111.72808837890625,0.2911878526210785,0.8928571343421936,0.2940210700035095,0.8214285969734192
toy_04_solubility,111,9.202776908874512,11.4953125,6400,2423,5603,797,0.32232732464751024,0.20631804390505087,0.5256291272532571,0.539525274701916,0.999187935034803,0.29465354551481515,0.6126922486422447,0.3918313512930575,toy_04_solubility_111,122.4095458984375,0.5528766512870789,0.8214285969734192,0.40663063526153564,0.8928571343421936
toy_04_solubility,112,9.2249116897583,11.414375,6400,2448,5649,751,0.32164984953089043,0.2094175960346964,0.5251548946716232,0.5737237140995189,0.9992211010798372,0.29269273859027417,0.6048668045166912,0.38756323428116385,toy_04_solubility_112,125.06724548339844,0.42159685492515564,0.7142857313156128,0.2622494101524353,0.8928571343421936
toy_04_solubility,113,9.233034133911133,11.375625,6400,2391,5663,737,0.3134381070104185,0.19494967331802932,0.5194066749072929,0.5737009634445391,0.9991347342398023,0.2884831802593795,0.6074721617833654,0.38229714623661026,toy_04_solubility_113,113.19718933105469,0.6127235889434814,0.6785714030265808,0.2553544342517853,0.8928571343421936
toy_04_solubility,114,9.243330955505371,11.36375,6400,2347,5725,675,0.3018340611353712,0.18672489082969432,0.5112838427947597,0.4618094485094445,0.9990131004366812,0.2886129798479798,0.6056872758148366,0.37986100794531075,toy_04_solubility_114,112.28030395507812,0.22633673250675201,0.9642857313156128,0.38625991344451904,0.8214285969734192
toy_04_solubility,115,9.237632751464844,11.39453125,6400,2392,5701,699,0.30345553411682163,0.1913699350991054,0.5124188738817751,0.5121314929129989,0.9989914050166637,0.2906506511376148,0.6076410416978976,0.3738043342917812,toy_04_solubility_115,114.29045104980469,0.40729787945747375,0.7857142686843872,0.37458720803260803,0.7857142686843872
toy_04_solubility,116,9.245332717895508,11.3784375,6400,2396,5685,715,0.3074758135444151,0.19472295514511873,0.5152330694810905,0.5440354444777038,0.9989973614775726,0.2902077963429031,0.5940521907971295,0.38094537029054365,toy_04_solubility_116,108.4378890991211,0.3947996497154236,0.7857142686843872,0.19285203516483307,0.8928571343421936
toy_04_solubility,117,9.238722801208496,11.38390625,6400,2354,5768,632,0.31761442441054094,0.1967753120665742,0.5223300970873785,0.506212631489301,0.9991504854368932,0.2889954001608297,0.5941968207471605,0.3766159034546771,toy_04_solubility_117,115.14057922363281,0.22228029370307922,0.8928571343421936,0.2594973146915436,0.8928571343421936
toy_04_solubility,118,9.244344711303711,11.32453125,6400,2348,5737,663,0.30224856196618444,0.18249956423217709,0.511573993376329,0.48166106755946103,0.9992766254139795,0.28943870710675534,0.5923673902277001,0.37634845864660377,toy_04_solubility_118,122.53202819824219,0.24911050498485565,0.8214285969734192,0.2304646223783493,0.9285714030265808
toy_04_solubility,119,9.233570098876953,11.36640625,6400,2377,5758,642,0.3113928447377562,0.19364362625911774,0.5179749913164292,0.5445478845103896,0.9990795415074678,0.2919505313128821,0.5954310691999941,0.3838887251609919,toy_04_solubility_119,103.31362915039062,0.3223910331726074,0.8214285969734192,0.3266538381576538,0.8571428656578064
toy_04_solubility,120,9.240033149719238,11.3545625,32000,6654,28765,3235,0.31020337215365895,0.19249087432643838,0.5171423605075612,0.5155278682929847,0.9991291500086911,0.29052002616559586,0.5980744555851653,0.3824662479675145,toy_04_solubility_120,132.0637664794922,0.2136937975883484,0.8928571343421936,0.2644195854663849,0.8571428656578064
toy_04_solubility,121,9.23788833618164,11.38109375,6400,2528,5707,693,0.3127737865778868,0.20133169791484143,0.5189416506045207,0.5389668752405594,0.9993166287015945,0.29058651891143916,0.6027674870478598,0.38381673850497605,toy_04_solubility_121,117.5392074584961,0.374371200799942,0.8214285969734192,0.2784475088119507,0.9642857313156128
toy_04_solubility,122,9.212860107421875,11.441875,6400,2534,5738,662,0.3206692227256884,0.20930637852910422,0.5244684559079819,0.476196272206,0.999093760892297,0.2959980352499954,0.5954131362300107,0.3996785109454268,toy_04_solubility_122,115.60150146484375,0.32341888546943665,0.8571428656578064,0.4168807864189148,0.7142857313156128
toy_04_solubility,123,9.227265357971191,11.4084375,6400,2468,5810,590,0.3287435456110155,0.21738382099827883,0.5301204819277108,0.4788552610924828,0.9993717728055078,0.2956614009163224,0.6002925282901569,0.39530088867125784,toy_04_solubility_123,110.74211120605469,0.3114784061908722,0.8928571343421936,0.2473345547914505,0.8928571343421936
