exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,ratio_of_steps,melodicity,tonality,model_samples,neg-loglike,D_loss_0,Accuracy_0
music80_00_melodicity,0,8.487300872802734,101.05978125,32000,30116,0.2836023643175014,0.09459589578999429,0.05194676948108283,music80_00_melodicity_0,635.8707275390625,0,0
music80_00_melodicity,1,8.469691276550293,101.06296875,6400,6110,0.28621992611089,0.09522690915342455,0.05255177595217493,music80_00_melodicity_1,536.123779296875,0,0
music80_00_melodicity,2,8.492002487182617,96.41734375,6400,6092,0.2862347053752612,0.09528553780359587,0.05219176746745538,music80_00_melodicity_2,533.3887939453125,0,0
music80_00_melodicity,3,8.481487274169922,96.47484375,6400,6104,0.28466850048148323,0.09889600392261616,0.05519613940752668,music80_00_melodicity_3,487.30303955078125,0,0
music80_00_melodicity,4,8.468545913696289,96.0678125,6400,6088,0.28313696681097617,0.09963390180658215,0.05525796103209297,music80_00_melodicity_4,594.0166015625,0,0
music80_00_melodicity,5,8.472298622131348,95.82125,6400,6119,0.28140157382216063,0.10020426064239991,0.0566116045910595,music80_00_melodicity_5,537.565673828125,0,0
music80_00_melodicity,6,8.458268165588379,96.10125,6400,6090,0.27406277598416723,0.10211611584675523,0.05807165003069678,music80_00_melodicity_6,618.34619140625,0,0
music80_00_melodicity,7,8.439382553100586,98.2965625,6400,6110,0.2763690974241767,0.10327944739770147,0.06017196430161887,music80_00_melodicity_7,734.2023315429688,0,0
music80_00_melodicity,8,8.457275390625,101.163125,6400,6140,0.2802533758623951,0.10516099692765955,0.062301046636589176,music80_00_melodicity_8,677.1859130859375,0,0
music80_00_melodicity,9,8.42394733428955,100.91625,6400,6174,0.2726199412550425,0.10917610632121809,0.06463118138914838,music80_00_melodicity_9,678.4695434570312,0,0
music80_00_melodicity,10,8.431402206420898,101.52109375,32000,30331,0.27165794333891563,0.1084796875179527,0.06354985996903001,music80_00_melodicity_10,716.6443481445312,0,0
music80_00_melodicity,11,8.446089744567871,101.00140625,6400,6123,0.2711067616640518,0.10951122654078875,0.06519167519966519,music80_00_melodicity_11,802.431640625,0,0
music80_00_melodicity,12,8.433311462402344,103.15421875,6400,6131,0.26994666285725555,0.1136331381045089,0.0683446590351047,music80_00_melodicity_12,653.9912719726562,0,0
music80_00_melodicity,13,8.44775676727295,106.52125,6400,6202,0.2683929414447489,0.11363549694029233,0.06717244925821644,music80_00_melodicity_13,667.2118530273438,0,0
music80_00_melodicity,14,8.400060653686523,111.82015625,6400,6206,0.26948513787820955,0.1156530389566707,0.06980646717791862,music80_00_melodicity_14,804.9779663085938,0,0
music80_00_melodicity,15,8.406356811523438,110.92796875,6400,6205,0.2664590977609588,0.11829328867093249,0.07125853892871727,music80_00_melodicity_15,805.2579956054688,0,0
music80_00_melodicity,16,8.391871452331543,115.30890625,6400,6210,0.2670854315389954,0.11604875450774013,0.06950781524322835,music80_00_melodicity_16,729.5692138671875,0,0
music80_00_melodicity,17,8.376197814941406,117.74625,6400,6234,0.26646962515954115,0.11606329478792102,0.07128156059219001,music80_00_melodicity_17,810.71142578125,0,0
music80_00_melodicity,18,8.357803344726562,120.15203125,6400,6246,0.26499047510005097,0.12004733487440829,0.07282505545451279,music80_00_melodicity_18,767.5037841796875,0,0
music80_00_melodicity,19,8.344346046447754,122.94171875,6400,6256,0.264902893219985,0.11970280466350428,0.07348408338690113,music80_00_melodicity_19,853.044921875,0,0
music80_00_melodicity,20,8.35863208770752,122.75946875,32000,30985,0.26310466072082966,0.12315467969064296,0.07615730606899235,music80_00_melodicity_20,933.1541137695312,0,0
music80_00_melodicity,21,8.333673477172852,124.118125,6400,6266,0.2612789812103547,0.12475171709121043,0.0777297226967856,music80_00_melodicity_21,896.6544799804688,0,0
music80_00_melodicity,22,8.351580619812012,123.32953125,6400,6248,0.262863916235171,0.12525049933295193,0.07833391698260024,music80_00_melodicity_22,822.3307495117188,0,0
music80_00_melodicity,23,8.312304496765137,125.31609375,6400,6259,0.25965812248398934,0.12529683900102642,0.07816866112825344,music80_00_melodicity_23,771.1629638671875,0,0
music80_00_melodicity,24,8.324668884277344,124.485,6400,6255,0.2572483115445967,0.12506254958263255,0.07797451088663707,music80_00_melodicity_24,968.3475341796875,0,0
music80_00_melodicity,25,8.327413558959961,123.0534375,6400,6294,0.2564461181763783,0.12984973265719651,0.08167991731528236,music80_00_melodicity_25,911.2916259765625,0,0
music80_00_melodicity,26,8.320355415344238,120.90984375,6400,6274,0.25233085895464935,0.13214632779122565,0.08345814520937267,music80_00_melodicity_26,773.6309204101562,0,0
music80_00_melodicity,27,8.321706771850586,121.2859375,6400,6276,0.25096751548898566,0.13187040783500367,0.08326506752475549,music80_00_melodicity_27,1004.5390625,0,0
music80_00_melodicity,28,8.348570823669434,118.9478125,6400,6268,0.25075320888325076,0.13516452972193252,0.08401328091012981,music80_00_melodicity_28,877.76953125,0,0
music80_00_melodicity,29,8.352834701538086,118.73,6400,6253,0.25115088086026877,0.13359570034913454,0.08459087456571378,music80_00_melodicity_29,913.72998046875,0,0
music80_00_melodicity,30,8.348150253295898,118.324125,32000,31073,0.24982076978073836,0.13562571211097565,0.0868433613537982,music80_00_melodicity_30,963.4630126953125,0,0
music80_00_melodicity,31,8.352649688720703,118.3271875,6400,6232,0.24642008613156527,0.13499203924500322,0.08600210632347782,music80_00_melodicity_31,965.6587524414062,0,0
music80_00_melodicity,32,8.353291511535645,117.23,6400,6273,0.24810789792456944,0.13854868732872597,0.09012238840105416,music80_00_melodicity_32,888.5692138671875,0,0
music80_00_melodicity,33,8.377342224121094,117.67828125,6400,6268,0.24631047619011448,0.13588794951144118,0.0867852187146718,music80_00_melodicity_33,914.719970703125,0,0
music80_00_melodicity,34,8.373204231262207,117.6640625,6400,6255,0.24980299623191082,0.13886223607893228,0.08851775009508714,music80_00_melodicity_34,926.5050659179688,0,0
music80_00_melodicity,35,8.381104469299316,117.73625,6400,6263,0.2503051620642662,0.13946454481824103,0.09004075236600421,music80_00_melodicity_35,985.1149291992188,0,0
music80_00_melodicity,36,8.368209838867188,119.2940625,6400,6263,0.24969455910540972,0.14134960465580854,0.09196102212358309,music80_00_melodicity_36,895.29833984375,0,0
music80_00_melodicity,37,8.371393203735352,119.845,6400,6267,0.250661374948764,0.14231418000843724,0.09205870493490086,music80_00_melodicity_37,989.7676391601562,0,0
music80_00_melodicity,38,8.373764991760254,118.0084375,6400,6266,0.24471394357766832,0.14533262967939922,0.09479722447936698,music80_00_melodicity_38,913.8279418945312,0,0
music80_00_melodicity,39,8.358939170837402,116.88375,6400,6242,0.243655936517589,0.14369683961190505,0.09350412759875373,music80_00_melodicity_39,984.9826049804688,0,0
music80_00_melodicity,40,8.356316566467285,116.5319375,32000,31049,0.24398224370294436,0.14622123850755042,0.09555932290849493,music80_00_melodicity_40,1038.749267578125,0,0
music80_00_melodicity,41,8.348918914794922,115.65640625,6400,6237,0.24301689359107295,0.1474152761788656,0.09735324086192267,music80_00_melodicity_41,991.1658325195312,0,0
music80_00_melodicity,42,8.357833862304688,115.25234375,6400,6259,0.24058340582230137,0.14837002380008305,0.09786853893622555,music80_00_melodicity_42,1031.79736328125,0,0
music80_00_melodicity,43,8.363842010498047,115.115,6400,6241,0.24198040204877205,0.14974514967950864,0.09890637417324505,music80_00_melodicity_43,892.1007080078125,0,0
music80_00_melodicity,44,8.352927207946777,113.92375,6400,6258,0.2383740320697998,0.15205753194811725,0.10138555113555528,music80_00_melodicity_44,961.841796875,0,0
music80_00_melodicity,45,8.375426292419434,113.93328125,6400,6245,0.236817160612283,0.15417083442917137,0.10270745847275033,music80_00_melodicity_45,973.9075927734375,0,0
music80_00_melodicity,46,8.350933074951172,114.50171875,6400,6241,0.2334385949674631,0.15462710225228601,0.10452416089780119,music80_00_melodicity_46,1126.1470947265625,0,0
music80_00_melodicity,47,8.379210472106934,112.215625,6400,6250,0.2345358444840687,0.15729689571265723,0.10537048118195382,music80_00_melodicity_47,1097.029296875,0,0
music80_00_melodicity,48,8.368073463439941,111.1678125,6400,6253,0.22728042086341396,0.1609122714299802,0.11017058136861707,music80_00_melodicity_48,1011.8399047851562,0,0
music80_00_melodicity,49,8.360896110534668,111.40390625,6400,6253,0.22336068401484332,0.16243835597225662,0.10986010939427526,music80_00_melodicity_49,1098.9490966796875,0,0
music80_00_melodicity,50,8.367105484008789,109.89609375,32000,30961,0.22184558609739793,0.16272784924949496,0.11074190936647293,music80_00_melodicity_50,985.8380126953125,0,0
music80_00_melodicity,51,8.374407768249512,109.38921875,6400,6228,0.2193771783951601,0.16391983694390366,0.11183323957233188,music80_00_melodicity_51,995.8701171875,0,0
music80_00_melodicity,52,8.36474323272705,107.98609375,6400,6223,0.21623203932898263,0.1667017885191364,0.11509886683933226,music80_00_melodicity_52,1112.5556640625,0,0
music80_00_melodicity,53,8.361396789550781,107.2115625,6400,6225,0.2155943947786569,0.1677615958502302,0.11530275636203877,music80_00_melodicity_53,1167.7869873046875,0,0
music80_00_melodicity,54,8.349727630615234,107.93515625,6400,6238,0.21656749025637978,0.16764545056119118,0.1162607161417201,music80_00_melodicity_54,1216.97119140625,0,0
music80_00_melodicity,55,8.363004684448242,108.001875,6400,6264,0.21288040207021325,0.17477510251734263,0.1221070654581365,music80_00_melodicity_55,1037.652099609375,0,0
music80_00_melodicity,56,8.378633499145508,105.34390625,6400,6251,0.21338924309566892,0.17314261157477262,0.12048601720358977,music80_00_melodicity_56,971.9207763671875,0,0
music80_00_melodicity,57,8.374747276306152,106.1484375,6400,6240,0.20745797931489704,0.17337447778000498,0.12191267127085473,music80_00_melodicity_57,1071.13134765625,0,0
music80_00_melodicity,58,8.37474536895752,105.37078125,6400,6240,0.2083856517568232,0.17746949037833867,0.1256398559914116,music80_00_melodicity_58,1292.8408203125,0,0
music80_00_melodicity,59,8.370113372802734,104.2940625,6400,6223,0.20257454806236339,0.17893074193946623,0.1266262296187335,music80_00_melodicity_59,1072.128662109375,0,0
music80_00_melodicity,60,8.370518684387207,103.906875,32000,30979,0.20556140980948198,0.18127535565401837,0.13004333138002197,music80_00_melodicity_60,1126.481689453125,0,0
music80_00_melodicity,61,8.359253883361816,104.0428125,6400,6239,0.20344789821407425,0.1859611366695644,0.13500079986715044,music80_00_melodicity_61,1212.66162109375,0,0
music80_00_melodicity,62,8.391955375671387,102.63625,6400,6238,0.20132461711037564,0.18718683607689357,0.1381942554841892,music80_00_melodicity_62,1123.86376953125,0,0
music80_00_melodicity,63,8.388949394226074,102.54421875,6400,6264,0.20037068095448235,0.1919487310041796,0.14080608976308315,music80_00_melodicity_63,1100.265625,0,0
music80_00_melodicity,64,8.398398399353027,102.41671875,6400,6262,0.19855758198989137,0.19184661595340294,0.14216272147071493,music80_00_melodicity_64,1292.973876953125,0,0
music80_00_melodicity,65,8.371691703796387,105.19859375,6400,6271,0.19868115855684873,0.19640293642435505,0.14592637236287373,music80_00_melodicity_65,1111.7933349609375,0,0
music80_00_melodicity,66,8.37778091430664,104.528125,6400,6257,0.20292548781975314,0.1956324512756848,0.14662875866127753,music80_00_melodicity_66,1126.458984375,0,0
music80_00_melodicity,67,8.384778022766113,104.57046875,6400,6243,0.19740230655468094,0.19827100216152688,0.14886339697100634,music80_00_melodicity_67,1274.796630859375,0,0
music80_00_melodicity,68,8.385510444641113,104.690625,6400,6262,0.1981188972605002,0.20143052980629497,0.15239383036828674,music80_00_melodicity_68,1169.00048828125,0,0
music80_00_melodicity,69,8.359431266784668,105.240625,6400,6256,0.1996757733822767,0.20175267715992606,0.15399128089042757,music80_00_melodicity_69,1234.391845703125,0,0
music80_00_melodicity,70,8.375747680664062,105.598125,32000,31083,0.19808523004122638,0.20477001431683986,0.15691266600017142,music80_00_melodicity_70,1095.45166015625,0,0
music80_00_melodicity,71,8.387703895568848,104.87875,6400,6264,0.19819425979671915,0.20910017664818115,0.16194892370761763,music80_00_melodicity_71,1319.0318603515625,0,0
music80_00_melodicity,72,8.363178253173828,106.9559375,6400,6273,0.19669886024877506,0.21078826704764417,0.16410300563784133,music80_00_melodicity_72,1351.72509765625,0,0
music80_00_melodicity,73,8.343612670898438,109.421875,6400,6262,0.19857531995338526,0.20925116339662367,0.16343789737000983,music80_00_melodicity_73,1324.66845703125,0,0
music80_00_melodicity,74,8.33399772644043,109.09859375,6400,6261,0.19579200699709054,0.2134762417821973,0.1668638704455784,music80_00_melodicity_74,1365.5059814453125,0,0
music80_00_melodicity,75,8.323562622070312,113.57625,6400,6285,0.1955131293551448,0.21356001700841584,0.16777118745472872,music80_00_melodicity_75,1361.7496337890625,0,0
music80_00_melodicity,76,8.338022232055664,112.67640625,6400,6287,0.19619540081903156,0.2162579846407714,0.16979373347348492,music80_00_melodicity_76,1446.577880859375,0,0
music80_00_melodicity,77,8.340657234191895,114.768125,6400,6290,0.19653588878646855,0.21686638066047592,0.17273111119691234,music80_00_melodicity_77,1351.889404296875,0,0
music80_00_melodicity,78,8.336650848388672,120.094375,6400,6303,0.18882249576698346,0.22218962707806691,0.17756209310333737,music80_00_melodicity_78,1420.1080322265625,0,0
music80_00_melodicity,79,8.331551551818848,128.6359375,6400,6325,0.19087656659812488,0.2227676103689196,0.17795127190387117,music80_00_melodicity_79,1557.963134765625,0,0
music80_00_melodicity,80,8.332908630371094,133.8973125,32000,31520,0.18949498676581797,0.22489830939839,0.18002732288166143,music80_00_melodicity_80,1469.1544189453125,0,0
music80_00_melodicity,81,8.317091941833496,136.70453125,6400,6353,0.1868751934091827,0.2273332659455908,0.18428105077703877,music80_00_melodicity_81,1474.7711181640625,0,0
music80_00_melodicity,82,8.319085121154785,138.784375,6400,6370,0.18783033447364958,0.2318181685122034,0.18852956851899477,music80_00_melodicity_82,1640.51220703125,0,0
music80_00_melodicity,83,8.31546401977539,139.17328125,6400,6373,0.18497477736948212,0.23595018364899997,0.19194231255124936,music80_00_melodicity_83,1719.994873046875,0,0
music80_00_melodicity,84,8.29373550415039,138.98453125,6400,6373,0.17959134858368583,0.238052141711917,0.19471781761338758,music80_00_melodicity_84,1617.903076171875,0,0
music80_00_melodicity,85,8.311458587646484,139.25328125,6400,6375,0.17810268602046908,0.2419157561954566,0.19759100542716243,music80_00_melodicity_85,1496.73779296875,0,0
music80_00_melodicity,86,8.313302993774414,140.459375,6400,6382,0.1778389813638123,0.24449006652999436,0.20192725836636438,music80_00_melodicity_86,1619.051513671875,0,0
music80_00_melodicity,87,8.33864688873291,139.59734375,6400,6374,0.1744711409049035,0.2458074337060216,0.20349585910418688,music80_00_melodicity_87,1761.48095703125,0,0
music80_00_melodicity,88,8.326696395874023,140.58609375,6400,6371,0.17169903322359886,0.2499761221564304,0.20873284444341494,music80_00_melodicity_88,1815.9779052734375,0,0
music80_00_melodicity,89,8.292642593383789,149.53015625,6400,6400,0.1681089929281978,0.25298372834250316,0.21148239663728932,music80_00_melodicity_89,1737.336181640625,0,0
music80_00_melodicity,90,8.310466766357422,148.18146875,32000,31999,0.16584219475619158,0.2574988727464859,0.21560732583080053,music80_00_melodicity_90,1640.0556640625,0,0
music80_00_melodicity,91,8.340540885925293,139.68796875,6400,6398,0.16441726814463756,0.26080477483512055,0.22074921886263513,music80_00_melodicity_91,1755.5206298828125,0,0
music80_00_melodicity,92,8.356744766235352,138.69171875,6400,6398,0.16018535351852775,0.2639416634426961,0.22365357281452503,music80_00_melodicity_92,1663.3157958984375,0,0
music80_00_melodicity,93,8.385039329528809,137.05703125,6400,6398,0.15785274403337182,0.26698490604207686,0.22753575969764234,music80_00_melodicity_93,1812.067626953125,0,0
music80_00_melodicity,94,8.393742561340332,136.39890625,6400,6394,0.1555732787742539,0.2723335877638383,0.23189238063802173,music80_00_melodicity_94,1732.7186279296875,0,0
music80_00_melodicity,95,8.402297019958496,135.5353125,6400,6380,0.15414424218399886,0.27525178661089866,0.23529314917885416,music80_00_melodicity_95,1751.3836669921875,0,0
music80_00_melodicity,96,8.406355857849121,134.5178125,6400,6385,0.15023320979844626,0.27973384723138023,0.2396748191116299,music80_00_melodicity_96,1597.503662109375,0,0
music80_00_melodicity,97,8.400818824768066,132.48671875,6400,6367,0.14683034471356482,0.2854680295311357,0.24602343649601785,music80_00_melodicity_97,1718.26904296875,0,0
music80_00_melodicity,98,8.406893730163574,132.48140625,6400,6367,0.14422181862193337,0.28648715409568576,0.24751729113617596,music80_00_melodicity_98,1669.4229736328125,0,0
music80_00_melodicity,99,8.419095039367676,132.9121875,6400,6396,0.14432527413443252,0.29189332015336616,0.25303129528367435,music80_00_melodicity_99,1563.3529052734375,0,0
