exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,ratio_of_steps,melodicity,tonality,model_samples,neg-loglike,D_loss_0,Accuracy_0
music80_00_melodicity,100,8.405735969543457,131.48196875,32000,31886,0.14168016159095287,0.29417638449669387,0.2558320116825126,music80_00_melodicity_100,1646.426513671875,0,0
music80_00_melodicity,101,8.394752502441406,125.56671875,6400,6384,0.13926295757682564,0.29676576822580253,0.2601265434143664,music80_00_melodicity_101,1541.7027587890625,0,0
music80_00_melodicity,102,8.36895751953125,124.45203125,6400,6398,0.13929316801858932,0.29736090427138895,0.2587793622225486,music80_00_melodicity_102,1660.267333984375,0,0
music80_00_melodicity,103,8.355432510375977,123.9159375,6400,6398,0.13710763688321514,0.29860587716878895,0.2620994936377641,music80_00_melodicity_103,1416.1461181640625,0,0
music80_00_melodicity,104,8.353358268737793,124.45890625,6400,6397,0.1337273040596861,0.30245691796899565,0.26529195817368817,music80_00_melodicity_104,1461.9510498046875,0,0
music80_00_melodicity,105,8.379286766052246,121.9546875,6400,6394,0.132813195914507,0.30155516329271065,0.26479221117644974,music80_00_melodicity_105,1547.0948486328125,0,0
music80_00_melodicity,106,8.374805450439453,122.564375,6400,6392,0.13072588881056219,0.305992953453843,0.2693160668300609,music80_00_melodicity_106,1605.817626953125,0,0
music80_00_melodicity,107,8.380516052246094,120.613125,6400,6383,0.13328231072637722,0.3068476199433995,0.26930867088589944,music80_00_melodicity_107,1373.955078125,0,0
music80_00_melodicity,108,8.38544750213623,118.069375,6400,6372,0.1302118887718778,0.3118944028640269,0.2746918519006326,music80_00_melodicity_108,1324.96484375,0,0
music80_00_melodicity,109,8.390237808227539,118.24953125,6400,6376,0.12984850219864197,0.31296383969686004,0.27643467744367284,music80_00_melodicity_109,1454.6278076171875,0,0
music80_00_melodicity,110,8.399808883666992,116.477875,32000,31739,0.12738993622463238,0.3155022039709962,0.2788351493315722,music80_00_melodicity_110,1533.076171875,0,0
music80_00_melodicity,111,8.420228958129883,115.159375,6400,6378,0.12852939566494073,0.3166251260821073,0.2797740801091058,music80_00_melodicity_111,1428.3427734375,0,0
music80_00_melodicity,112,8.418828964233398,114.93921875,6400,6374,0.12270741549364582,0.32046261046758345,0.2846563661392676,music80_00_melodicity_112,1490.9415283203125,0,0
music80_00_melodicity,113,8.443076133728027,115.05109375,6400,6378,0.12595067189931886,0.31979268960304885,0.28314874353340225,music80_00_melodicity_113,1467.005615234375,0,0
music80_00_melodicity,114,8.423574447631836,113.998125,6400,6375,0.12253860333560467,0.32426591539750155,0.28658650018919185,music80_00_melodicity_114,1555.808837890625,0,0
music80_00_melodicity,115,8.440923690795898,113.53421875,6400,6356,0.12231475531862994,0.3273727053873338,0.2917235359694076,music80_00_melodicity_115,1359.796142578125,0,0
music80_00_melodicity,116,8.431468963623047,112.929375,6400,6340,0.11874784732066129,0.3293464393683485,0.292522846628018,music80_00_melodicity_116,1389.5968017578125,0,0
music80_00_melodicity,117,8.44718074798584,110.950625,6400,6341,0.11640257755838053,0.33265492492564336,0.2967495414665552,music80_00_melodicity_117,1396.6815185546875,0,0
music80_00_melodicity,118,8.455045700073242,109.8478125,6400,6324,0.11776590700817714,0.32858407474616796,0.2912843170338671,music80_00_melodicity_118,1317.757080078125,0,0
music80_00_melodicity,119,8.459285736083984,107.32390625,6400,6317,0.11633083193668518,0.3315184795264917,0.2956502597804585,music80_00_melodicity_119,1317.2154541015625,0,0
music80_00_melodicity,120,8.460905075073242,104.34059375,32000,31175,0.11438444518463516,0.33668026777545573,0.30050024882584797,music80_00_melodicity_120,1326.4468994140625,0,0
music80_00_melodicity,121,8.477523803710938,101.91390625,6400,6290,0.1114212666689242,0.3375283831524406,0.30199696769198736,music80_00_melodicity_121,1222.5958251953125,0,0
music80_00_melodicity,122,8.461647987365723,101.375625,6400,6276,0.11076195772818402,0.34108190458485893,0.30550665647869146,music80_00_melodicity_122,1237.5289306640625,0,0
music80_00_melodicity,123,8.454917907714844,99.46390625,6400,6251,0.11048748272710904,0.3424279828340259,0.30650066074100546,music80_00_melodicity_123,1228.12158203125,0,0
music80_00_melodicity,124,8.46963882446289,97.615,6400,6266,0.10942107003000587,0.34285153385794914,0.3063524668200538,music80_00_melodicity_124,1198.111328125,0,0
music80_00_melodicity,125,8.471685409545898,95.160625,6400,6225,0.1088400069031211,0.3436730243913783,0.3086225410266267,music80_00_melodicity_125,1181.4344482421875,0,0
music80_00_melodicity,126,8.466233253479004,94.1796875,6400,6232,0.10630435220957558,0.34751783012002124,0.3114321654931428,music80_00_melodicity_126,1150.08251953125,0,0
music80_00_melodicity,127,8.480995178222656,90.12203125,6400,6217,0.10820220801667453,0.34666730253166106,0.3101758392881901,music80_00_melodicity_127,1118.8299560546875,0,0
music80_00_melodicity,128,8.4636812210083,86.83421875,6400,6182,0.10435847986216969,0.3545120749435565,0.3174107216014568,music80_00_melodicity_128,1131.32177734375,0,0
music80_00_melodicity,129,8.47383975982666,85.2028125,6400,6161,0.10425636962543101,0.355575806749674,0.31644978472172136,music80_00_melodicity_129,1126.4298095703125,0,0
music80_00_melodicity,130,8.484067916870117,85.0935,32000,30275,0.10361428281864161,0.35710275923812224,0.31941705558962885,music80_00_melodicity_130,1076.991943359375,0,0
music80_00_melodicity,131,8.47119426727295,85.59328125,6400,6138,0.10148972656391163,0.35627061947369987,0.3198568792574754,music80_00_melodicity_131,1017.4060668945312,0,0
music80_00_melodicity,132,8.479469299316406,85.16640625,6400,6119,0.10187185144250271,0.35735576831258586,0.3203338842693701,music80_00_melodicity_132,1082.087890625,0,0
music80_00_melodicity,133,8.47734546661377,84.20109375,6400,6107,0.10187754059943536,0.3569912822500749,0.32191686699787775,music80_00_melodicity_133,1098.9764404296875,0,0
music80_00_melodicity,134,8.4766263961792,85.74421875,6400,6121,0.10344665976294305,0.35985711148145727,0.3232020078129445,music80_00_melodicity_134,1053.681640625,0,0
music80_00_melodicity,135,8.451155662536621,87.11328125,6400,6122,0.09919519397128994,0.360773653822838,0.3267539661414593,music80_00_melodicity_135,1283.7623291015625,0,0
music80_00_melodicity,136,8.456871032714844,89.68796875,6400,6132,0.10155917537945934,0.3611046659250342,0.325772130162276,music80_00_melodicity_136,1111.2955322265625,0,0
music80_00_melodicity,137,8.44796371459961,93.48515625,6400,6175,0.10226594040582133,0.3618970869552372,0.32764794928721713,music80_00_melodicity_137,1162.54541015625,0,0
music80_00_melodicity,138,8.450547218322754,94.79296875,6400,6188,0.10614781070434208,0.3576990013071669,0.3221484119568293,music80_00_melodicity_138,1174.3829345703125,0,0
music80_00_melodicity,139,8.454010009765625,95.696875,6400,6177,0.10447234705086164,0.36123844253744053,0.32699790805430706,music80_00_melodicity_139,1055.7603759765625,0,0
music80_00_melodicity,140,8.460994720458984,96.89653125,32000,30370,0.10972289229975866,0.35792656057284034,0.3228779708130467,music80_00_melodicity_140,1147.7972412109375,0,0
music80_00_melodicity,141,8.459200859069824,96.1275,6400,6180,0.11178660645818667,0.35854718144035536,0.32303537169280316,music80_00_melodicity_141,1101.6280517578125,0,0
music80_00_melodicity,142,8.46129035949707,96.22640625,6400,6135,0.11273831789155157,0.357091735101992,0.3210978305613083,music80_00_melodicity_142,1031.4881591796875,0,0
music80_00_melodicity,143,8.466231346130371,95.6421875,6400,6147,0.10920578468632648,0.36145977703702425,0.32659450253878747,music80_00_melodicity_143,1061.7969970703125,0,0
music80_00_melodicity,144,8.446457862854004,92.7109375,6400,6109,0.10528551073703646,0.3680562452745035,0.33161191442043064,music80_00_melodicity_144,1230.5240478515625,0,0
music80_00_melodicity,145,8.467412948608398,91.61453125,6400,6095,0.10061553168195093,0.37535141369366265,0.33847143244525724,music80_00_melodicity_145,1259.70556640625,0,0
music80_00_melodicity,146,8.459491729736328,92.3696875,6400,6140,0.09809611481609386,0.3821172657897725,0.3451010132220991,music80_00_melodicity_146,1076.8165283203125,0,0
music80_00_melodicity,147,8.458026885986328,90.5325,6400,6075,0.09333363055769549,0.38695691659194265,0.34943908233056914,music80_00_melodicity_147,1007.0372314453125,0,0
music80_00_melodicity,148,8.457930564880371,89.9121875,6400,6073,0.08561654379442465,0.3905920278671807,0.3533433657172938,music80_00_melodicity_148,1012.4639892578125,0,0
music80_00_melodicity,149,8.435330390930176,88.85109375,6400,6046,0.08216987733172991,0.3959604487325226,0.36095502176117505,music80_00_melodicity_149,1033.568115234375,0,0
music80_00_melodicity,150,8.431318283081055,86.72221875,32000,29308,0.07956054524384325,0.4001256144433944,0.3641877512157306,music80_00_melodicity_150,1047.5706787109375,0,0
music80_00_melodicity,151,8.425191879272461,84.5575,6400,5985,0.0772458141644317,0.40462965129128703,0.3682777504882299,music80_00_melodicity_151,943.1552734375,0,0
music80_00_melodicity,152,8.419831275939941,82.01171875,6400,5929,0.07488583871537305,0.4081973662348035,0.3710638707053972,music80_00_melodicity_152,933.3491821289062,0,0
music80_00_melodicity,153,8.39522933959961,81.1678125,6400,5925,0.0751017758007325,0.40958197317053996,0.37313864877439085,music80_00_melodicity_153,1018.7118530273438,0,0
music80_00_melodicity,154,8.429944038391113,78.2871875,6400,5952,0.07589429806462138,0.40940070040722093,0.37212282474149094,music80_00_melodicity_154,891.48876953125,0,0
music80_00_melodicity,155,8.405854225158691,75.63921875,6400,5881,0.07354083173003115,0.41368832753343393,0.37559151952080533,music80_00_melodicity_155,890.3056030273438,0,0
music80_00_melodicity,156,8.409259796142578,74.98296875,6400,5893,0.07140320235090336,0.40995890955968106,0.37299842964391006,music80_00_melodicity_156,868.1204223632812,0,0
music80_00_melodicity,157,8.41624927520752,72.43453125,6400,5843,0.06959177420562562,0.41996908386109655,0.3806002525555368,music80_00_melodicity_157,758.4456787109375,0,0
music80_00_melodicity,158,8.408782005310059,69.95078125,6400,5851,0.0734448972444991,0.4157769400464247,0.37558528672896463,music80_00_melodicity_158,833.3350219726562,0,0
music80_00_melodicity,159,8.394227981567383,65.36296875,6400,5769,0.07444260024740552,0.4167408754550263,0.3762243060782949,music80_00_melodicity_159,743.3751220703125,0,0
music80_00_melodicity,160,8.39229679107666,62.87753125,32000,27411,0.07189677279323034,0.4189357715177691,0.37907767779144536,music80_00_melodicity_160,899.0487060546875,0,0
music80_00_melodicity,161,8.375866889953613,61.52171875,6400,5689,0.07549069245569369,0.4223022826562877,0.38092034993605184,music80_00_melodicity_161,839.6644897460938,0,0
music80_00_melodicity,162,8.375060081481934,60.676875,6400,5680,0.07141684855461375,0.42337623673112845,0.3832239326770098,music80_00_melodicity_162,684.67138671875,0,0
music80_00_melodicity,163,8.380472183227539,59.85515625,6400,5671,0.07470522713117203,0.4262150346220248,0.38540426647477694,music80_00_melodicity_163,716.4625244140625,0,0
music80_00_melodicity,164,8.348832130432129,60.01609375,6400,5662,0.07113080745625115,0.4310294184737822,0.3902381379280736,music80_00_melodicity_164,659.6680908203125,0,0
music80_00_melodicity,165,8.357314109802246,58.925,6400,5646,0.07091406430068302,0.4273131269372692,0.38754299350278404,music80_00_melodicity_165,722.2957763671875,0,0
music80_00_melodicity,166,8.338323593139648,59.111875,6400,5615,0.07317223151933826,0.43062874348592295,0.38845535237589984,music80_00_melodicity_166,657.2481689453125,0,0
music80_00_melodicity,167,8.323071479797363,59.17625,6400,5588,0.07080312524761354,0.43807912740626515,0.3959189355794204,music80_00_melodicity_167,851.7945556640625,0,0
music80_00_melodicity,168,8.304553031921387,58.344375,6400,5564,0.07228036225873749,0.43803088706287135,0.39676798611610564,music80_00_melodicity_168,717.29736328125,0,0
music80_00_melodicity,169,8.302111625671387,58.858125,6400,5598,0.0686789697671662,0.4426629739270435,0.40388111176168506,music80_00_melodicity_169,681.7572631835938,0,0
music80_00_melodicity,170,8.296419143676758,57.70790625,32000,26223,0.07149874089951601,0.4468919522132699,0.40518818342723056,music80_00_melodicity_170,606.1533203125,0,0
music80_00_melodicity,171,8.285381317138672,55.523125,6400,5485,0.07320029052692836,0.44793190921970905,0.4063315265775702,music80_00_melodicity_171,590.2003173828125,0,0
music80_00_melodicity,172,8.284112930297852,53.82328125,6400,5460,0.07119975085679765,0.4522134160989224,0.4103922169377222,music80_00_melodicity_172,656.6333618164062,0,0
music80_00_melodicity,173,8.267950057983398,50.73265625,6400,5330,0.07518495782850193,0.4520319412644004,0.4099470402564285,music80_00_melodicity_173,565.4341430664062,0,0
music80_00_melodicity,174,8.243468284606934,46.88453125,6400,5257,0.0738446003818327,0.4585440939893568,0.41242168937349477,music80_00_melodicity_174,600.1317749023438,0,0
music80_00_melodicity,175,8.242846488952637,45.62609375,6400,5179,0.07120453872075501,0.46306737613964144,0.41572763452130973,music80_00_melodicity_175,590.945556640625,0,0
music80_00_melodicity,176,8.266870498657227,44.7671875,6400,5214,0.07160850080362645,0.46805451102994977,0.42005728944758003,music80_00_melodicity_176,585.6228637695312,0,0
music80_00_melodicity,177,8.237157821655273,42.29703125,6400,5025,0.07335221358055655,0.4710192570027874,0.4230176102609644,music80_00_melodicity_177,575.301025390625,0,0
music80_00_melodicity,178,8.224004745483398,41.56875,6400,5029,0.07105321597247884,0.47192584083101236,0.4220919015531135,music80_00_melodicity_178,545.6138916015625,0,0
music80_00_melodicity,179,8.221288681030273,41.124375,6400,5079,0.07340952947123056,0.4741288455355901,0.42664657543411283,music80_00_melodicity_179,496.45587158203125,0,0
music80_00_melodicity,180,8.22849178314209,39.66565625,32000,22789,0.0729874303323305,0.4770476481128751,0.4258223139339158,music80_00_melodicity_180,436.0906982421875,0,0
music80_00_melodicity,181,8.208043098449707,39.24734375,6400,4942,0.07330583170965381,0.48440944567991634,0.43413462708862405,music80_00_melodicity_181,451.63836669921875,0,0
music80_00_melodicity,182,8.214099884033203,37.36984375,6400,4828,0.07183736505627976,0.4905975045101543,0.4353306373902658,music80_00_melodicity_182,445.9094543457031,0,0
music80_00_melodicity,183,8.2129545211792,36.3746875,6400,4813,0.07182671981394159,0.4894039770357428,0.4324829382727476,music80_00_melodicity_183,467.90460205078125,0,0
music80_00_melodicity,184,8.195068359375,35.4628125,6400,4695,0.07412288588015382,0.4959651793589326,0.43867678971365853,music80_00_melodicity_184,494.2633361816406,0,0
music80_00_melodicity,185,8.196285247802734,35.22109375,6400,4684,0.07125911493643315,0.49147755901987705,0.43338352217044573,music80_00_melodicity_185,476.4765930175781,0,0
music80_00_melodicity,186,8.211570739746094,34.94265625,6400,4650,0.07025601327251108,0.5025107647549858,0.4467044792294338,music80_00_melodicity_186,468.7677917480469,0,0
music80_00_melodicity,187,8.202537536621094,35.2834375,6400,4669,0.07149595802941822,0.49872871682762976,0.44094865708349995,music80_00_melodicity_187,491.78326416015625,0,0
music80_00_melodicity,188,8.199182510375977,34.8853125,6400,4685,0.07021039124875388,0.5041875206160411,0.44356571719829474,music80_00_melodicity_188,368.0299987792969,0,0
music80_00_melodicity,189,8.18436050415039,34.2684375,6400,4545,0.06737924295472625,0.5099528009686977,0.45215111509779193,music80_00_melodicity_189,455.51007080078125,0,0
music80_00_melodicity,190,8.198851585388184,34.5749375,32000,20539,0.066162871617386,0.5101156537940086,0.4502575510786185,music80_00_melodicity_190,468.06536865234375,0,0
music80_00_melodicity,191,8.180205345153809,35.65359375,6400,4607,0.06322968611028588,0.518187017446392,0.45629306965793787,music80_00_melodicity_191,447.9080810546875,0,0
music80_00_melodicity,192,8.189288139343262,35.24453125,6400,4647,0.06459089228643172,0.51379841471087,0.4532534963442,music80_00_melodicity_192,508.09197998046875,0,0
music80_00_melodicity,193,8.169368743896484,36.76140625,6400,4616,0.06291567803838669,0.518184650953959,0.456863108713961,music80_00_melodicity_193,543.907470703125,0,0
music80_00_melodicity,194,8.166304588317871,37.30828125,6400,4705,0.061006378744168345,0.5149966803676547,0.4576146529853375,music80_00_melodicity_194,490.7351379394531,0,0
music80_00_melodicity,195,8.148399353027344,37.7540625,6400,4684,0.06279414477142378,0.5222587697933468,0.4620008559741674,music80_00_melodicity_195,502.4351806640625,0,0
music80_00_melodicity,196,8.157383918762207,39.4178125,6400,4722,0.06202261573897821,0.5222408361972809,0.46371088503841745,music80_00_melodicity_196,501.94378662109375,0,0
music80_00_melodicity,197,8.157054901123047,39.72578125,6400,4680,0.0591387979339813,0.5253278330483299,0.46457713956792474,music80_00_melodicity_197,549.6865234375,0,0
music80_00_melodicity,198,8.143204689025879,39.185625,6400,4748,0.061203033904071946,0.5247768573243237,0.4656099023100495,music80_00_melodicity_198,512.6043090820312,0,0
music80_00_melodicity,199,8.171111106872559,40.0196875,6400,4769,0.061463039681613235,0.5256888076784023,0.4660651014944297,music80_00_melodicity_199,448.9330139160156,0,0
