exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,ratio_of_steps,melodicity,tonality,model_samples,neg-loglike,D_loss_0,Accuracy_0,D_loss_1,Accuracy_1,D_loss_2,Accuracy_2,D_loss_3,Accuracy_3
music80_08_ratio-of-steps,0,8.393594741821289,107.21940625,32000,31375,0.26725730752937693,0.10041924150347376,0.05687534201694204,music80_08_ratio-of-steps_0,333.28033447265625,0.6612302660942078,1.0,0.6379470229148865,1.0,0.6105102896690369,1.0,0.5803026556968689,1.0
music80_08_ratio-of-steps,1,8.409399032592773,102.260625,6400,6279,0.2637600488705141,0.10018317194305809,0.05618488388934564,music80_08_ratio-of-steps_1,305.6019592285156,0.5620758533477783,1.0,0.5296717882156372,1.0,0.5056799650192261,1.0,0.48783424496650696,1.0
music80_08_ratio-of-steps,2,8.476147651672363,93.51078125,6400,6273,0.2655040229238542,0.10247697477499348,0.05772046544078961,music80_08_ratio-of-steps_2,338.86041259765625,0.4790388345718384,1.0,0.43603411316871643,1.0,0.41505417227745056,1.0,0.3938363194465637,1.0
music80_08_ratio-of-steps,3,8.533935546875,86.38859375,6400,6271,0.2665558918649809,0.1023464616687057,0.05765785199032202,music80_08_ratio-of-steps_3,274.0301818847656,0.3727777302265167,1.0,0.35350289940834045,1.0,0.33351588249206543,1.0,0.3188062608242035,1.0
music80_08_ratio-of-steps,4,8.574386596679688,80.37921875,6400,6248,0.27577707248547173,0.10012889310843455,0.05550962356512874,music80_08_ratio-of-steps_4,278.74432373046875,0.2975465655326843,1.0,0.2847782075405121,1.0,0.2652486264705658,1.0,0.2500506043434143,1.0
music80_08_ratio-of-steps,5,8.579384803771973,76.0778125,6400,6292,0.2759671462471054,0.1007825353395469,0.05551145667157416,music80_08_ratio-of-steps_5,247.3856658935547,0.2365981489419937,1.0,0.22484269738197327,1.0,0.20637696981430054,1.0,0.19963103532791138,1.0
music80_08_ratio-of-steps,6,8.6239652633667,71.43046875,6400,6281,0.279860787154728,0.1023963119604689,0.056816513733675474,music80_08_ratio-of-steps_6,293.8752746582031,0.1818280667066574,1.0,0.17013312876224518,1.0,0.16016119718551636,1.0,0.1474781632423401,1.0
music80_08_ratio-of-steps,7,8.655949592590332,72.20125,6400,6288,0.2837794225433041,0.10152500849400331,0.05751180463923066,music80_08_ratio-of-steps_7,231.08302307128906,0.13659341633319855,1.0,0.13381905853748322,1.0,0.1297072172164917,1.0,0.1107519194483757,1.0
music80_08_ratio-of-steps,8,8.626568794250488,74.01375,6400,6289,0.28768122928085954,0.09970216436669409,0.056384521884023944,music80_08_ratio-of-steps_8,251.84068298339844,0.10363049805164337,1.0,0.09511258453130722,1.0,0.09069190919399261,1.0,0.10274992883205414,1.0
music80_08_ratio-of-steps,9,8.632853507995605,73.7671875,6400,6274,0.28484796308385213,0.10054473646158246,0.056735289906216985,music80_08_ratio-of-steps_9,282.4825439453125,0.07719842344522476,1.0,0.07061012089252472,1.0,0.06705975532531738,1.0,0.06104256957769394,1.0
music80_08_ratio-of-steps,10,8.671753883361816,74.17121875,32000,31394,0.28949938297468686,0.10117890584714123,0.05749979046594687,music80_08_ratio-of-steps_10,228.14193725585938,0.05419071391224861,1.0,0.049971677362918854,1.0,0.04610978811979294,1.0,0.04216834157705307,1.0
music80_08_ratio-of-steps,11,8.64681339263916,76.980625,6400,6303,0.29057717410476164,0.10083136963040118,0.05791855590261643,music80_08_ratio-of-steps_11,249.01976013183594,0.039659690111875534,1.0,0.035850122570991516,1.0,0.032944455742836,1.0,0.029879799112677574,1.0
music80_08_ratio-of-steps,12,8.662144660949707,77.086875,6400,6315,0.29840133631771,0.10028164771572497,0.05774747398787192,music80_08_ratio-of-steps_12,266.68023681640625,0.02768854983150959,1.0,0.026825841516256332,1.0,0.02392834983766079,1.0,0.02553386613726616,1.0
music80_08_ratio-of-steps,13,8.660762786865234,77.82484375,6400,6296,0.29616502338807144,0.1012343712394285,0.05699315007941021,music80_08_ratio-of-steps_13,239.139892578125,0.020013052970170975,1.0,0.020421454682946205,1.0,0.01683058589696884,1.0,0.017297783866524696,1.0
music80_08_ratio-of-steps,14,8.659557342529297,77.29515625,6400,6291,0.3006289214877977,0.10005348462460205,0.058075566567658346,music80_08_ratio-of-steps_14,262.820068359375,0.014275891706347466,1.0,0.01381732989102602,1.0,0.011968452483415604,1.0,0.011465657502412796,1.0
music80_08_ratio-of-steps,15,8.650660514831543,77.840625,6400,6305,0.30513012719854954,0.10053988633939923,0.057607182382024946,music80_08_ratio-of-steps_15,272.2131042480469,0.010176173411309719,1.0,0.012898214161396027,1.0,0.020593969151377678,1.0,0.008494395762681961,1.0
music80_08_ratio-of-steps,16,8.690679550170898,78.29640625,6400,6319,0.30750882625785386,0.09948073744977477,0.05619718733308932,music80_08_ratio-of-steps_16,236.61965942382812,0.00909717008471489,1.0,0.06245919689536095,0.9583333730697632,0.008068779483437538,1.0,0.00766103807836771,1.0
music80_08_ratio-of-steps,17,8.68337631225586,79.35328125,6400,6317,0.3129581310612648,0.10245553831320642,0.0591466376017325,music80_08_ratio-of-steps_17,310.2297058105469,0.006847891956567764,1.0,0.007189780008047819,1.0,0.006075401324778795,1.0,0.005536024924367666,1.0
music80_08_ratio-of-steps,18,8.670355796813965,80.66390625,6400,6330,0.31045116529915356,0.09868359536892644,0.05590634048096471,music80_08_ratio-of-steps_18,265.7913513183594,0.005028553772717714,1.0,0.00498654181137681,1.0,0.005710674915462732,1.0,0.0043465993367135525,1.0
music80_08_ratio-of-steps,19,8.64971923828125,82.5853125,6400,6319,0.31899287009954724,0.10026722111960913,0.05798046296603994,music80_08_ratio-of-steps_19,284.5066223144531,0.004387288354337215,1.0,0.007273996714502573,1.0,0.004062244202941656,1.0,0.004663798958063126,1.0
music80_08_ratio-of-steps,20,8.652461051940918,82.79653125,32000,31513,0.3229005378211406,0.09928491064184015,0.057049168707571506,music80_08_ratio-of-steps_20,296.5191345214844,0.003575859358534217,1.0,0.0037498059682548046,1.0,0.003759747603908181,1.0,0.0030539908912032843,1.0
music80_08_ratio-of-steps,21,8.651684761047363,84.79859375,6400,6326,0.3289710627901611,0.09801931170211395,0.055712986165437926,music80_08_ratio-of-steps_21,318.7960205078125,0.0029713930562138557,1.0,0.0073708947747945786,1.0,0.002948082285001874,1.0,0.003683218266814947,1.0
music80_08_ratio-of-steps,22,8.661791801452637,85.849375,6400,6323,0.33545995955408286,0.09678118304223521,0.055393249123130116,music80_08_ratio-of-steps_22,277.5075378417969,0.0030235950835049152,1.0,0.0028260371182113886,1.0,0.0026931404136121273,1.0,0.002502091694623232,1.0
music80_08_ratio-of-steps,23,8.65893268585205,84.10609375,6400,6328,0.33727400182752987,0.09740355283354495,0.05444523878136751,music80_08_ratio-of-steps_23,312.40374755859375,0.0024310846347361803,1.0,0.002506631426513195,1.0,0.07281860709190369,0.9583333730697632,0.003124015871435404,1.0
music80_08_ratio-of-steps,24,8.630661964416504,86.88296875,6400,6341,0.3437248942324033,0.09495967434215188,0.05253468470551789,music80_08_ratio-of-steps_24,320.7499084472656,0.0029569873586297035,1.0,0.0033575338311493397,1.0,0.003612627275288105,1.0,0.004560604691505432,1.0
music80_08_ratio-of-steps,25,8.641907691955566,86.795,6400,6336,0.35508982008073653,0.09374335134754905,0.05208788049980535,music80_08_ratio-of-steps_25,292.90093994140625,0.0024535369593650103,1.0,0.003899104194715619,1.0,0.002394892508164048,1.0,0.002655042102560401,1.0
music80_08_ratio-of-steps,26,8.653590202331543,87.3115625,6400,6333,0.3592628336322927,0.09231853986902123,0.04959739100758037,music80_08_ratio-of-steps_26,290.1436767578125,0.002908542286604643,1.0,0.0020752823911607265,1.0,0.0020263392943888903,1.0,0.0026605059392750263,1.0
music80_08_ratio-of-steps,27,8.65838623046875,88.675625,6400,6345,0.36895073326558053,0.09158166358670243,0.04901906004766991,music80_08_ratio-of-steps_27,326.8810729980469,0.001940213143825531,1.0,0.001981797395274043,1.0,0.00182917935308069,1.0,0.0022776538971811533,1.0
music80_08_ratio-of-steps,28,8.645843505859375,90.1125,6400,6340,0.373823508705978,0.09123827639184989,0.048835495238010604,music80_08_ratio-of-steps_28,328.2085876464844,0.0017690494423732162,1.0,0.0018859496340155602,1.0,0.0017342728096991777,1.0,0.0017224482726305723,1.0
music80_08_ratio-of-steps,29,8.656070709228516,90.6746875,6400,6341,0.3812039456053277,0.09104744362618256,0.047849706546584166,music80_08_ratio-of-steps_29,360.05914306640625,0.0017194929532706738,1.0,0.0016579034272581339,1.0,0.0017032237956300378,1.0,0.0016468556132167578,1.0
music80_08_ratio-of-steps,30,8.662899017333984,91.79421875,32000,31570,0.38583340405124816,0.08872375003742822,0.046242471456388996,music80_08_ratio-of-steps_30,355.31524658203125,0.001685632043518126,1.0,0.0015223526861518621,1.0,0.0014602127484977245,1.0,0.0014236019924283028,1.0
music80_08_ratio-of-steps,31,8.653039932250977,94.0071875,6400,6344,0.3905967319117625,0.0876660381762677,0.04467222819577032,music80_08_ratio-of-steps_31,376.6419677734375,0.005714450031518936,1.0,0.001457849284633994,1.0,0.0013485667295753956,1.0,0.0014809159329161048,1.0
music80_08_ratio-of-steps,32,8.673517227172852,95.46359375,6400,6344,0.3954443573031526,0.08726102334786236,0.04422722935352175,music80_08_ratio-of-steps_32,345.76593017578125,0.001709762029349804,1.0,0.0017710841493681073,1.0,0.0020639952272176743,1.0,0.001548458356410265,1.0
music80_08_ratio-of-steps,33,8.651524543762207,101.0190625,6400,6346,0.40496723908601573,0.08502527919409043,0.04280219198091251,music80_08_ratio-of-steps_33,373.6807556152344,0.0014503395650535822,1.0,0.0014193443348631263,1.0,0.0013624874409288168,1.0,0.0022188276052474976,1.0
music80_08_ratio-of-steps,34,8.597343444824219,105.7134375,6400,6347,0.41267850510241444,0.08290903559176539,0.041594934511752016,music80_08_ratio-of-steps_34,405.20220947265625,0.001320076291449368,1.0,0.0013814956182613969,1.0,0.0013311931397765875,1.0,0.00127208954654634,1.0
music80_08_ratio-of-steps,35,8.592440605163574,109.5075,6400,6365,0.4177516796209318,0.08441151188890121,0.042415730298130026,music80_08_ratio-of-steps_35,428.6346130371094,0.001440140069462359,1.0,0.001240903977304697,1.0,0.0011358510237187147,1.0,0.0011459192028269172,1.0
music80_08_ratio-of-steps,36,8.558023452758789,115.386875,6400,6353,0.42268751415841016,0.08414864859561126,0.0425459271194723,music80_08_ratio-of-steps_36,399.58367919921875,0.0026753703132271767,1.0,0.0010390917304903269,1.0,0.011411582119762897,1.0,0.0015196906169876456,1.0
music80_08_ratio-of-steps,37,8.562372207641602,118.44015625,6400,6359,0.42723871347252534,0.08179798363944496,0.040494457095419455,music80_08_ratio-of-steps_37,399.5936584472656,0.00203376985155046,1.0,0.0013262133579701185,1.0,0.001225514686666429,1.0,0.0011743458453565836,1.0
music80_08_ratio-of-steps,38,8.53708267211914,119.3546875,6400,6354,0.43048494239299956,0.08208928093490091,0.04013430235302265,music80_08_ratio-of-steps_38,462.0277404785156,0.0014244966441765428,1.0,0.001429842202924192,1.0,0.001076693064533174,1.0,0.0010443262290209532,1.0
music80_08_ratio-of-steps,39,8.519991874694824,121.7859375,6400,6347,0.43181020292042605,0.08077541156958817,0.04004168425343756,music80_08_ratio-of-steps_39,471.4895935058594,0.001023563090711832,1.0,0.001064481446519494,1.0,0.0009985135402530432,1.0,0.0010204757563769817,1.0
music80_08_ratio-of-steps,40,8.524324417114258,124.99709375,32000,31707,0.43999280043806777,0.08020997847477364,0.03906235399179947,music80_08_ratio-of-steps_40,459.8583984375,0.0009580633486621082,1.0,0.0009032561210915446,1.0,0.0008813402964733541,1.0,0.0009064532932825387,1.0
music80_08_ratio-of-steps,41,8.515774726867676,129.25703125,6400,6351,0.4444204310142746,0.07955571731684474,0.0383502716166533,music80_08_ratio-of-steps_41,513.9737548828125,0.000857271661516279,1.0,0.0008279898320324719,1.0,0.0008150993380695581,1.0,0.0007976895431056619,1.0
music80_08_ratio-of-steps,42,8.48003101348877,135.33109375,6400,6358,0.44966310615351374,0.07822673716411628,0.03778336947944855,music80_08_ratio-of-steps_42,526.126953125,0.0007775162812322378,1.0,0.0010967509588226676,1.0,0.0007494335295632482,1.0,0.0008317070314660668,1.0
music80_08_ratio-of-steps,43,8.456635475158691,142.48609375,6400,6367,0.4566676597230965,0.07710774969168341,0.03691884741118465,music80_08_ratio-of-steps_43,506.5500793457031,0.0007102455710992217,1.0,0.0007742958259768784,1.0,0.0007727048941887915,1.0,0.0007978903013281524,1.0
music80_08_ratio-of-steps,44,8.43002700805664,150.529375,6400,6365,0.4607761017267664,0.07784028314074591,0.03655391927120929,music80_08_ratio-of-steps_44,555.905517578125,0.0007094515603967011,1.0,0.000729261664673686,1.0,0.0011384651297703385,1.0,0.00405119638890028,1.0
music80_08_ratio-of-steps,45,8.389830589294434,156.15234375,6400,6350,0.46589196563460505,0.07393646544774732,0.0346407488531945,music80_08_ratio-of-steps_45,621.1395263671875,0.0010831038234755397,1.0,0.0011486702132970095,1.0,0.009054138325154781,1.0,0.0009488531504757702,1.0
music80_08_ratio-of-steps,46,8.384203910827637,161.50125,6400,6361,0.4699881987606862,0.07485423074931237,0.03612455255116736,music80_08_ratio-of-steps_46,605.3751220703125,0.000969751039519906,1.0,0.0008764866506680846,1.0,0.0008498717797920108,1.0,0.0008022868423722684,1.0
music80_08_ratio-of-steps,47,8.365549087524414,164.97875,6400,6371,0.4719869444993675,0.07453446193939986,0.03542028356639933,music80_08_ratio-of-steps_47,632.348388671875,0.000795090920291841,1.0,0.0008054565987549722,1.0,0.0007423633360303938,1.0,0.0007223620777949691,1.0
music80_08_ratio-of-steps,48,8.361878395080566,170.54515625,6400,6365,0.4736689774457947,0.07375779860214444,0.03488769854651383,music80_08_ratio-of-steps_48,700.0983276367188,0.0007294813403859735,1.0,0.0008766028331592679,1.0,0.0011228929506614804,1.0,0.0007979015936143696,1.0
music80_08_ratio-of-steps,49,8.340991020202637,174.5621875,6400,6364,0.4803951272754445,0.07386654370806407,0.035300525305502706,music80_08_ratio-of-steps_49,681.0138549804688,0.0011600535362958908,1.0,0.0007490497664548457,1.0,0.0009529087692499161,1.0,0.0007173909689299762,1.0
music80_08_ratio-of-steps,50,8.311379432678223,180.1398125,32000,31807,0.48145566592831424,0.07339252683042842,0.03429010572255373,music80_08_ratio-of-steps_50,712.070068359375,0.0007558491779491305,1.0,0.0006920730229467154,1.0,0.0007334121037274599,1.0,0.0006939213490113616,1.0
music80_08_ratio-of-steps,51,8.309772491455078,182.7378125,6400,6364,0.4840968868530947,0.07258937724913102,0.03341466904817457,music80_08_ratio-of-steps_51,692.0361328125,0.0006804897566325963,1.0,0.0006813768995925784,1.0,0.0006574465660378337,1.0,0.0007600247045047581,1.0
music80_08_ratio-of-steps,52,8.290574073791504,184.34265625,6400,6372,0.4865881285583697,0.07194676199472667,0.03315527559220156,music80_08_ratio-of-steps_52,752.0838012695312,0.0007091115694493055,1.0,0.0006436834228225052,1.0,0.0006235679029487073,1.0,0.0006121464539319277,1.0
music80_08_ratio-of-steps,53,8.293478012084961,184.7315625,6400,6366,0.4918736668067669,0.07290314073655177,0.03426263652449307,music80_08_ratio-of-steps_53,716.276611328125,0.0016622841358184814,1.0,0.000592757249251008,1.0,0.0005830721347592771,1.0,0.0005725937080569565,1.0
music80_08_ratio-of-steps,54,8.30075740814209,186.774375,6400,6368,0.4907391592586981,0.07205042062831915,0.03353820667721012,music80_08_ratio-of-steps_54,723.4720458984375,0.0005634645349346101,1.0,0.0005536258104257286,1.0,0.0005383832613006234,1.0,0.0005268053500913084,1.0
music80_08_ratio-of-steps,55,8.27414321899414,191.47,6400,6360,0.4916119644634396,0.07161023746135177,0.03355471056165062,music80_08_ratio-of-steps_55,815.7649536132812,0.0005426333518698812,1.0,0.0005052124033682048,1.0,0.0008461662800982594,1.0,0.0005048714810982347,1.0
music80_08_ratio-of-steps,56,8.269371032714844,194.48078125,6400,6366,0.4928527370802478,0.07153116746746627,0.03283493063584422,music80_08_ratio-of-steps_56,785.9710083007812,0.00047586378059349954,1.0,0.0004652701027225703,1.0,0.000572922988794744,1.0,0.0004971506423316896,1.0
music80_08_ratio-of-steps,57,8.257911682128906,197.49140625,6400,6371,0.49725155098648266,0.07071002777670314,0.03260929204656113,music80_08_ratio-of-steps_57,755.64453125,0.00043584706145338714,1.0,0.0004557711654342711,1.0,0.000817778636701405,1.0,0.0004749249783344567,1.0
music80_08_ratio-of-steps,58,8.223514556884766,202.476875,6400,6367,0.4978756453980043,0.07085249276242304,0.0330045651515626,music80_08_ratio-of-steps_58,806.7723388671875,0.0015285550616681576,1.0,0.0006313530029729009,1.0,0.0004286454350221902,1.0,0.00039817290962673724,1.0
music80_08_ratio-of-steps,59,8.23863410949707,204.18203125,6400,6373,0.5000660839305512,0.06993849245343876,0.03296293093323433,music80_08_ratio-of-steps_59,748.4193115234375,0.0003894160909112543,1.0,0.0003759408718906343,1.0,0.0003819045377895236,1.0,0.0004140210512559861,1.0
music80_08_ratio-of-steps,60,8.22359561920166,204.22096875,32000,31811,0.5026916094876497,0.0694049725771807,0.032265599101284334,music80_08_ratio-of-steps_60,799.751953125,0.0005527188186533749,1.0,0.00043727768934331834,1.0,0.00039964067400433123,1.0,0.00047752418322488666,1.0
music80_08_ratio-of-steps,61,8.239657402038574,200.22828125,6400,6370,0.502204809836101,0.07036301666194784,0.032797753606716946,music80_08_ratio-of-steps_61,812.560546875,0.0003792765492107719,1.0,0.00042415462667122483,1.0,0.0003512008988764137,1.0,0.001214757445268333,1.0
music80_08_ratio-of-steps,62,8.217667579650879,202.77390625,6400,6372,0.5060235283972339,0.06965938994919055,0.03329004208581424,music80_08_ratio-of-steps_62,804.1958618164062,0.00040520066977478564,1.0,0.0011530676856637,1.0,0.0005794440512545407,1.0,0.0005111370701342821,1.0
music80_08_ratio-of-steps,63,8.222843170166016,201.45703125,6400,6375,0.5099900529927628,0.06963047560339042,0.032817598719570615,music80_08_ratio-of-steps_63,738.6414184570312,0.0005117072723805904,1.0,0.0004969011642970145,1.0,0.0004848676035180688,1.0,0.0004943965468555689,1.0
music80_08_ratio-of-steps,64,8.234463691711426,197.7134375,6400,6368,0.5076231401907041,0.06888113635768739,0.03227979240679375,music80_08_ratio-of-steps_64,712.1182250976562,0.00048045272706076503,1.0,0.00045773942838422954,1.0,0.0004434941220097244,1.0,0.0006550820544362068,1.0
music80_08_ratio-of-steps,65,8.256263732910156,195.07390625,6400,6364,0.5137587849518624,0.06860542927597905,0.03251345521723976,music80_08_ratio-of-steps_65,810.5955810546875,0.0004155128262937069,1.0,0.0004018943291157484,1.0,0.0003893263346981257,1.0,0.0003782382991630584,1.0
music80_08_ratio-of-steps,66,8.256767272949219,192.19390625,6400,6370,0.5130252122173374,0.06855103974307847,0.03245353162877195,music80_08_ratio-of-steps_66,748.4204711914062,0.00036428842577151954,1.0,0.00035885797115042806,1.0,0.00034636654891073704,1.0,0.0003421397996135056,1.0
