exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,ratio_of_steps,melodicity,tonality,model_samples,neg-loglike,D_loss_0,Accuracy_0,D_loss_1,Accuracy_1,D_loss_2,Accuracy_2,D_loss_3,Accuracy_3
music80_08_ratio-of-steps,67,8.268366813659668,190.1428125,6400,6378,0.51905483163939,0.06836898935818327,0.03238514065790698,music80_08_ratio-of-steps_67,760.5026245117188,0.0003285024140495807,1.0,0.00035949560697190464,1.0,0.00031050684629008174,1.0,0.00036081724101677537,1.0
music80_08_ratio-of-steps,68,8.294672012329102,186.76859375,6400,6368,0.5200363795733218,0.06769297491359878,0.03205620441772477,music80_08_ratio-of-steps_68,690.9971313476562,0.0003069433441851288,1.0,0.00031752727227285504,1.0,0.0002897565718740225,1.0,0.0003066484641749412,1.0
music80_08_ratio-of-steps,69,8.297947883605957,184.7440625,6400,6366,0.5233355713734642,0.06704019379641274,0.03145537741668925,music80_08_ratio-of-steps_69,679.4837646484375,0.0002967743785120547,1.0,0.0003062069299630821,1.0,0.0002679884491953999,1.0,0.00025437193107791245,1.0
music80_08_ratio-of-steps,70,8.31885051727295,183.12834375,32000,31815,0.5287749423784819,0.06690465554613638,0.031432404391062256,music80_08_ratio-of-steps_70,736.3598022460938,0.00025574208120815456,1.0,0.000308819639030844,1.0,0.00027044795569963753,1.0,0.00022276982781477273,1.0
music80_08_ratio-of-steps,71,8.341997146606445,181.6346875,6400,6367,0.5312914470858039,0.06662940650993424,0.03126790758127498,music80_08_ratio-of-steps_71,683.939453125,0.0002246746007585898,1.0,0.00022943498333916068,1.0,0.00023221602896228433,1.0,0.00022527131659444422,1.0
music80_08_ratio-of-steps,72,8.359771728515625,177.81734375,6400,6369,0.5404453921457931,0.06546384040190077,0.02944746174414794,music80_08_ratio-of-steps_72,641.289306640625,0.000217054330278188,1.0,0.0002073132200166583,1.0,0.00023763168428558856,1.0,0.00021972664399072528,1.0
music80_08_ratio-of-steps,73,8.407361030578613,171.74375,6400,6382,0.5441449786863464,0.06580608669197897,0.030638517867887804,music80_08_ratio-of-steps_73,651.0052490234375,0.00021065151668153703,1.0,0.0001851447013905272,1.0,0.00025388080393895507,1.0,0.0012129072565585375,1.0
music80_08_ratio-of-steps,74,8.404709815979004,169.4190625,6400,6356,0.5440645577190453,0.06438613528851982,0.029804753271173795,music80_08_ratio-of-steps_74,1162.0928955078125,0.0004791849059984088,1.0,0.0005034341011196375,1.0,0.00030559173319488764,1.0,0.0003168456896673888,1.0
music80_08_ratio-of-steps,75,8.436656951904297,167.41046875,6400,6357,0.5470595759169024,0.06362047854781885,0.028748109736199554,music80_08_ratio-of-steps_75,627.3162841796875,0.0002929785114247352,1.0,0.00032587070018053055,1.0,0.0003061185998376459,1.0,0.0003019696450792253,1.0
music80_08_ratio-of-steps,76,8.451428413391113,164.976875,6400,6370,0.5581162526531566,0.063969876997418,0.02871041622904463,music80_08_ratio-of-steps_76,664.483154296875,0.0003015646943822503,1.0,0.0003072813560720533,1.0,0.00028741240384988487,1.0,0.0002817789791151881,1.0
music80_08_ratio-of-steps,77,8.479031562805176,161.200625,6400,6360,0.5574403672795669,0.0628650169329743,0.02787235704118499,music80_08_ratio-of-steps_77,659.723876953125,0.0002882883127313107,1.0,0.000305608962662518,1.0,0.0002867100411094725,1.0,0.00028554227901622653,1.0
music80_08_ratio-of-steps,78,8.486444473266602,162.25125,6400,6367,0.5654895936935402,0.06136243364446128,0.02704767702800158,music80_08_ratio-of-steps_78,675.4365234375,0.0002627992653287947,1.0,0.00026295773568563163,1.0,0.00025082030333578587,1.0,0.0002470239414833486,1.0
music80_08_ratio-of-steps,79,8.493946075439453,161.4534375,6400,6376,0.5710241625048132,0.06006494071038741,0.026527630685491566,music80_08_ratio-of-steps_79,615.7556762695312,0.0002493947686161846,1.0,0.0002468048478476703,1.0,0.00024396493972744793,1.0,0.0003091760736424476,1.0
music80_08_ratio-of-steps,80,8.477357864379883,163.1135,32000,31783,0.5751649842782861,0.05990667552486198,0.026083816003767146,music80_08_ratio-of-steps_80,650.2984008789062,0.000237061976804398,1.0,0.00024283798120450228,1.0,0.00023347693786490709,1.0,0.0002267913951072842,1.0
music80_08_ratio-of-steps,81,8.464523315429688,164.74875,6400,6368,0.5794401293351436,0.0587904531326895,0.025039170377272463,music80_08_ratio-of-steps_81,674.1751708984375,0.0003507471992634237,1.0,0.00022803903266321868,1.0,0.0002418846415821463,1.0,0.0004030777490697801,1.0
music80_08_ratio-of-steps,82,8.488299369812012,165.45953125,6400,6361,0.5851466374945712,0.05850427538611491,0.025016231762515086,music80_08_ratio-of-steps_82,651.1857299804688,0.00031679056701250374,1.0,0.00024000964185688645,1.0,0.0002302529028384015,1.0,0.00023402668011840433,1.0
music80_08_ratio-of-steps,83,8.490957260131836,164.6771875,6400,6375,0.5877704375888279,0.05832646611160348,0.024419576118729712,music80_08_ratio-of-steps_83,666.3724975585938,0.00022177690698299557,1.0,0.00021716111223213375,1.0,0.0002127967163687572,1.0,0.0002463378186803311,1.0
music80_08_ratio-of-steps,84,8.486327171325684,167.3278125,6400,6359,0.5917673972115468,0.05692053768913361,0.02393049430515873,music80_08_ratio-of-steps_84,729.884765625,0.00020274391863495111,1.0,0.00019252538913860917,1.0,0.00018593182903714478,1.0,0.0001844555517891422,1.0
music80_08_ratio-of-steps,85,8.441393852233887,174.21734375,6400,6370,0.5954574415178588,0.056226648672363794,0.02316804987791889,music80_08_ratio-of-steps_85,672.3658447265625,0.00017847082926891744,1.0,0.0001707042392808944,1.0,0.00017411092994734645,1.0,0.0002482473209965974,1.0
music80_08_ratio-of-steps,86,8.389312744140625,179.75515625,6400,6373,0.603344619219113,0.05488405725058044,0.02269221736805339,music80_08_ratio-of-steps_86,687.517333984375,0.00023732516274321824,1.0,0.00021618345635943115,1.0,0.00020673303515650332,1.0,0.00020899949595332146,1.0
music80_08_ratio-of-steps,87,8.384346961975098,184.37046875,6400,6369,0.6026190166045278,0.05530463316340388,0.022952410244502106,music80_08_ratio-of-steps_87,687.558837890625,0.00020364105876069516,1.0,0.0002115682582370937,1.0,0.00019613030599430203,1.0,0.00019457226153463125,1.0
music80_08_ratio-of-steps,88,8.30688762664795,191.96421875,6400,6365,0.6092027006648121,0.054506459573941166,0.02161174496479764,music80_08_ratio-of-steps_88,782.1504516601562,0.00020227741333656013,1.0,0.0002098116819979623,1.0,0.00019847077783197165,1.0,0.00021217009634710848,1.0
music80_08_ratio-of-steps,89,8.288496017456055,197.9934375,6400,6363,0.6121505388883408,0.05397715545555459,0.022236970091088163,music80_08_ratio-of-steps_89,774.0923461914062,0.00018330490274820477,1.0,0.00018361351976636797,1.0,0.0001798913872335106,1.0,0.00016418073209933937,1.0
music80_08_ratio-of-steps,90,8.24534797668457,204.07934375,32000,31817,0.6170025074805683,0.05260223786420922,0.021162676676910956,music80_08_ratio-of-steps_90,829.2996215820312,0.0001605581637704745,1.0,0.00043389986967667937,1.0,0.0004148774314671755,1.0,0.0001641654671402648,1.0
music80_08_ratio-of-steps,91,8.19439697265625,208.73390625,6400,6364,0.6172456298339505,0.05272207263996195,0.021290728249049345,music80_08_ratio-of-steps_91,810.7269287109375,0.00015121234173420817,1.0,0.00014964505680836737,1.0,0.00014711728726979345,1.0,0.00014162920706439763,1.0
music80_08_ratio-of-steps,92,8.19374942779541,212.89734375,6400,6360,0.6214867996421019,0.050908706100215605,0.019925352642194326,music80_08_ratio-of-steps_92,797.3519897460938,0.00014638957509305328,1.0,0.00014021883544046432,1.0,0.00013592658797279,1.0,0.00024247773399110883,1.0
music80_08_ratio-of-steps,93,8.166866302490234,216.56234375,6400,6366,0.6232455772431308,0.051779505204799195,0.0206576945679803,music80_08_ratio-of-steps_93,909.8299560546875,0.00021611717238556594,1.0,0.00019868240633513778,1.0,0.0001872992725111544,1.0,0.00017941294936463237,1.0
music80_08_ratio-of-steps,94,8.144783973693848,220.51609375,6400,6363,0.6244440648088182,0.05090162356640706,0.01922804654446928,music80_08_ratio-of-steps_94,919.1619873046875,0.00017214824038092047,1.0,0.00016827863873913884,1.0,0.00016607274301350117,1.0,0.0001594611385371536,1.0
music80_08_ratio-of-steps,95,8.10743236541748,224.02296875,6400,6367,0.6249559323244378,0.050201418326019785,0.019132055612371312,music80_08_ratio-of-steps_95,923.0943603515625,0.00017709884559735656,1.0,0.0001719978026812896,1.0,0.000158125112648122,1.0,0.0001401493209414184,1.0
music80_08_ratio-of-steps,96,8.077138900756836,229.5121875,6400,6374,0.6294634639505651,0.04994620483419652,0.018689452439418937,music80_08_ratio-of-steps_96,925.8054809570312,0.0005113045917823911,1.0,0.004060021601617336,1.0,0.0002280800836160779,1.0,0.00021091036614961922,1.0
music80_08_ratio-of-steps,97,8.07784652709961,230.76859375,6400,6359,0.629965869504353,0.04892908921617379,0.018544486050267598,music80_08_ratio-of-steps_97,930.7298583984375,0.00020194250100757927,1.0,0.00019491130660753697,1.0,0.00019031240663025528,1.0,0.0001851373672252521,1.0
music80_08_ratio-of-steps,98,8.054649353027344,232.81796875,6400,6373,0.6317692506882389,0.04911600798157667,0.018331461568436683,music80_08_ratio-of-steps_98,915.256103515625,0.00017759752518031746,1.0,0.00017426672275178134,1.0,0.00016407284419983625,1.0,0.0001623286516405642,1.0
music80_08_ratio-of-steps,99,8.056800842285156,232.83140625,6400,6377,0.6324283876742332,0.049120624846257496,0.01830274112439819,music80_08_ratio-of-steps_99,924.1002197265625,0.00015459724818356335,1.0,0.00014703490887768567,1.0,0.0001409821561537683,1.0,0.00016942035290412605,1.0
music80_08_ratio-of-steps,100,8.034557342529297,234.99728125,32000,31824,0.6339153772952757,0.0484170384253768,0.01806355814133082,music80_08_ratio-of-steps_100,908.8528442382812,0.00013131997548043728,1.0,0.00013141907402314246,1.0,0.00014673819532617927,1.0,0.00018504286708775908,1.0
music80_08_ratio-of-steps,101,8.040027618408203,236.04125,6400,6374,0.6368646489025807,0.04803967805260169,0.017730216508103545,music80_08_ratio-of-steps_101,906.023681640625,0.0001979001535801217,1.0,0.00016041203343775123,1.0,0.00023232602688949555,1.0,0.000113961890747305,1.0
music80_08_ratio-of-steps,102,8.025745391845703,235.15828125,6400,6362,0.636648548597438,0.049002442387728815,0.018315838843325362,music80_08_ratio-of-steps_102,948.1571044921875,0.00010851371916942298,1.0,0.00010642884444678202,1.0,0.00016960687935352325,1.0,0.0005596081027761102,1.0
music80_08_ratio-of-steps,103,8.009870529174805,235.75390625,6400,6372,0.6404324164998283,0.048177705773158976,0.01787016815081835,music80_08_ratio-of-steps_103,1009.8236694335938,0.0003618163464125246,1.0,0.0003152183198835701,1.0,0.0002986780309583992,1.0,0.0003025188052561134,1.0
music80_08_ratio-of-steps,104,8.001766204833984,235.8490625,6400,6377,0.6434669027987474,0.04733689072779518,0.0182804945524327,music80_08_ratio-of-steps_104,943.931396484375,0.0002604674082249403,1.0,0.004450129810720682,1.0,0.0003872683155350387,1.0,0.00036861494299955666,1.0
music80_08_ratio-of-steps,105,7.970701694488525,238.268125,6400,6371,0.6432675387825006,0.04732953180474034,0.018297307149171754,music80_08_ratio-of-steps_105,927.8911743164062,0.00034311425406485796,1.0,0.0006071373354643583,1.0,0.00032484036637470126,1.0,0.0003090734244324267,1.0
music80_08_ratio-of-steps,106,7.9765729904174805,237.6984375,6400,6381,0.6457850705933162,0.04693466018428861,0.01774047701556493,music80_08_ratio-of-steps_106,953.6210327148438,0.0003026921476703137,1.0,0.0003017951385118067,1.0,0.00029316265136003494,1.0,0.00029512515175156295,1.0
music80_08_ratio-of-steps,107,7.954871654510498,239.58140625,6400,6370,0.644783783565233,0.04599369071265838,0.01698409632517027,music80_08_ratio-of-steps_107,942.0300903320312,0.0003388419863767922,1.0,0.0002861816610675305,1.0,0.00027759370277635753,1.0,0.00027019917615689337,1.0
music80_08_ratio-of-steps,108,7.933894634246826,240.749375,6400,6379,0.6467409576280531,0.046459095551039324,0.01769368785940492,music80_08_ratio-of-steps_108,970.4444580078125,0.00026544052525423467,1.0,0.0002597726706881076,1.0,0.0003223549574613571,1.0,0.00036002887645736337,1.0
music80_08_ratio-of-steps,109,7.914783954620361,241.22171875,6400,6363,0.6490002499851873,0.04545396705851207,0.017168126963359117,music80_08_ratio-of-steps_109,965.3235473632812,0.00030906344181858003,1.0,0.00030797283397987485,1.0,0.0003093223785981536,1.0,0.0002995669492520392,1.0
music80_08_ratio-of-steps,110,7.902254104614258,242.8728125,32000,31823,0.6496548270354663,0.045900070086928195,0.017500266634658625,music80_08_ratio-of-steps_110,912.8243408203125,0.0002869272721000016,1.0,0.0002792488085106015,1.0,0.0002724398218560964,1.0,0.0002658087178133428,1.0
music80_08_ratio-of-steps,111,7.905621528625488,242.413125,6400,6374,0.6525523140001326,0.04580491902203871,0.017588717695217658,music80_08_ratio-of-steps_111,997.0821533203125,0.0002684337960090488,1.0,0.0002627089561428875,1.0,0.00025640008971095085,1.0,0.0002811401500366628,1.0
music80_08_ratio-of-steps,112,7.8568806648254395,246.101875,6400,6382,0.654507383895889,0.04455489410906919,0.017052277154786136,music80_08_ratio-of-steps_112,995.84814453125,0.000267718976829201,1.0,0.00026653954409994185,1.0,0.0002617587451823056,1.0,0.00025315198581665754,1.0
music80_08_ratio-of-steps,113,7.837459564208984,246.46078125,6400,6372,0.6544683438589292,0.04467814030300969,0.017192152415821237,music80_08_ratio-of-steps_113,957.1824951171875,0.0002460636605974287,1.0,0.00024091079831123352,1.0,0.000235622632317245,1.0,0.00023226268240250647,1.0
music80_08_ratio-of-steps,114,7.836662769317627,247.75125,6400,6370,0.6558340526324811,0.04395927082148974,0.016462319058164882,music80_08_ratio-of-steps_114,956.4834594726562,0.00022988162527326494,1.0,0.0002410780725767836,1.0,0.00022522264043800533,1.0,0.00021779834059998393,1.0
music80_08_ratio-of-steps,115,7.837860107421875,247.47203125,6400,6373,0.657790070383561,0.04435683819880902,0.0168881186989064,music80_08_ratio-of-steps_115,987.6575927734375,0.00021230166021268815,1.0,0.00020916154608130455,1.0,0.0002195323904743418,1.0,0.0002375416224822402,1.0
music80_08_ratio-of-steps,116,7.824178695678711,248.541875,6400,6372,0.6578379820063298,0.04355483825888653,0.01644131699598899,music80_08_ratio-of-steps_116,993.10595703125,0.00020680301531683654,1.0,0.00020200730068609118,1.0,0.0001959610526682809,1.0,0.00019122996309306473,1.0
music80_08_ratio-of-steps,117,7.80545711517334,250.27734375,6400,6372,0.6605836980324719,0.042820872668670434,0.016099613915386442,music80_08_ratio-of-steps_117,918.660400390625,0.00018548208754509687,1.0,0.00018320065282750875,1.0,0.0001748431532178074,1.0,0.00017149103223346174,1.0
music80_08_ratio-of-steps,118,7.8057332038879395,250.2721875,6400,6377,0.6653192636176937,0.043560676042647434,0.01649189325350748,music80_08_ratio-of-steps_118,953.0853271484375,0.00017223374743480235,1.0,0.00016576520283706486,1.0,0.00015962751058395952,1.0,0.0001716420374577865,1.0
music80_08_ratio-of-steps,119,7.78211784362793,252.18546875,6400,6382,0.6677115089249083,0.042997195488581254,0.015928714561314825,music80_08_ratio-of-steps_119,989.2626342773438,0.00015174502914305776,1.0,0.0002570391516201198,1.0,0.00022711418569087982,1.0,0.00017548912728670985,1.0
music80_08_ratio-of-steps,120,7.75654411315918,252.8655,32000,31863,0.6693575102976628,0.0426516589035505,0.0158416335248791,music80_08_ratio-of-steps_120,994.64453125,0.00017128085892181844,1.0,0.00016601438983343542,1.0,0.00015769644232932478,1.0,0.00015207625983748585,1.0
music80_08_ratio-of-steps,121,7.745985507965088,253.4121875,6400,6385,0.6714408570651489,0.04197792763787074,0.015467599042966068,music80_08_ratio-of-steps_121,988.1465454101562,0.0001478271879022941,1.0,0.00014264120545703918,1.0,0.00015189367695711553,1.0,0.0001422048662789166,1.0
music80_08_ratio-of-steps,122,7.723959445953369,255.1125,6400,6374,0.6747641408998605,0.040866510532072714,0.014848861653838199,music80_08_ratio-of-steps_122,1028.7938232421875,0.00013839024177286774,1.0,0.0001303313038079068,1.0,0.00012740328384097666,1.0,0.00012887896446045488,1.0
music80_08_ratio-of-steps,123,7.721138954162598,255.814375,6400,6375,0.6752577765603882,0.04094434062740246,0.015024750013692483,music80_08_ratio-of-steps_123,1009.2727661132812,0.00012060070730512962,1.0,0.00011792995792347938,1.0,0.0001181393745355308,1.0,0.00016289460472762585,1.0
music80_08_ratio-of-steps,124,7.6962456703186035,255.5215625,6400,6377,0.6799800751084057,0.04049408581750143,0.014750919588010215,music80_08_ratio-of-steps_124,962.6578369140625,0.00010882388596655801,1.0,0.0001062507217284292,1.0,0.00010229360486846417,1.0,0.00012355169747024775,1.0
music80_08_ratio-of-steps,125,7.685521125793457,256.86921875,6400,6384,0.682572946941862,0.040826861753251634,0.014433118655747043,music80_08_ratio-of-steps_125,939.0344848632812,0.00010891062265727669,1.0,0.00010932220902759582,1.0,0.00012043544847983867,1.0,0.00010465205559739843,1.0
music80_08_ratio-of-steps,126,7.686334133148193,256.264375,6400,6379,0.684877130467954,0.039778102496031954,0.014182730744879019,music80_08_ratio-of-steps_126,979.7947998046875,0.00015020876890048385,1.0,0.00011157054541399702,1.0,0.0001052208463079296,1.0,0.00037605981924571097,1.0
music80_08_ratio-of-steps,127,7.7107720375061035,254.39359375,6400,6377,0.6859414698551686,0.04056167894380672,0.014798524941295686,music80_08_ratio-of-steps_127,980.2471313476562,0.0007885139202699065,1.0,0.0004039318300783634,1.0,0.0003668760764412582,1.0,0.0003379223926458508,1.0
music80_08_ratio-of-steps,128,7.698293685913086,254.36578125,6400,6377,0.6876501210720021,0.03937372928768914,0.013587420410943048,music80_08_ratio-of-steps_128,953.9182739257812,0.0003076631110161543,1.0,0.0002932892239186913,1.0,0.0002780708309728652,1.0,0.00026884564431384206,1.0
music80_08_ratio-of-steps,129,7.722514629364014,252.3090625,6400,6377,0.6845389492931736,0.039953161263165074,0.013933122680858143,music80_08_ratio-of-steps_129,914.4351196289062,0.00028091890271753073,1.0,0.0002692353446036577,1.0,0.0002583541499916464,1.0,0.000253809557761997,1.0
music80_08_ratio-of-steps,130,7.714327812194824,253.2731875,32000,31855,0.687661454767566,0.04015642552452196,0.014109206669675438,music80_08_ratio-of-steps_130,948.7501831054688,0.00024367633159272373,1.0,0.00023972724738996476,1.0,0.00023801391944289207,1.0,0.0002269456599606201,1.0
music80_08_ratio-of-steps,131,7.704277992248535,253.479375,6400,6370,0.6894780462878964,0.03915322535351883,0.013669634122385222,music80_08_ratio-of-steps_131,941.1088256835938,0.00022186411661095917,1.0,0.00021609346731565893,1.0,0.00021560578898061067,1.0,0.0002074477233691141,1.0
music80_08_ratio-of-steps,132,7.71897029876709,253.13921875,6400,6377,0.6918194495481462,0.03870014935311447,0.013439988811054748,music80_08_ratio-of-steps_132,959.619140625,0.00020287605002522469,1.0,0.00020392693113535643,1.0,0.00021299198851920664,1.0,0.00020277693693060428,1.0
