exp_name,Batch,test_loss,mean_length,n_samples,uniq_samples,ratio_of_steps,melodicity,tonality,model_samples,neg-loglike,D_loss_0,Accuracy_0,D_loss_1,Accuracy_1,D_loss_2,Accuracy_2,D_loss_3,Accuracy_3
music80_08_ratio-of-steps,133,7.695199966430664,254.95609375,6400,6375,0.6955010961957455,0.038740902826358135,0.012931064366672535,music80_08_ratio-of-steps_133,967.2294921875,0.00018637062748894095,1.0,0.00018245486717205495,1.0,0.00017844155081547797,1.0,0.0001858025643741712,1.0
music80_08_ratio-of-steps,134,7.707776069641113,253.65203125,6400,6376,0.6958680058774922,0.03874922962282541,0.013189914482550384,music80_08_ratio-of-steps_134,932.4925537109375,0.00019128531857859343,1.0,0.00017422922246623784,1.0,0.00016932883590925485,1.0,0.00016209080058615655,1.0
music80_08_ratio-of-steps,135,7.672542572021484,257.23890625,6400,6376,0.7011294745235582,0.038123590570314836,0.012882611019015874,music80_08_ratio-of-steps_135,931.6517333984375,0.00016077380860224366,1.0,0.00015261737280525267,1.0,0.000149034516653046,1.0,0.00015460439317394048,1.0
music80_08_ratio-of-steps,136,7.652634143829346,257.92734375,6400,6383,0.702581509515309,0.038383088708257275,0.01307585340861982,music80_08_ratio-of-steps_136,922.3533325195312,0.00014165128231979907,1.0,0.00013542531814891845,1.0,0.00015400585834868252,1.0,0.0001561228564241901,1.0
music80_08_ratio-of-steps,137,7.656854152679443,257.394375,6400,6378,0.7054171412242676,0.03801433347944988,0.01309003718564545,music80_08_ratio-of-steps_137,922.3058471679688,0.0001351452519884333,1.0,0.00034726978628896177,1.0,0.00012512200919445604,1.0,0.00037055701250210404,1.0
music80_08_ratio-of-steps,138,7.659450054168701,257.011875,6400,6377,0.7076474477043945,0.03803906672135052,0.01280972172922926,music80_08_ratio-of-steps_138,977.1219482421875,0.001227984786964953,1.0,0.00032734061824157834,1.0,0.00029616980464197695,1.0,0.00029557119705714285,1.0
music80_08_ratio-of-steps,139,7.645954132080078,258.4334375,6400,6380,0.7083759764487132,0.038934135590370005,0.013089913146319519,music80_08_ratio-of-steps_139,955.5460205078125,0.0002750386775005609,1.0,0.000262028188444674,1.0,0.0002542154979892075,1.0,0.0002449266903568059,1.0
music80_08_ratio-of-steps,140,7.637457847595215,258.81478125,32000,31909,0.7134139697448945,0.037406881856183155,0.012288491368167438,music80_08_ratio-of-steps_140,926.6620483398438,0.000237839572946541,1.0,0.0003120009496342391,1.0,0.0002263045171275735,1.0,0.00029760674806311727,1.0
music80_08_ratio-of-steps,141,7.618148326873779,260.86078125,6400,6375,0.7182592308062107,0.03648053883660667,0.01169223128509827,music80_08_ratio-of-steps_141,1011.9320678710938,0.0002759551862254739,1.0,0.0002712181303650141,1.0,0.00023857362975832075,1.0,0.00022992477170191705,1.0
music80_08_ratio-of-steps,142,7.621683120727539,260.261875,6400,6373,0.715769885590478,0.03747912690475875,0.012427684597773363,music80_08_ratio-of-steps_142,972.6436767578125,0.0006325923022814095,1.0,0.0003147797251585871,1.0,0.0002932862553279847,1.0,0.0002818264765664935,1.0
music80_08_ratio-of-steps,143,7.598748683929443,262.90265625,6400,6375,0.7183899544032367,0.03704800760585016,0.011604979991210409,music80_08_ratio-of-steps_143,951.891357421875,0.0002798033528961241,1.0,0.0002648710797075182,1.0,0.00025540226488374174,1.0,0.0002454929053783417,1.0
music80_08_ratio-of-steps,144,7.570888519287109,265.2009375,6400,6379,0.719783668242457,0.03677672912965966,0.011832959426468982,music80_08_ratio-of-steps_144,976.6015014648438,0.0002408905711490661,1.0,0.00023148958280216902,1.0,0.0002551474317442626,1.0,0.0003869064967148006,1.0
music80_08_ratio-of-steps,145,7.576417446136475,265.7421875,6400,6368,0.7205229059429148,0.03624009937613006,0.011191795690163877,music80_08_ratio-of-steps_145,991.8204956054688,0.0002296132006449625,1.0,0.0002231177204521373,1.0,0.00021459627896547318,1.0,0.0002102750149788335,1.0
music80_08_ratio-of-steps,146,7.537189960479736,268.46546875,6400,6380,0.7216899387929712,0.0361994034842902,0.011700394347500635,music80_08_ratio-of-steps_146,990.6869506835938,0.00020613413653336465,1.0,0.00020071778271812946,1.0,0.00020693885744549334,1.0,0.00019860272004734725,1.0
music80_08_ratio-of-steps,147,7.544825553894043,268.9946875,6400,6374,0.7218619204085059,0.03661858685092798,0.011515761288363487,music80_08_ratio-of-steps_147,984.904296875,0.0001883148361230269,1.0,0.0001846799859777093,1.0,0.00017934762581717223,1.0,0.0001769199880072847,1.0
music80_08_ratio-of-steps,148,7.53923225402832,269.953125,6400,6382,0.7243708266026939,0.03604994193205575,0.011226965583001049,music80_08_ratio-of-steps_148,967.97802734375,0.00022923763026483357,1.0,0.00016834866255521774,1.0,0.0001739932195050642,1.0,0.00015885004540905356,1.0
music80_08_ratio-of-steps,149,7.511934757232666,270.36265625,6400,6377,0.7207922982634583,0.03616631149990028,0.011341048305846363,music80_08_ratio-of-steps_149,1040.20068359375,0.00015861791325733066,1.0,0.00015110270760487765,1.0,0.0001488519337726757,1.0,0.0001590562897035852,1.0
music80_08_ratio-of-steps,150,7.521285533905029,271.0136875,32000,31871,0.7208608130059894,0.036750780097117526,0.011586394853233291,music80_08_ratio-of-steps_150,1013.4945068359375,0.0001388583768857643,1.0,0.00013582310930360109,1.0,0.00014648615615442395,1.0,0.00022519283811561763,1.0
music80_08_ratio-of-steps,151,7.505953311920166,272.531875,6400,6385,0.722491221807569,0.03680993811420843,0.011138783900915283,music80_08_ratio-of-steps_151,962.2234497070312,0.00013780534209217876,1.0,0.00012865026656072587,1.0,0.00013089725689496845,1.0,0.00012154745490988716,1.0
music80_08_ratio-of-steps,152,7.501445293426514,273.77234375,6400,6387,0.7233453186583333,0.03647475384856097,0.011213616973728002,music80_08_ratio-of-steps_152,1011.1346435546875,0.00011740752233890817,1.0,0.00011804962559835985,1.0,0.00010866401134990156,1.0,0.00011070083564845845,1.0
music80_08_ratio-of-steps,153,7.497079372406006,273.1509375,6400,6387,0.7209801345421464,0.036798661496383216,0.01132846344194319,music80_08_ratio-of-steps_153,963.00830078125,0.00011507679300848395,1.0,0.0001038651098497212,1.0,0.00010233144712401554,1.0,9.812978532863781e-05,1.0
music80_08_ratio-of-steps,154,7.4754157066345215,274.118125,6400,6392,0.7259008143687729,0.03629897134840454,0.010959901624759618,music80_08_ratio-of-steps_154,952.0776977539062,9.441341535421088e-05,1.0,0.00010514750465517864,1.0,0.0001024747543851845,1.0,9.054889233084396e-05,1.0
music80_08_ratio-of-steps,155,7.463302135467529,274.35796875,6400,6376,0.7247786133685485,0.03605272474079907,0.011065632116998434,music80_08_ratio-of-steps_155,1026.9287109375,9.39941091928631e-05,1.0,0.00010663871944416314,1.0,9.242254600394517e-05,1.0,0.00018652276776265353,1.0
music80_08_ratio-of-steps,156,7.477590560913086,273.64234375,6400,6389,0.7246907645253455,0.03579277355413856,0.010843323248013688,music80_08_ratio-of-steps_156,1019.9296875,0.00020715857681352645,1.0,0.00016009579121600837,1.0,0.0001438578183297068,1.0,0.00013476038293447345,1.0
music80_08_ratio-of-steps,157,7.462552070617676,273.58359375,6400,6381,0.7233611424059692,0.036177709176623815,0.011310434373777132,music80_08_ratio-of-steps_157,1005.770751953125,0.00012748017616104335,1.0,0.0001265903265448287,1.0,0.00012276944471523166,1.0,0.0001309357612626627,1.0
music80_08_ratio-of-steps,158,7.463140487670898,273.64015625,6400,6377,0.7255152278293897,0.035818128372431104,0.010989118688818442,music80_08_ratio-of-steps_158,975.2951049804688,0.0001089985016733408,1.0,0.00011579553392948583,1.0,0.00011908687156392261,1.0,0.00010173837654292583,1.0
music80_08_ratio-of-steps,159,7.444756031036377,274.7875,6400,6380,0.7281107247271358,0.03538707175527767,0.0107912929567453,music80_08_ratio-of-steps_159,990.6277465820312,9.824688459048048e-05,1.0,9.233934542862698e-05,1.0,8.709247049409896e-05,1.0,8.062232518568635e-05,1.0
music80_08_ratio-of-steps,160,7.4474334716796875,275.34125,32000,31892,0.7287105667899796,0.03545700582680434,0.010742027898032407,music80_08_ratio-of-steps_160,1024.538330078125,7.914025627542287e-05,1.0,8.045995491556823e-05,1.0,7.948755228426307e-05,1.0,6.894078978803009e-05,1.0
music80_08_ratio-of-steps,161,7.434816360473633,275.9296875,6400,6374,0.7255307937269468,0.03582889381165132,0.010859799149848004,music80_08_ratio-of-steps_161,950.7697143554688,0.0002792091981973499,1.0,0.0002548928023315966,1.0,0.00028076302260160446,1.0,0.00021986717183608562,1.0
music80_08_ratio-of-steps,162,7.433594226837158,275.72703125,6400,6377,0.7279992631649819,0.03557947666057,0.010480081370640205,music80_08_ratio-of-steps_162,963.7789916992188,0.00023910297022666782,1.0,0.00021287771232891828,1.0,0.00019862058979924768,1.0,0.0002132239460479468,1.0
music80_08_ratio-of-steps,163,7.405534267425537,277.49015625,6400,6382,0.732582312002402,0.0347808900099273,0.010786880936394051,music80_08_ratio-of-steps_163,1009.8889770507812,0.0001909050188260153,1.0,0.00019105197861790657,1.0,0.0001782128238119185,1.0,0.00017200547154061496,1.0
music80_08_ratio-of-steps,164,7.388975620269775,279.4596875,6400,6384,0.7335641780722258,0.0352287629625407,0.010925009048664615,music80_08_ratio-of-steps_164,1014.0671997070312,0.00016838093870319426,1.0,0.00016178352234419435,1.0,0.0001575947244418785,1.0,0.00015257140330504626,1.0
music80_08_ratio-of-steps,165,7.393770694732666,278.10953125,6400,6385,0.7329078240403106,0.03547348475889702,0.010898701751408429,music80_08_ratio-of-steps_165,987.560791015625,0.0001479702623328194,1.0,0.00014489481691271067,1.0,0.00014004675904288888,1.0,0.00022770275245420635,1.0
music80_08_ratio-of-steps,166,7.380420684814453,278.74375,6400,6381,0.7350845735030902,0.03431794523775504,0.010501290241519714,music80_08_ratio-of-steps_166,994.216064453125,0.00014083751011639833,1.0,0.0001380071771563962,1.0,0.00013106907135806978,1.0,0.00012677277845796198,1.0
music80_08_ratio-of-steps,167,7.387437343597412,277.53328125,6400,6383,0.7338293846791217,0.03491178460651195,0.010740012836367838,music80_08_ratio-of-steps_167,1003.0875854492188,0.00012228837294969708,1.0,0.0004038552287966013,1.0,0.00011748557881219313,1.0,0.00011330662528052926,1.0
music80_08_ratio-of-steps,168,7.3624467849731445,279.37984375,6400,6380,0.7365781658051587,0.03443422263069571,0.010821671002044085,music80_08_ratio-of-steps_168,1025.310546875,0.00010723434388637543,1.0,0.00010539312643231824,1.0,0.00010836217552423477,1.0,9.798223618417978e-05,1.0
music80_08_ratio-of-steps,169,7.3622589111328125,278.51546875,6400,6384,0.7355389898546111,0.03495071494572586,0.0109030658302006,music80_08_ratio-of-steps_169,1008.1949462890625,0.00010254068911308423,1.0,9.170082921627909e-05,1.0,8.797407645033672e-05,1.0,8.526838064426556e-05,1.0
music80_08_ratio-of-steps,170,7.36622428894043,278.4913125,32000,31899,0.7354683399875921,0.034766152861873456,0.0108328938658499,music80_08_ratio-of-steps_170,1034.583251953125,0.00010491359716979787,1.0,8.414738840656355e-05,1.0,8.310487464768812e-05,1.0,8.347959374077618e-05,1.0
music80_08_ratio-of-steps,171,7.373368740081787,277.604375,6400,6385,0.7356986795626722,0.03474917463699192,0.011093920611962753,music80_08_ratio-of-steps_171,1011.6192626953125,8.902521949494258e-05,1.0,7.620562973897904e-05,1.0,8.062474807957187e-05,1.0,7.303745951503515e-05,1.0
music80_08_ratio-of-steps,172,7.360285758972168,277.2409375,6400,6388,0.7375365182156431,0.03461416252856637,0.010957262663838613,music80_08_ratio-of-steps_172,995.9542236328125,7.121483940863982e-05,1.0,7.218895188998431e-05,1.0,6.473562825703993e-05,1.0,7.103993266355246e-05,1.0
music80_08_ratio-of-steps,173,7.359716415405273,278.19328125,6400,6387,0.7383486504892732,0.03501045620121164,0.01105913720157528,music80_08_ratio-of-steps_173,1015.2244262695312,6.346750888042152e-05,1.0,6.0716731240972877e-05,1.0,7.32963890186511e-05,1.0,5.985134339425713e-05,1.0
music80_08_ratio-of-steps,174,7.353015899658203,277.8090625,6400,6380,0.7371041334771183,0.034563382192979185,0.011116999805564267,music80_08_ratio-of-steps_174,998.057373046875,0.0005533999064937234,1.0,0.022802773863077164,1.0,0.00033492245711386204,1.0,0.0002826618147082627,1.0
music80_08_ratio-of-steps,175,7.353667736053467,277.02890625,6400,6380,0.738753330899099,0.034202219252240144,0.010838155731973758,music80_08_ratio-of-steps_175,991.86865234375,0.00024757563369348645,1.0,0.0002266792143927887,1.0,0.00021115211711730808,1.0,0.0001998923980863765,1.0
music80_08_ratio-of-steps,176,7.348247051239014,276.59390625,6400,6383,0.7401782484452397,0.034146497932350056,0.011043668389722039,music80_08_ratio-of-steps_176,989.7474365234375,0.00019102309306617826,1.0,0.0001914777240017429,1.0,0.00019103092199657112,1.0,0.00019081926438957453,1.0
music80_08_ratio-of-steps,177,7.339773654937744,276.6971875,6400,6388,0.7415736026752711,0.0344498867877606,0.011190307089863454,music80_08_ratio-of-steps_177,957.8360595703125,0.00017829133139457554,1.0,0.000172277374076657,1.0,0.00016999941726680845,1.0,0.00017672278045210987,1.0
music80_08_ratio-of-steps,178,7.340275287628174,275.47171875,6400,6379,0.7417832633421031,0.03417238914240987,0.011270030818459014,music80_08_ratio-of-steps_178,960.6297607421875,0.00016237034287769347,1.0,0.00015640881611034274,1.0,0.00015211993013508618,1.0,0.00019853525736834854,1.0
music80_08_ratio-of-steps,179,7.333073616027832,275.6590625,6400,6381,0.7431221580199189,0.034457226609452926,0.01149809185658831,music80_08_ratio-of-steps_179,1034.748779296875,0.00017690181266516447,1.0,0.0001664401061134413,1.0,0.00015933800023049116,1.0,0.0001537067728349939,1.0
music80_08_ratio-of-steps,180,7.332030773162842,275.57903125,32000,31908,0.7443271726201497,0.033904647082218256,0.010979794400013291,music80_08_ratio-of-steps_180,1001.63671875,0.00014994677621871233,1.0,0.00015723459364380687,1.0,0.00036571137025021017,1.0,0.0001460469648009166,1.0
music80_08_ratio-of-steps,181,7.336428642272949,275.50078125,6400,6386,0.7462496783836005,0.03369776134739788,0.011285112280591938,music80_08_ratio-of-steps_181,963.4298095703125,0.00015999948664102703,1.0,0.00013713716180063784,1.0,0.0001338434376521036,1.0,0.000132949702674523,1.0
music80_08_ratio-of-steps,182,7.317417621612549,276.51546875,6400,6386,0.748785048577758,0.03378076042676433,0.011094833048008344,music80_08_ratio-of-steps_182,975.4971923828125,0.00012796460941899568,1.0,0.00012523849727585912,1.0,0.00012305410928092897,1.0,0.0001581332617206499,1.0
music80_08_ratio-of-steps,183,7.294358730316162,277.22484375,6400,6384,0.7490829379200385,0.03334577965615817,0.01094237863278729,music80_08_ratio-of-steps_183,949.7610473632812,0.00011626595369307324,1.0,0.00011326823005219921,1.0,0.00016834703274071217,1.0,0.00017661784659139812,1.0
music80_08_ratio-of-steps,184,7.2757978439331055,278.00515625,6400,6381,0.7521290606787714,0.033105029132004,0.010880177940762886,music80_08_ratio-of-steps_184,981.4652099609375,0.00010596951324259862,1.0,0.00011539993283804506,1.0,9.952089021680877e-05,1.0,9.684220276540145e-05,1.0
music80_08_ratio-of-steps,185,7.277576446533203,277.25953125,6400,6386,0.7537787006992144,0.032763373866501785,0.010568005475993271,music80_08_ratio-of-steps_185,978.9283447265625,9.478824358666316e-05,1.0,9.212146687787026e-05,1.0,9.045979822985828e-05,1.0,8.960381092038006e-05,1.0
music80_08_ratio-of-steps,186,7.26469612121582,278.19546875,6400,6389,0.7555549453900571,0.03308335246293872,0.010807104066419982,music80_08_ratio-of-steps_186,1026.2879638671875,8.877785876393318e-05,1.0,8.819813228910789e-05,1.0,9.543440683046356e-05,1.0,9.58513337536715e-05,1.0
music80_08_ratio-of-steps,187,7.257524013519287,278.56453125,6400,6380,0.7542881583628293,0.03294615287906917,0.010738391917678357,music80_08_ratio-of-steps_187,952.328857421875,8.240397437475622e-05,1.0,7.846126391086727e-05,1.0,7.734725659247488e-05,1.0,8.375776815228164e-05,1.0
music80_08_ratio-of-steps,188,7.2549262046813965,278.7046875,6400,6388,0.757433210677824,0.03213774302357113,0.010487639017867569,music80_08_ratio-of-steps_188,988.7059936523438,7.598752563353628e-05,1.0,7.915994501672685e-05,1.0,7.469471165677533e-05,1.0,7.723777525825426e-05,1.0
music80_08_ratio-of-steps,189,7.257208824157715,279.23828125,6400,6385,0.7604872880364257,0.03188509083127419,0.010217866757051806,music80_08_ratio-of-steps_189,1011.9764404296875,8.035240898607299e-05,1.0,7.276248652487993e-05,1.0,0.00010153790208278224,1.0,6.952023250050843e-05,1.0
music80_08_ratio-of-steps,190,7.238875865936279,280.32840625,32000,31905,0.7618398785036236,0.03174645382720614,0.010614240821138729,music80_08_ratio-of-steps_190,1013.147705078125,0.00018132003606297076,1.0,0.000147821701830253,1.0,0.00012976006837561727,1.0,0.00011925649596378207,1.0
music80_08_ratio-of-steps,191,7.237974643707275,280.93984375,6400,6383,0.7623518162563482,0.030882280078372223,0.01024105614225023,music80_08_ratio-of-steps_191,1000.19384765625,0.00011937940871575847,1.0,0.00011215978884138167,1.0,0.00010849365207832307,1.0,0.00016693849465809762,1.0
music80_08_ratio-of-steps,192,7.230783462524414,281.165,6400,6386,0.7647824908309852,0.03149962491963199,0.010727435157991327,music80_08_ratio-of-steps_192,960.5106811523438,0.00019047189562115818,1.0,0.00014246116916183382,1.0,0.0001670933997957036,1.0,0.00014733309217263013,1.0
music80_08_ratio-of-steps,193,7.225944995880127,281.24625,6400,6391,0.7652899199504382,0.031366180125537484,0.01020480797032136,music80_08_ratio-of-steps_193,993.580078125,0.0001398943131789565,1.0,0.00013354660768527538,1.0,0.00013729602505918592,1.0,0.00013723222946282476,1.0
music80_08_ratio-of-steps,194,7.225272178649902,280.3175,6400,6380,0.764967663238338,0.031033423887235925,0.010224384156033956,music80_08_ratio-of-steps_194,985.5465087890625,0.00012838662951253355,1.0,0.00012572086416184902,1.0,0.00012106147187296301,1.0,0.0001234609808307141,1.0
music80_08_ratio-of-steps,195,7.227848052978516,280.478125,6400,6381,0.7660608867997695,0.03029596107910856,0.009952366328357389,music80_08_ratio-of-steps_195,982.7112426757812,0.0001165551584563218,1.0,0.00011232407996430993,1.0,0.0001085581025108695,1.0,0.0001052549559972249,1.0
music80_08_ratio-of-steps,196,7.227648735046387,279.32234375,6400,6381,0.7657983438449918,0.03048720543680088,0.010014073190949236,music80_08_ratio-of-steps_196,986.293701171875,0.00010569304140517488,1.0,0.00011294388241367415,1.0,0.00010463072248967364,1.0,0.00010098806524183601,1.0
music80_08_ratio-of-steps,197,7.225832939147949,280.4571875,6400,6382,0.7671803156617714,0.030740493214909573,0.010120526254459004,music80_08_ratio-of-steps_197,902.97607421875,9.49955137912184e-05,1.0,9.511359530733898e-05,1.0,9.294271876569837e-05,1.0,8.855560736265033e-05,1.0
music80_08_ratio-of-steps,198,7.223790168762207,279.138125,6400,6392,0.7690339223069961,0.030525605948824256,0.010457091244555157,music80_08_ratio-of-steps_198,967.6893310546875,8.538681140635163e-05,1.0,8.314661681652069e-05,1.0,9.59616299951449e-05,1.0,9.926554776029661e-05,1.0
music80_08_ratio-of-steps,199,7.21190071105957,281.0171875,6400,6390,0.7710340465636227,0.029782092194710987,0.009885837997176447,music80_08_ratio-of-steps_199,962.509521484375,8.350274583790451e-05,1.0,7.585038838442415e-05,1.0,7.336109410971403e-05,1.0,7.626045407960191e-05,1.0
